Data as of,Start week,End Week,State,Sex,Age group,COVID-19 Deaths
08/12/2020,02/01/2020,08/08/2020,United States,All,Under 1 year,16
08/12/2020,02/01/2020,08/08/2020,United States,All,1-4 years,10
08/12/2020,02/01/2020,08/08/2020,United States,All,5-14 years,23
08/12/2020,02/01/2020,08/08/2020,United States,All,15-24 years,242
08/12/2020,02/01/2020,08/08/2020,United States,All,25-34 years,1133
08/12/2020,02/01/2020,08/08/2020,United States,All,35-44 years,2920
08/12/2020,02/01/2020,08/08/2020,United States,All,45-54 years,7721
08/12/2020,02/01/2020,08/08/2020,United States,All,55-64 years,18579
08/12/2020,02/01/2020,08/08/2020,United States,All,65-74 years,31488
08/12/2020,02/01/2020,08/08/2020,United States,All,75-84 years,39348
08/12/2020,02/01/2020,08/08/2020,United States,All,85 years and over,47712
08/12/2020,02/01/2020,08/08/2020,United States,All,All ages,149192
08/12/2020,02/01/2020,08/08/2020,United States,Male,Under 1 year,11
08/12/2020,02/01/2020,08/08/2020,United States,Male,1-4 years,5
08/12/2020,02/01/2020,08/08/2020,United States,Male,5-14 years,17
08/12/2020,02/01/2020,08/08/2020,United States,Male,15-24 years,154
08/12/2020,02/01/2020,08/08/2020,United States,Male,25-34 years,763
08/12/2020,02/01/2020,08/08/2020,United States,Male,35-44 years,2028
08/12/2020,02/01/2020,08/08/2020,United States,Male,45-54 years,5328
08/12/2020,02/01/2020,08/08/2020,United States,Male,55-64 years,12173
08/12/2020,02/01/2020,08/08/2020,United States,Male,65-74 years,19478
08/12/2020,02/01/2020,08/08/2020,United States,Male,75-84 years,21562
08/12/2020,02/01/2020,08/08/2020,United States,Male,85 years and over,18775
08/12/2020,02/01/2020,08/08/2020,United States,Male,All ages,80294
08/12/2020,02/01/2020,08/08/2020,United States,Female,Under 1 year,5
08/12/2020,02/01/2020,08/08/2020,United States,Female,1-4 years,5
08/12/2020,02/01/2020,08/08/2020,United States,Female,5-14 years,6
08/12/2020,02/01/2020,08/08/2020,United States,Female,15-24 years,88
08/12/2020,02/01/2020,08/08/2020,United States,Female,25-34 years,370
08/12/2020,02/01/2020,08/08/2020,United States,Female,35-44 years,892
08/12/2020,02/01/2020,08/08/2020,United States,Female,45-54 years,2392
08/12/2020,02/01/2020,08/08/2020,United States,Female,55-64 years,6406
08/12/2020,02/01/2020,08/08/2020,United States,Female,65-74 years,12009
08/12/2020,02/01/2020,08/08/2020,United States,Female,75-84 years,17785
08/12/2020,02/01/2020,08/08/2020,United States,Female,85 years and over,28934
08/12/2020,02/01/2020,08/08/2020,United States,Female,All ages,68892
08/12/2020,02/01/2020,08/08/2020,United States,Unknown,All ages,6
08/12/2020,02/01/2020,08/08/2020,United States Total,All,All ages,149192
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,35-44 years,21
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,45-54 years,68
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,55-64 years,140
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,65-74 years,244
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,75-84 years,265
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,85 years and over,185
08/12/2020,02/01/2020,08/08/2020,Alabama,Male,All ages,934
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,35-44 years,20
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,45-54 years,46
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,55-64 years,111
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,65-74 years,212
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,75-84 years,227
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,85 years and over,289
08/12/2020,02/01/2020,08/08/2020,Alabama,Female,All ages,909
08/12/2020,02/01/2020,08/08/2020,Alabama,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Alabama Total,All,All ages,1843
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,25-34 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,35-44 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,45-54 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,55-64 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,65-74 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,75-84 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,85 years and over,
08/12/2020,02/01/2020,08/08/2020,Alaska,Male,All ages,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,35-44 years,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,45-54 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,55-64 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,65-74 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,75-84 years,
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,85 years and over,0
08/12/2020,02/01/2020,08/08/2020,Alaska,Female,All ages,
08/12/2020,02/01/2020,08/08/2020,Alaska,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Alaska Total,All,All ages,17
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,1-4 years,
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,5-14 years,
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,15-24 years,11
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,25-34 years,40
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,35-44 years,77
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,45-54 years,168
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,55-64 years,356
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,65-74 years,485
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,75-84 years,574
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,85 years and over,426
08/12/2020,02/01/2020,08/08/2020,Arizona,Male,All ages,2141
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,25-34 years,20
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,35-44 years,38
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,45-54 years,72
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,55-64 years,214
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,65-74 years,326
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,75-84 years,417
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,85 years and over,478
08/12/2020,02/01/2020,08/08/2020,Arizona,Female,All ages,1569
08/12/2020,02/01/2020,08/08/2020,Arizona,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Arizona Total,All,All ages,3710
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,45-54 years,28
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,55-64 years,59
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,65-74 years,61
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,75-84 years,80
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,85 years and over,50
08/12/2020,02/01/2020,08/08/2020,Arkansas,Male,All ages,289
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,45-54 years,12
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,55-64 years,27
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,65-74 years,34
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,75-84 years,58
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,85 years and over,95
08/12/2020,02/01/2020,08/08/2020,Arkansas,Female,All ages,241
08/12/2020,02/01/2020,08/08/2020,Arkansas,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Arkansas Total,All,All ages,530
08/12/2020,02/01/2020,08/08/2020,California,Male,Under 1 year,
08/12/2020,02/01/2020,08/08/2020,California,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,California,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,California,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,California,Male,25-34 years,67
08/12/2020,02/01/2020,08/08/2020,California,Male,35-44 years,190
08/12/2020,02/01/2020,08/08/2020,California,Male,45-54 years,457
08/12/2020,02/01/2020,08/08/2020,California,Male,55-64 years,947
08/12/2020,02/01/2020,08/08/2020,California,Male,65-74 years,1351
08/12/2020,02/01/2020,08/08/2020,California,Male,75-84 years,1284
08/12/2020,02/01/2020,08/08/2020,California,Male,85 years and over,1154
08/12/2020,02/01/2020,08/08/2020,California,Male,All ages,5460
08/12/2020,02/01/2020,08/08/2020,California,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,California,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,California,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,California,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,California,Female,25-34 years,30
08/12/2020,02/01/2020,08/08/2020,California,Female,35-44 years,82
08/12/2020,02/01/2020,08/08/2020,California,Female,45-54 years,182
08/12/2020,02/01/2020,08/08/2020,California,Female,55-64 years,383
08/12/2020,02/01/2020,08/08/2020,California,Female,65-74 years,695
08/12/2020,02/01/2020,08/08/2020,California,Female,75-84 years,1009
08/12/2020,02/01/2020,08/08/2020,California,Female,85 years and over,1617
08/12/2020,02/01/2020,08/08/2020,California,Female,All ages,4007
08/12/2020,02/01/2020,08/08/2020,California,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,California Total,All,All ages,9467
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,35-44 years,17
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,45-54 years,61
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,55-64 years,126
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,65-74 years,222
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,75-84 years,273
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,85 years and over,281
08/12/2020,02/01/2020,08/08/2020,Colorado,Male,All ages,990
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,45-54 years,20
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,55-64 years,43
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,65-74 years,120
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,75-84 years,209
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,85 years and over,364
08/12/2020,02/01/2020,08/08/2020,Colorado,Female,All ages,766
08/12/2020,02/01/2020,08/08/2020,Colorado,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Colorado Total,All,All ages,1756
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,35-44 years,19
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,45-54 years,71
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,55-64 years,224
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,65-74 years,447
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,75-84 years,557
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,85 years and over,701
08/12/2020,02/01/2020,08/08/2020,Connecticut,Male,All ages,2029
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,45-54 years,26
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,55-64 years,121
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,65-74 years,280
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,75-84 years,555
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,85 years and over,1203
08/12/2020,02/01/2020,08/08/2020,Connecticut,Female,All ages,2199
08/12/2020,02/01/2020,08/08/2020,Connecticut,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Connecticut Total,All,All ages,4228
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,45-54 years,10
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,55-64 years,30
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,65-74 years,69
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,75-84 years,70
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,85 years and over,64
08/12/2020,02/01/2020,08/08/2020,Delaware,Male,All ages,250
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,35-44 years,
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,45-54 years,15
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,55-64 years,22
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,65-74 years,42
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,75-84 years,68
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,85 years and over,129
08/12/2020,02/01/2020,08/08/2020,Delaware,Female,All ages,283
08/12/2020,02/01/2020,08/08/2020,Delaware,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Delaware Total,All,All ages,533
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,Under 1 year,
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,25-34 years,
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,35-44 years,18
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,45-54 years,41
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,55-64 years,77
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,65-74 years,122
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,75-84 years,83
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,85 years and over,57
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Male,All ages,403
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,35-44 years,
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,45-54 years,21
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,55-64 years,47
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,65-74 years,65
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,75-84 years,60
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,85 years and over,84
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Female,All ages,284
08/12/2020,02/01/2020,08/08/2020,District of Columbia,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,District of Columbia Total,All,All ages,687
08/12/2020,02/01/2020,08/08/2020,Florida,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Florida,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Florida,Male,5-14 years,
08/12/2020,02/01/2020,08/08/2020,Florida,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Florida,Male,25-34 years,27
08/12/2020,02/01/2020,08/08/2020,Florida,Male,35-44 years,103
08/12/2020,02/01/2020,08/08/2020,Florida,Male,45-54 years,210
08/12/2020,02/01/2020,08/08/2020,Florida,Male,55-64 years,476
08/12/2020,02/01/2020,08/08/2020,Florida,Male,65-74 years,883
08/12/2020,02/01/2020,08/08/2020,Florida,Male,75-84 years,1135
08/12/2020,02/01/2020,08/08/2020,Florida,Male,85 years and over,996
08/12/2020,02/01/2020,08/08/2020,Florida,Male,All ages,3839
08/12/2020,02/01/2020,08/08/2020,Florida,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Florida,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Florida,Female,5-14 years,
08/12/2020,02/01/2020,08/08/2020,Florida,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Florida,Female,25-34 years,18
08/12/2020,02/01/2020,08/08/2020,Florida,Female,35-44 years,50
08/12/2020,02/01/2020,08/08/2020,Florida,Female,45-54 years,97
08/12/2020,02/01/2020,08/08/2020,Florida,Female,55-64 years,250
08/12/2020,02/01/2020,08/08/2020,Florida,Female,65-74 years,567
08/12/2020,02/01/2020,08/08/2020,Florida,Female,75-84 years,877
08/12/2020,02/01/2020,08/08/2020,Florida,Female,85 years and over,1286
08/12/2020,02/01/2020,08/08/2020,Florida,Female,All ages,3152
08/12/2020,02/01/2020,08/08/2020,Florida,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Florida Total,All,All ages,6991
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,Under 1 year,
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,25-34 years,25
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,35-44 years,35
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,45-54 years,125
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,55-64 years,275
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,65-74 years,464
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,75-84 years,487
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,85 years and over,317
08/12/2020,02/01/2020,08/08/2020,Georgia,Male,All ages,1733
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,15-24 years,
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,25-34 years,13
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,35-44 years,33
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,45-54 years,72
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,55-64 years,177
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,65-74 years,313
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,75-84 years,419
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,85 years and over,522
08/12/2020,02/01/2020,08/08/2020,Georgia,Female,All ages,1553
08/12/2020,02/01/2020,08/08/2020,Georgia,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Georgia Total,All,All ages,3286
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,25-34 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,35-44 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,45-54 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,55-64 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,65-74 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,75-84 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,85 years and over,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Male,All ages,13
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,Under 1 year,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,1-4 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,5-14 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,15-24 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,25-34 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,35-44 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,45-54 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,55-64 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,65-74 years,0
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,75-84 years,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,85 years and over,
08/12/2020,02/01/2020,08/08/2020,Hawaii,Female,All ages,10
08/12/2020,02/01/2020,08/08/2020,Hawaii,Unknown,All ages,0
08/12/2020,02/01/2020,08/08/2020,Hawaii Total,All,All ages,23
