Deaths,Confirmed
25,1715
49,5141
7,851
10,638
15,1580
14,597
39,911
40,3401
42,1144
15,583
31,1524
12,344
17,1070
7,554
6,335
8,1298
26,1629
11,530
3,167
27,1334
32,527
18,1868
44,1346
26,1759
19,2375
47,2596
25,1577
47,3402
8,435
29,1752
4,586
15,303
28,619
5,483
23,2764
11,1540
349,19306
2,357
33,1673
22,605
61,5792
19,2033
27,652
20,479
78,7709
19,705
29,954
44,3892
291,13233
8,580
177,8748
26,3239
0,0
6,539
14,645
9,1179
13,627
2,1732
50,5787
37,2263
19,432
28,2106
85,1138
116,7418
0,0
83,2253
13,551
11,530
12,718
0,2
0,8
28,3926
1,96
0,10
0,2
0,8
0,1001
9,5
0,0
0,273
1,440
2,49
0,21
0,12
0,0
2,587
0,57
0,96
0,98
0,0
1,7
0,30
0,44
0,0
0,24
0,17
0,76
0,13
0,23
1,79
0,0
164,3476
71,1886
133,3819
51,1245
24,808
2,59
15,536
3304,140409
223,3930
233,5763
0,0
613,25004
206,10422
63,2823
0,0
79,2495
344,12609
5,371
9,428
2,302
82,6399
10,664
8,340
0,34
9,630
19,1001
4,322
7,277
8,315
10,179
18,399
3,255
21,2759
15,1303
45,1903
8,422
3,158
5,284
6,350
19,2363
2,261
3,134
49,1798
2,252
8,823
4,359
26,1863
8,463
17,1051
0,202
1,302
64,2999
5,829
2,98
12,391
18,1052
15,1943
25,352
1,398
11,1102
2,337
0,83
11,797
50,1636
0,121
4,139
13,214
18,226
6,252
0,0
0,85
11,470
3,223
11,632
4,253
30,2054
1,142
143,8881
22,395
23,2007
1,97
1,141
58,3543
16,1196
6,208
6,1491
7,322
0,1624
32,858
2,172
109,9178
21,768
0,48
29,1240
395,20839
0,2
16,287
40,2776
14,314
6,522
202,16156
1,138
4,1078
362,27944
3,568
6,490
317,11658
14,187
357,31647
77,7544
11,516
0,736
6423,263333
65,4424
114,6620
2,75
18,887
140,8803
0,25
2,165
70,9645
13,1652
6,525
1176,52538
0,0
43,3523
0,50
1173,57695
393,21800
11,1314
908,53121
767,45425
99,10901
434,20060
27,3453
144,9664
111,8952
300,20648
8,2283
14,751
0,6
0,163
60,6232
120,7225
342,16425
10,1686
4,529
0,15
257,15782
4,226
0,0
146,12507
55,2773
7,1133
222,8684
9,242
370,8999
0,55
0,17
0,11
79,3990
33,616
19,325
0,13
1,37
0,31
1,32
1,73
0,17
3,187
434,12689
0,3
60,2458
10,1244
170,6743
3,152
1,170
5,936
0,18
1,71
7,296
0,3
1,19
0,9
248,5500
0,0
3,79
2,255
0,91
50,2424
0,21
0,9
5,850
7,551
0,20
1,40
5,131
13,373
48,736
6,92
1,25
0,0
1,55
0,34
2,221
0,94
37,1052
0,25
2,96
8,148
2,111
0,6
0,96
1,14
4,428
4,174
0,0
0,60
149,4597
1,101
1421,19949
1434,14456
140,1849
193,1560
1114,14294
114,1803
0,0
66,1328
0,135
15,941
115,2898
310,9777
0,0
204,6673
0,482
0,49
621,15050
0,0
0,0
49,7735
11,1426
101,5924
8,1054
284,8578
1343,76146
10,608
131,2978
92,2684
95,4895
208,12565
54,3690
24,1551
7,828
362,29717
222,12103
23,1687
3,604
45,2739
12,505
4,513
14,871
8,840
11,1313
42,2051
115,3064
82,2111
614,41178
6,735
115,3129
77,2768
8,550
12,1232
173,7365
462,20124
63,10204
9,1012
8,497
18,1009
282,11327
263,9541
138,4807
3127,167880
22,1813
41,2053
107,4802
24,1501
438,39412
140,12249
0,0
1308,45743
205,8988
736,21701
514,19452
38,2088
74,5236
251,7948
207,8911
69,5167
271,7875
65,2196
66,2657
12,1307
0,1623
12,903
232,10651
9,1106
24,1915
18,1064
26,1015
3,438
13,596
4,79
56,2078
7,473
46,2124
84,2835
21,751
12,442
159,5995
19,426
10,343
27,515
11,1126
27,2836
10,781
42,631
8,236
8,1250
18,444
64,2682
18,1139
6,622
149,8277
1,1628
17,739
91,5868
42,4939
2,120
159,7086
6,370
422,19283
43,2009
33,1877
59,3661
13,544
43,2546
5,166
17,539
5,278
7,797
353,18302
29,1122
12,415
14,334
185,3128
71,3485
32,477
2,239
23,1403
3,624
30,1015
6,419
20,618
49,1763
44,3069
45,3832
11,735
568,27247
11,801
2,38
94,3428
36,1812
22,754
23,498
398,26931
67,1585
148,8949
42,387
8,454
21,782
13,492
5,189
100,5073
80,3083
4,288
31,1914
4,211
19,708
25,777
29,403
22,414
8,538
18,354
5,296
64,1609
25,690
22,1091
7,213
3,235
78,3848
14,894
10,228
8,678
8,189
14,582
7,286
13,537
1,246
45,780
50,666
5,293
2,476
5,804
167,5920
85,2552
26,725
11,324
149,17364
50,2739
23,662
10,611
17,595
9,316
17,1429
22,311
23,678
1,32
9,327
28,331
159,6956
36,1828
2,104
10,400
9,347
59,1305
36,1030
14,478
62,927
5,162
0,21
10,804
10,207
18,383
31,327
62,1468
56,1735
44,1284
9,319
8,250
95,2776
22,294
7,186
6,2263
18,701
61,764
31,1496
53,1758
56,1475
5,140
8,657
28,1100
2,43
11,326
19,761
61,4491
20,247
5,261
18,333
30,523
3,103
37,2235
15,672
97,10546
0,0
0,57
9,386
1,28
0,0
147,12520
1,28
4,942
1,39
3,139
10,841
6,642
1,67
0,309
16,2558
1,56
0,27
0,24
100,8000
0,101
5,656
0,32
0,39
1,60
3,334
0,101
3,175
2,294
1,273
0,186
1,518
7,738
35,2542
0,345
0,83
0,14
0,88
1,571
8,648
24,420
0,23
0,0
5,324
7,853
1,218
18,215
0,151
35,2109
0,3
1,88
6,349
10,1032
1,73
4,296
23,1074
0,43
11,597
0,47
4,217
11,389
20,4472
11,460
2,154
0,142
20,1088
30,1396
5180,140623
2,400
4,201
1,104
38,1484
7,285
551,16955
7,111
0,64
1,836
3,373
5,99
3,505
0,153
2,69
7,216
5,645
0,67
3,199
0,37
0,64
5,636
19,359
24,1248
9,202
38,572
14,385
2,246
0,148
325,12790
77,2676
25,1947
3,627
56,1640
486,16545
2,251
1,347
6,348
1,440
42,1436
7,515
131,5463
0,518
0,98
1,129
2,97
15,459
118,4463
20,3200
0,120
5,129
15,639
13,339
23,628
3,208
6,651
0,2
49,3314
15,342
0,132
1,113
1,26
1,161
0,55
11,926
4,171
74,2869
3,299
44,2290
0,46
0,75
4,360
187,6386
2,53
6,484
21,1657
236,2238
24,507
4,648
1,147
2,314
1,198
5,256
0,161
20,702
374,13612
39,1351
149,5531
6,408
3,252
200,6060
57,1153
0,88
3,113
46,956
3,103
13,271
9,1933
56,2157
5,298
13,595
0,103
28,654
11,463
28,639
39,457
61,1895
18,959
109,6438
13,418
61,1321
2,120
25,303
2,235
4,489
33,897
35,419
109,4761
43,914
24,564
122,2681
25,781
63,1290
3,222
9,742
2,386
0,175
3,244
12,312
123,2279
9,503
17,1206
11,632
39,1382
319,10334
28,506
75,1610
761,20936
24,994
0,164
3,430
36,2512
21,505
38,706
11,172
32,894
7,77
24,286
0,0
1,167
1,96
13,215
1,141
46,2090
0,309
1,115
10,538
7,209
8,282
4,153
10,359
29,666
3,222
103,6226
7,253
7,374
12,331
0,69
13,2312
22,220
225,0
0,77
30,3494
0,126
24,1785
8,262
1,39
36,1223
1,261
14,747
3,250
14,482
6,255
1,68
0,33
6,252
3,129
1,74
1,302
88,4421
8,493
7,475
1,262
12,1959
2,265
2,179
5,650
2,148
1,233
21,1017
2,222
0,240
3,262
4,309
3,237
20,1092
5,1042
38,2741
4,122
0,66
3,365
7,751
6,503
41,2985
10,254
2,205
3,310
18,346
0,104
0,99
3,218
6,240
3,323
2,177
1,293
2,196
4,655
6,185
3,183
0,110
1,197
3,317
32,802
1,135
27,5073
3,258
1,101
0,249
7,613
109,3878
15,426
6,153
4,280
2,209
19,368
5,746
34,1768
1,173
0,186
1,144
10,153
5,90
54,1090
9,334
0,146
0,0
0,150
0,172
20,1091
2,156
261,15571
38,2033
8,270
2,48
0,232
28,2875
1,250
3,1469
17,3369
31,699
1,127
0,4
3,126
1,112
57,1296
6,945
11,449
2,84
14,1213
13,284
6,315
63,5173
0,104
1,570
0,33
0,69
2,307
0,6
5,447
2,148
3,113
3,518
1,81
0,13
7,474
0,58
1,48
2,47
0,64
8,108
0,11
4,346
6,978
0,21
1,161
0,105
10,2138
0,47
0,1
3,926
0,32
12,2072
10,2718
3,328
2,290
0,33
1,37
5,254
0,122
0,7
0,47
0,43
2,120
4,346
1,103
0,22
2,237
4,185
1,16
145,10411
1,82
1,78
0,24
4,233
0,13
11,1965
0,12
0,70
0,7
33,1097
1,72
0,20
1,277
1,108
1,357
0,45
6,386
0,29
2,15
1,92
0,166
6,70
0,30
0,96
0,5
0,52
0,0
1,414
8,111
0,230
0,69
0,8
3,1018
1,48
1,73
8,1734
0,61
0,42
0,83
11,697
1,107
85,8173
5,1661
30,2644
0,13
0,30
0,6
1,56
2,48
1,128
3,183
0,126
3,53
1,0
1,67
0,17
0,17
0,6
2,59
0,15
134,6757
19,307
9,315
1,150
1,54
13,711
1,87
12,482
25,1540
1,178
6,412
0,266
0,40
0,84
2,126
9,844
16,337
0,147
8,552
16,851
1,77
5,196
3,165
15,269
19,1195
8,305
6,305
2,111
1,121
0,100
14,1320
12,131
0,38
0,142
70,5729
0,82
2,176
12,606
2,142
8,98
3,152
6,158
29,727
13,382
8,259
4,378
0,79
11,1254
10,367
0,171
1,169
3,686
2,187
0,75
39,612
17,354
300,14882
0,581
1,147
45,1978
1,177
9,465
1,112
6,802
0,55
0,18
0,66
2,125
14,222
13,183
1,84
27,540
4,67
6,1681
0,80
8,218
3,285
3,75
2,122
9,698
0,144
1,74
3,202
0,44
2,203
2,110
4,204
3,267
0,53
12,755
4,488
1,31
9,444
25,1088
0,0
2,97
1,37
0,92
8,329
3,395
0,92
10,761
0,12
1,168
1,209
6,244
10,734
24,1040
8,270
0,198
7,287
8,181
0,170
0,59
0,0
2,306
41,4224
1,143
0,136
3,157
2,314
0,31
0,258
96,2933
46,1545
97,3704
24,758
53,1491
37,984
32,473
106,3181
349,8360
210,7794
3,300
2,225
10,432
21,502
13,508
35,893
439,14983
4,542
66,1723
32,1306
38,1193
30,486
89,2898
58,1407
22,632
565,17386
39,1225
7,421
126,8875
119,3599
47,1199
74,3730
8,866
22,770
25,1103
587,12436
141,6122
0,0
19,666
40,1053
148,4140
21,351
10,749
13,840
29,1383
59,1777
4,410
40,808
98,1576
124,3272
60,2081
77,1901
251,6858
117,4416
2,159
112,3603
182,193
42,959
60,2028
46,1042
65,1608
22,1217
41,900
10,343
25,711
18,616
10,693
1,43
70,2290
1,60
1,53
11,207
1,36
1,41
0,0
1,132
6,252
0,9
0,65
8,85
0,0
14,73
0,16
15,1115
22,454
245,9759
621,17579
483,15329
28,920
5,638
125,1920
33,1025
99,2725
10,578
131,3958
1,72
76,2945
123,4983
24,298
841,22002
0,0
821,28784
26,645
4,251
57,1259
6,543
10,0
37,1691
48,1919
26,1020
174,1722
49,706
690,9858
0,0
1,151
1273,19305
67,404
773,8075
142,1208
2133,26943
0,0
1050,10107
0,0
764,9567
1131,23891
5,2416
1095,14159
2,41
0,19
7,743
14,151
0,68
3,69
0,20
3,283
48,985
2,80
74,1832
5,594
45,1265
16,547
3,101
2,90
0,76
4,112
13,658
5,123
7,327
2,114
10,634
4,156
5,195
308,4393
2,91
1,156
7,467
15,262
27,334
2,388
5,219
47,3362
7,350
12,209
1,114
13,683
44,1037
92,2707
4,82
174,9594
0,8
0,32
36,593
1,111
17,787
30,1335
0,12
0,57
1015,14229
2,71
12,341
0,136
3,195
1,339
73,5589
11,585
1,59
29,1486
5,304
0,14
70,1475
1,339
1196,20235
6,514
5,65
0,42
0,93
1,30
11,172
66,3296
3,206
1,26
4,93
139,2894
7,147
0,24
31,499
55,980
11,735
31,497
0,18
17,744
115,3419
2968,34582
4,120
1,74
132,5870
2,257
5,388
3,522
0,73
6,1632
2,182
1,246
7,1375
3,142
1,203
1,466
40,1316
0,26
0,6
0,219
18,464
125,7280
0,214
2,278
0,132
0,111
3,529
9,344
4,59
926,26264
0,117
1,88
0,271
14,299
1,137
8,116
2,955
0,12
3,117
1,47
0,57
1,21
4,446
0,105
4,661
1,46
1,50
10,357
2,470
2,189
3,153
1,216
5,1308
2,156
16,515
16,1943
0,52
27,2346
4,407
0,0
1,115
0,307
10,216
4,294
0,90
318,10635
1,40
1,151
7,136
8,1311
0,162
0,117
33,2487
14,1114
3,189
38,1451
24,3865
2,530
1,94
1,123
2,483
0,29
52,218
0,180
0,67
8,566
55,3652
4,514
3,58
18,855
7,1553
2,169
37,926
11,786
10,321
25,653
2,223
66,1813
12,508
12,314
24,667
6,181
16,459
45,570
18,585
28,1144
33,1166
22,813
59,5477
71,2425
3,192
13,759
17,359
36,1072
21,572
73,3805
159,7032
58,1095
15,375
3,104
21,787
69,3430
15,562
9,244
11,335
79,2452
15,288
39,2137
34,1655
125,2038
12,429
38,946
68,2654
81,1383
53,1075
58,1449
86,3233
35,845
16,1085
68,1207
20,458
104,1556
23,767
16,546
50,1763
0,0
27,1455
53,870
18,416
50,1224
16,1249
17,834
5,373
77,3225
26,1171
13,265
44,1018
14,529
12,365
46,1439
21,764
37,962
17,654
38,667
13,482
0,0
24,988
25,595
50,1384
72,2197
21,888
13,333
18,302
19,735
14,423
30,1046
0,326
2,238
0,50
2,413
6,460
0,178
2,101
3,275
1,322
8,4504
15,1834
6,610
1,79
2,602
10,884
12,1588
1,137
1,87
23,1434
0,95
0,44
5,1314
0,61
41,1760
0,210
11,1434
2,404
4,369
0,54
1,182
1,98
2,126
1,132
3,174
7,764
28,1610
18,158
9,121
24,5701
3,181
1,103
4,178
2,88
1,75
2,167
3,556
0,57
92,7064
48,3634
57,4021
4,1046
122,10823
1,49
4,584
2,486
2,571
2,81
3,733
1,67
1,391
0,149
0,285
0,74
14,643
11,1052
0,28
1,463
3,291
4,289
0,86
1,82
1,315
16,511
14,1407
9,729
0,102
2,136
0,0
0,117
9,497
4,610
10,1065
7,440
3,233
10,656
3,503
5,612
1,33
0,145
3,227
0,159
0,38
1,153
9,693
0,22
1,31
16,837
1,89
