Deaths,Confirmed
1,61
115,7399
0,57
9,1959
788,23297
195,6934
1,187
12,478
4,418
0,185
31,1157
2,298
0,0
1,167
0,460
10,367
0,200
3,593
0,20
0,278
1,78
22,866
0,21
0,17
0,115
0,0
5,624
0,26
2,110
0,5
1,76
0,114
0,5
1,60
16,923
4,1247
0,16
1,208
0,3
0,22
3,143
0,67
0,6
1,260
3,235
0,16
3,106
1,97
0,19
2,25
0,2
3,584
1,35
0,0
0,92
0,0
0,119
0,23
0,5
0,10
0,1
2,129
2,77
1,213
18,614
1,45
0,13
0,241
2,56
1,40
0,21
6,71
0,3
0,0
0,61
0,11
0,9
62,2927
12,520
1,65
0,1
0,2
0,0
0,73
1,70
0,19
0,26
4,1014
0,76
1,111
2,319
0,80
0,23
4,46
0,36
0,71
5,767
0,124
4,83
43,2176
0,119
12,1071
0,4
2,85
11,1123
190,15495
1,11
1,54
0,24
0,7
1,38
5,212
0,9
0,8
0,34
0,1
0,25
47,1979
12,126
0,19
0,0
0,4
1,63
0,7
5,94
0,28
0,42
0,139
0,62
0,4
0,15
0,152
24,5906
2,362
0,6
0,3
5,800
0,6
1,81
0,76
0,39
0,119
0,15
1,144
0,0
0,17
10,34
0,106
8,101
3,1043
1,54
0,30
1,53
1,40
2,709
15,3489
3,436
8,407
3,216
0,48
1,23
0,7
0,39
0,29
0,5
4,247
0,246
0,30
2,253
0,126
0,17
0,1
2,159
8,529
3,139
1353,64895
1,296
9,925
0,0
0,10
4,121
1,70
0,7
7,420
0,13
15,498
0,0
0,21
0,9
0,0
154,8797
1,57
4,146
2,122
3,143
0,22
1,137
288,4310
23,565
0,0
103,1992
13,515
1,52
0,3
256,3990
2044,22276
494,7006
606,9765
95,1008
157,3757
2127,20898
226,4389
1513,20547
125,1296
635,8596
1425,19210
865,11605
831,7795
1044,12436
0,0
1252,18877
90,1052
572,5725
198,1461
0,346
1356,17517
171,1436
173,6270
1,9
11,1066
20,413
1,29
5,759
0,1
54,3198
7,735
2,112
1,34
0,2
2,99
22,1349
3,196
0,32
6,411
256,4304
0,7
13,251
0,0
2,74
13,386
3,275
197,3280
0,103
41,1320
6,961
1,44
6,97
4,133
1,66
0,1373
2,31
4,567
134,3043
2,99
4943,52710
85,1480
7,258
2,204
9,551
3,361
7,248
5,156
47,585
1,164
4,132
156,5089
689,11112
13,161
1,65
28,332
6,317
18,321
1,15
10,327
1,164
7319,67510
5,50
8,202
17,489
289,5940
9,230
2201,46388
3173,33187
101,1741
123,2387
205,4270
35,466
498,11851
55,325
3,468
5,333
106,0
63,1587
7244,71881
42,902
1085,15799
675,14954
17,1014
48,1388
2,83
0,40
3,105
4,320
42,366
2012,46208
48,1576
25,225
0,405
95,2244
16,0
33,366
14,289
5,312
1455,37903
5,132
7,62
54,3793
6,495
0,220
4,558
1,252
0,330
17,869
8,555
14,831
26,1555
80,2923
36,2033
63,3836
18,1581
3,111
5,621
3,325
52,3014
57,1618
10,587
3,320
2,113
60,2095
54,1328
33,1307
75,5238
1,177
3,265
34,2651
6,537
53,2152
92,7589
44,1289
96,6886
31,1199
77,4923
3,134
2,128
49,1704
5,507
179,8244
18,980
52,2104
31,587
64,1927
27,718
17,1088
5,124
27,2708
7,538
55,4270
11,148
13,1588
29,946
14,1513
2,585
1,91
10,428
26,886
343,27768
3,104
26,1029
27,1540
39,2233
29,3949
17,412
23,1899
55,2603
0,0
2,235
30,688
5,909
3,179
6,417
27,4640
8,260
51,2696
15,940
72,4273
14,1170
88,3224
31,1135
24,1769
12,984
56,1840
3,414
21,1279
3,139
7,319
2,113
0,0
58,4629
44,1026
235,17070
7,325
8,201
1,613
66,3217
33,1175
47,2128
7,716
0,118
0,19
0,215
5,325
0,15
1,52
0,34
1,31
38,3280
77,4849
0,53
0,52
0,6
1,96
3,68
1,133
0,59
0,41
13,2119
0,15
1,56
0,55
0,43
0,47
0,40
1,58
3,61
2,201
2,257
0,125
20,1155
2,233
0,44
0,20
0,0
0,63
0,31
2,192
0,75
0,46
1,217
4,168
0,58
0,9
3,144
0,7
7,1391
0,28
3,499
0,16
0,107
0,0
1,174
4,961
0,33
7,905
2,69
4,126
69,1393
4,231
48,653
2,636
9,576
27,714
2,283
106,5771
7,151
3,300
39,1764
21,1665
13,284
80,1923
11,232
6,228
654,17262
41,780
10,286
20,2188
45,926
52,2058
6,227
606,26393
1,239
12,188
48,709
32,1397
8,160
312,12913
10,676
13,252
2,62
13,307
3,222
9,161
7,378
7,538
4,241
4,333
15,282
50,1596
22,627
62,1883
3,305
86,2293
361,7205
12,792
280,3014
47,3075
39,1442
10,174
17,1085
51,1394
18,110
157,7623
0,47
2,255
2,386
0,27
30,466
0,0
0,106
9,292
44,2641
0,174
66,1110
15,425
23,568
19,815
23,865
20,558
6,482
14,464
10,597
170,2790
250,5202
131,1861
20,920
0,0
2,509
3,114
3,45
48,2978
23,255
67,913
3,205
72,1752
12,205
10,599
0,62
1,289
0,50
1,349
1,117
4,890
20,727
17,2087
8,528
8,1042
2,304
0,24
68,5782
0,71
12,1531
3,67
1,494
33,1095
0,583
24,705
1,63
0,10
18,1552
4,349
11,972
0,41
8,106
0,43
1,27
4,270
4,289
10,729
0,42
4,153
13,544
2,330
2,71
2,133
17,1046
10,408
1,433
1,169
1,78
1,178
11,565
7,809
34,1247
5,298
1,127
21,1731
2,142
3,135
4,133
186,17135
5,795
13,804
4,819
0,0
3,247
6,2101
19,901
3,370
10,1256
1,149
1,42
49,1757
6,423
11,826
5,393
8,1455
2,87
155,16363
0,54
26,1430
40,967
0,68
0,99
1,1001
2,91
6,288
61,2314
0,127
1,155
0,147
1,61
0,31
12,789
3,221
0,8
0,8
0,12
0,248
4,1091
8,516
2,194
2,277
0,28
16,1059
13,475
13,480
25,1575
92,4522
6,490
136,6938
0,0
15,511
0,18
0,51
41,2928
0,0
2,435
1,28
3,273
59,4369
0,0
14,745
25,810
354,11867
18,424
120,1845
6,235
393,6939
16,609
3,132
607,8626
23,1024
7,553
0,8
28,455
11,2078
367,6701
3,116
2,313
6,200
35,873
3,298
76,1783
179,3735
753,11233
2,69
38,1504
7,778
0,15
50,1747
2,45
1,181
6,399
12,668
3,109
7,183
216,2417
458,7700
23,505
59,1971
352,5530
189,4050
25,641
2,57
16,705
2,218
132,1780
878,12028
5,164
305,4421
50,919
0,0
6,212
1789,36004
22,571
0,26
52,1076
4,283
3,211
0,11
28,293
3,65
0,0
6,453
1,83
1,42
29,1310
10,222
52,2135
8,72
149,4606
0,143
0,314
0,412
0,254
0,147
0,219
0,756
0,160
0,218
0,414
0,3444
0,321
0,1440
0,249
0,635
0,2415
0,407
0,331
0,112
0,220
0,296
0,265
0,236
0,566
0,22
0,723
0,473
0,251
0,97
0,279
0,164
0,1555
0,481
0,268
0,162
0,455
0,252
0,225
0,327
0,343
0,143
0,306
0,103
0,440
0,252
0,230
0,502
0,79
0,107
0,773
0,325
0,498
0,190
0,572
0,317
0,790
0,167
0,114
0,827
0,161
0,166
0,544
0,192
0,395
0,239
0,6758
0,438
0,344
0,165
0,1187
0,1228
0,969
617,525
0,129
0,683
0,895
0,86
0,128
0,267
0,375
16,404
111,1867
10,518
0,0
890,18437
3,2148
73,803
12,548
79,4025
6,371
170,4215
33,629
16,674
81,5508
88,5390
17,446
259,15613
35,1119
21,1019
36,1203
66,1081
42,1006
52,1994
36,993
88,4065
17,797
34,755
187,4851
45,1869
298,13957
72,2170
25,629
196,10176
20,782
37,1892
48,2086
56,1626
34,701
157,6948
23,853
11,899
6,228
23,1202
26,1363
123,3056
0,0
45,2800
230,14691
20,684
192,6565
77,3150
0,0
12,551
43,1319
68,5187
0,45
9,723
1,62
1,79
2,704
3,1067
0,104
3,123
1,82
0,16
0,156
0,34
5,540
3,757
1,89
2,179
2,230
0,65
0,79
0,125
0,72
0,90
3,88
1,65
1,98
1,110
0,19
0,80
0,32
0,32
0,5
4,349
2,78
0,18
1,29
1,76
0,7
0,47
7,175
4,362
2,1251
3,120
0,38
1,88
0,29
4,487
0,30
0,19
78,6383
0,78
3,235
0,0
35,2091
0,36
0,40
1,167
0,23
0,115
0,34
0,9
5,112
0,114
2,143
0,0
6,367
0,102
4,372
0,60
11,1153
17,1317
9,334
4,848
23,2461
17,2883
3,424
0,281
18,849
28,1141
10,805
10,605
4,438
5,215
9,737
12,1156
19,529
18,1169
297,26194
13,550
6,495
14,1230
13,1314
18,1167
3,462
8,945
20,1586
17,576
3,360
39,1118
5,263
25,1873
92,9263
3,107
25,1546
15,991
16,780
16,933
21,1151
9,612
5,553
1,198
3,243
5,314
14,1085
2,662
75,9115
2,919
15,949
11,1003
1,179
1,596
6,1131
20,1033
60,2780
7,516
5,733
23,2289
24,1094
18,824
3,221
17,1010
43,3015
1,161
3,310
9,1112
25,2968
5,708
0,149
2,107
10,380
38,3170
11,791
3,864
35,2188
88,9113
2,208
2,226
15,2553
449,30397
10,697
2,182
32,2093
93,4750
17,1766
7,1651
6,2904
1,281
1,345
0,159
7,1019
34,2232
6,1489
19,1145
9,806
36,5139
43,3412
31,2822
8,415
80,2120
18,320
1,79
1,13
30,1154
9,485
5,214
8,158
29,1811
0,17
30,1818
84,5371
1264,53794
5,144
0,1
6,311
50,1331
161,11144
62,6178
2,215
1,12
22,303
23,563
6,337
12,721
35,1511
7,818
3,86
886,22544
11,350
0,19
15,338
5,250
8,1285
28,1534
0,68
1,84
1,50
3,52
3,70
141,13210
0,18
4,480
102,2642
3,299
2,129
5,415
12,1810
2,25
2,71
6,164
3,86
2,54
9,244
1106,78723
9,380
33,982
21,860
0,24
151,11770
2,48
7,254
1,61
14,434
3,168
96,4727
1,67
510,22821
67,4298
12,837
5,234
14,667
18,592
3,66
9,106
0,9
282,16049
6,132
2,404
9,973
8,328
153,11497
4,103
10,310
0,8
6,154
17,1057
5,289
37,1829
61,2191
31,1079
76,3566
53,1815
1,28
4,119
4,112
0,25
29,1325
2535,139017
31,878
0,125
2,62
60,5818
0,73
23,946
1588,31162
13,641
8,338
26,920
8,337
10,372
12,677
3,45
36,1595
4,196
0,10
2,131
15,606
25,470
0,14
132,7293
3,105
35,1450
49,2905
0,577
16,936
47,3088
7,331
2,7
0,9
10,590
1,16
0,0
1,44
41,997
8,67
11,362
31,1097
21,328
8,243
35,973
14,219
6,235
49,2260
11,562
0,32
8,368
2,122
0,0
119,10681
5,93
6,717
14,150
6,77
2,76
44,1041
114,3652
3,148
100,7626
0,23
45,1192
0,26
82,3636
5,488
0,59
1,86
3,171
157,10747
20,1158
3,183
0,7
61,1533
26,1249
10,178
5,222
407,20270
5,133
1,16
41,1921
0,0
15,538
25,376
31,1909
7,417
5,364
22,838
62,4707
6,96
3,67
38,2722
6,87
7,118
14,160
6,190
14,303
0,9
4,301
25,1576
5,263
10,900
8,77
15,199
9,225
72,1459
0,53
2,53
3,646
0,24
27,474
0,61
97,3702
5,140
159,3387
4,132
0,4
1,14
3,81
3,104
698,47917
52,1452
0,3
4,237
2,8
28,1557
64,3615
417,28745
7,194
4,214
0,0
10,383
2,23
31,764
100,2135
19,582
95,4020
56,3690
13,832
1,120
48,633
297,13369
50,1350
0,46
22,1652
2,137
48,1206
142,8515
26,888
2,113
13,761
21,513
5,203
6,294
6,333
16,347
11,3197
0,0
0,0
0,0
0,0
3,616
0,0
28,4817
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
248,28996
29,693
0,0
0,0
1,186
30,4067
1,961
0,838
2,230
0,0
0,0
54,16486
7,724
0,0
0,0
0,0
30,4110
2,83
1,109
0,34
39,831
0,6
7,123
0,14
1,57
0,24
0,21
0,0
1,128
0,8
2,77
3,123
2,84
19,1290
19,1169
21,1203
68,3741
4,77
5,124
4,381
3,208
148,3877
7,470
0,6
12,718
4,65
10,292
3,178
4,347
2,135
9,677
1,80
4,422
5,343
23,488
5,83
0,103
28,1105
70,4241
94,5851
0,93
25,250
0,30
0,29
16,1184
2,104
26,843
1,93
11,373
26,250
2,173
583,20437
7,134
6,69
25,917
8,197
9,372
3,194
9,397
13,860
5,531
30,413
0,85
2,230
7,260
10,307
3,212
11,774
6,332
24,1793
36,1248
34,2541
211,5331
20,1025
0,6
7,387
18,709
20,838
4,227
2,154
1,71
0,140
7,262
1,59
123,6720
6,281
3,113
12,1336
3,103
25,1904
7,607
15,378
0,41
33,671
10,112
4,1783
2,99
2,183
37,2700
75,4765
31,305
6,147
0,33
17,254
4,317
0,0
29,389
24,271
29,726
9,969
2,75
58,2534
5,219
12,568
5,774
201,12215
5,220
1,725
2,64
4,341
60,4551
7,806
23,1621
2,106
21,1390
5,242
4,263
4,181
58,801
8,449
22,744
43,2106
17,1971
0,246
72,1916
3,114
10,419
2,278
0,0
83,6689
6,415
17,544
3,257
3,266
7,177
4,490
8,393
4,227
8,537
10,818
2,89
130,4475
15,1836
1,225
62,2649
1,14
6,635
9,1182
0,29
65,4218
0,11
20,2853
6,460
11,301
0,71
759,21650
13,1152
22,512
3,191
4,483
1,41
5,378
10,1035
0,0
3,80
0,59
200,7697
0,29
22,1088
1,64
211,6762
162,6447
2,161
17,1038
4,292
0,6
5,869
42,1302
0,1184
257,11316
1,48
13,952
1,203
0,13
1,112
10,741
0,25
2,36
0,18
11,580
0,33
7,152
3,124
1,103
0,144
1,82
8,344
23,252
4,425
72,2415
2,38
2,157
39,588
3,259
1,163
5,138
1,86
27,404
4,171
9,367
5,1948
7,148
0,53
3,96
6,359
0,0
1,52
2,17
0,59
4,150
5,522
8,487
2,237
0,11
2,49
0,46
6,120
0,17
0,15
0,0
0,63
11,367
0,7
0,50
0,12
6,354
3,103
4,214
2,74
4,425
1,89
64,8032
2,128
3,155
4,942
0,489
8,347
2,549
0,147
43,9040
16,1677
3,264
0,397
0,426
6,1703
1,73
15,1840
4,231
19,873
2,458
0,215
0,169
1,137
1,115
8,1278
2,337
68,3334
2,428
3,2785
0,239
2,142
1,169
4,918
14,1151
8,783
1,207
0,58
542,27356
2,423
5,729
2,366
0,0
31,3793
22,1259
0,56
7,414
2,228
4,1270
0,57
98,4585
4,95
32,2327
1,52
4,832
1,196
1,643
16,1501
9,859
4,157
2,580
0,0
1,186
1,177
35,2503
1,95
34,2380
93,6838
21,942
2,289
28,2988
5,718
0,426
2,52
1,270
2,221
0,110
0,38
14,686
2,81
0,37
1,30
4,661
1,160
4,485
0,3
0,0
2,214
1,23
4,262
1,87
2,326
1,517
2,342
0,0
6,113
0,25