,State,Confirmed
0,Alabama,1715
1,Alabama,5141
2,Alabama,851
3,Alabama,638
4,Alabama,1580
5,Alabama,597
6,Alabama,911
7,Alabama,3401
8,Alabama,1144
9,Alabama,583
10,Alabama,1524
11,Alabama,344
12,Alabama,1070
13,Alabama,554
14,Alabama,335
15,Alabama,1298
16,Alabama,1629
17,Alabama,530
18,Alabama,167
19,Alabama,1334
20,Alabama,527
21,Alabama,1868
22,Alabama,1346
23,Alabama,1759
24,Alabama,2375
25,Alabama,2596
26,Alabama,1577
27,Alabama,3402
28,Alabama,435
29,Alabama,1752
30,Alabama,586
31,Alabama,303
32,Alabama,619
33,Alabama,483
34,Alabama,2764
35,Alabama,1540
36,Alabama,19306
37,Alabama,357
38,Alabama,1673
39,Alabama,605
40,Alabama,5792
41,Alabama,2033
42,Alabama,652
43,Alabama,479
44,Alabama,7709
45,Alabama,705
46,Alabama,954
47,Alabama,3892
48,Alabama,13233
49,Alabama,580
50,Alabama,8748
51,Alabama,3239
52,Alabama,0
53,Alabama,539
54,Alabama,645
55,Alabama,1179
56,Alabama,627
57,Alabama,1732
58,Alabama,5787
59,Alabama,2263
60,Alabama,432
61,Alabama,2106
62,Alabama,1138
63,Alabama,7418
64,Alabama,0
65,Alabama,2253
66,Alabama,551
67,Alabama,530
68,Alabama,718
69,Alaska,2
70,Alaska,8
71,Alaska,3926
72,Alaska,96
73,Alaska,10
74,Alaska,2
75,Alaska,8
76,Alaska,1001
77,Alaska,5
78,Alaska,0
79,Alaska,273
80,Alaska,440
81,Alaska,49
82,Alaska,21
83,Alaska,12
84,Alaska,0
85,Alaska,587
86,Alaska,57
87,Alaska,96
88,Alaska,98
89,Alaska,0
90,Alaska,7
91,Alaska,30
92,Alaska,44
93,Alaska,0
94,Alaska,24
95,Alaska,17
96,Alaska,76
97,Alaska,13
98,Alaska,23
99,Alaska,79
100,American Samoa,0
101,Arizona,3476
102,Arizona,1886
103,Arizona,3819
104,Arizona,1245
105,Arizona,808
106,Arizona,59
107,Arizona,536
108,Arizona,140409
109,Arizona,3930
110,Arizona,5763
111,Arizona,0
112,Arizona,25004
113,Arizona,10422
114,Arizona,2823
115,Arizona,0
116,Arizona,2495
117,Arizona,12609
118,Arkansas,371
119,Arkansas,428
120,Arkansas,302
121,Arkansas,6399
122,Arkansas,664
123,Arkansas,340
124,Arkansas,34
125,Arkansas,630
126,Arkansas,1001
127,Arkansas,322
128,Arkansas,277
129,Arkansas,315
130,Arkansas,179
131,Arkansas,399
132,Arkansas,255
133,Arkansas,2759
134,Arkansas,1303
135,Arkansas,1903
136,Arkansas,422
137,Arkansas,158
138,Arkansas,284
139,Arkansas,350
140,Arkansas,2363
141,Arkansas,261
142,Arkansas,134
143,Arkansas,1798
144,Arkansas,252
145,Arkansas,823
146,Arkansas,359
147,Arkansas,1863
148,Arkansas,463
149,Arkansas,1051
150,Arkansas,202
151,Arkansas,302
152,Arkansas,2999
153,Arkansas,829
154,Arkansas,98
155,Arkansas,391
156,Arkansas,1052
157,Arkansas,1943
158,Arkansas,352
159,Arkansas,398
160,Arkansas,1102
161,Arkansas,337
162,Arkansas,83
163,Arkansas,797
164,Arkansas,1636
165,Arkansas,121
166,Arkansas,139
167,Arkansas,214
168,Arkansas,226
169,Arkansas,252
170,Arkansas,0
171,Arkansas,85
172,Arkansas,470
173,Arkansas,223
174,Arkansas,632
175,Arkansas,253
176,Arkansas,2054
177,Arkansas,142
178,Arkansas,8881
179,Arkansas,395
180,Arkansas,2007
181,Arkansas,97
182,Arkansas,141
183,Arkansas,3543
184,Arkansas,1196
185,Arkansas,208
186,Arkansas,1491
187,Arkansas,322
188,Arkansas,1624
189,Arkansas,858
190,Arkansas,172
191,Arkansas,9178
192,Arkansas,768
193,Arkansas,48
194,Arkansas,1240
195,California,20839
196,California,2
197,California,287
198,California,2776
199,California,314
200,California,522
201,California,16156
202,California,138
203,California,1078
204,California,27944
205,California,568
206,California,490
207,California,11658
208,California,187
209,California,31647
210,California,7544
211,California,516
212,California,736
213,California,263333
214,California,4424
215,California,6620
216,California,75
217,California,887
218,California,8803
219,California,25
220,California,165
221,California,9645
222,California,1652
223,California,525
224,California,52538
225,California,0
226,California,3523
227,California,50
228,California,57695
229,California,21800
230,California,1314
231,California,53121
232,California,45425
233,California,10901
234,California,20060
235,California,3453
236,California,9664
237,California,8952
238,California,20648
239,California,2283
240,California,751
241,California,6
242,California,163
243,California,6232
244,California,7225
245,California,16425
246,California,1686
247,California,529
248,California,15
249,California,15782
250,California,226
251,California,0
252,California,12507
253,California,2773
254,California,1133
255,Colorado,8684
256,Colorado,242
257,Colorado,8999
258,Colorado,55
259,Colorado,17
260,Colorado,11
261,Colorado,3990
262,Colorado,616
263,Colorado,325
264,Colorado,13
265,Colorado,37
266,Colorado,31
267,Colorado,32
268,Colorado,73
269,Colorado,17
270,Colorado,187
271,Colorado,12689
272,Colorado,3
273,Colorado,2458
274,Colorado,1244
275,Colorado,6743
276,Colorado,152
277,Colorado,170
278,Colorado,936
279,Colorado,18
280,Colorado,71
281,Colorado,296
282,Colorado,3
283,Colorado,19
284,Colorado,9
285,Colorado,5500
286,Colorado,0
287,Colorado,79
288,Colorado,255
289,Colorado,91
290,Colorado,2424
291,Colorado,21
292,Colorado,9
293,Colorado,850
294,Colorado,551
295,Colorado,20
296,Colorado,40
297,Colorado,131
298,Colorado,373
299,Colorado,736
300,Colorado,92
301,Colorado,25
302,Colorado,0
303,Colorado,55
304,Colorado,34
305,Colorado,221
306,Colorado,94
307,Colorado,1052
308,Colorado,25
309,Colorado,96
310,Colorado,148
311,Colorado,111
312,Colorado,6
313,Colorado,96
314,Colorado,14
315,Colorado,428
316,Colorado,174
317,Colorado,0
318,Colorado,60
319,Colorado,4597
320,Colorado,101
321,Connecticut,19949
322,Connecticut,14456
323,Connecticut,1849
324,Connecticut,1560
325,Connecticut,14294
326,Connecticut,1803
327,Connecticut,0
328,Connecticut,1328
329,Connecticut,135
330,Connecticut,941
331,Delaware,2898
332,Delaware,9777
333,Delaware,0
334,Delaware,6673
335,Delaware,482
336,Diamond Princess,49
337,District of Columbia,15050
338,District of Columbia,0
339,District of Columbia,0
340,Florida,7735
341,Florida,1426
342,Florida,5924
343,Florida,1054
344,Florida,8578
345,Florida,76146
346,Florida,608
347,Florida,2978
348,Florida,2684
349,Florida,4895
350,Florida,12565
351,Florida,3690
352,Florida,1551
353,Florida,828
354,Florida,29717
355,Florida,12103
356,Florida,1687
357,Florida,604
358,Florida,2739
359,Florida,505
360,Florida,513
361,Florida,871
362,Florida,840
363,Florida,1313
364,Florida,2051
365,Florida,3064
366,Florida,2111
367,Florida,41178
368,Florida,735
369,Florida,3129
370,Florida,2768
371,Florida,550
372,Florida,1232
373,Florida,7365
374,Florida,20124
375,Florida,10204
376,Florida,1012
377,Florida,497
378,Florida,1009
379,Florida,11327
380,Florida,9541
381,Florida,4807
382,Florida,167880
383,Florida,1813
384,Florida,2053
385,Florida,4802
386,Florida,1501
387,Florida,39412
388,Florida,12249
389,Florida,0
390,Florida,45743
391,Florida,8988
392,Florida,21701
393,Florida,19452
394,Florida,2088
395,Florida,5236
396,Florida,7948
397,Florida,8911
398,Florida,5167
399,Florida,7875
400,Florida,2196
401,Florida,2657
402,Florida,1307
403,Florida,1623
404,Florida,903
405,Florida,10651
406,Florida,1106
407,Florida,1915
408,Florida,1064
409,Georgia,1015
410,Georgia,438
411,Georgia,596
412,Georgia,79
413,Georgia,2078
414,Georgia,473
415,Georgia,2124
416,Georgia,2835
417,Georgia,751
418,Georgia,442
419,Georgia,5995
420,Georgia,426
421,Georgia,343
422,Georgia,515
423,Georgia,1126
424,Georgia,2836
425,Georgia,781
426,Georgia,631
427,Georgia,236
428,Georgia,1250
429,Georgia,444
430,Georgia,2682
431,Georgia,1139
432,Georgia,622
433,Georgia,8277
434,Georgia,1628
435,Georgia,739
436,Georgia,5868
437,Georgia,4939
438,Georgia,120
439,Georgia,7086
440,Georgia,370
441,Georgia,19283
442,Georgia,2009
443,Georgia,1877
444,Georgia,3661
445,Georgia,544
446,Georgia,2546
447,Georgia,166
448,Georgia,539
449,Georgia,278
450,Georgia,797
451,Georgia,18302
452,Georgia,1122
453,Georgia,415
454,Georgia,334
455,Georgia,3128
456,Georgia,3485
457,Georgia,477
458,Georgia,239
459,Georgia,1403
460,Georgia,624
461,Georgia,1015
462,Georgia,419
463,Georgia,618
464,Georgia,1763
465,Georgia,3069
466,Georgia,3832
467,Georgia,735
468,Georgia,27247
469,Georgia,801
470,Georgia,38
471,Georgia,3428
472,Georgia,1812
473,Georgia,754
474,Georgia,498
475,Georgia,26931
476,Georgia,1585
477,Georgia,8949
478,Georgia,387
479,Georgia,454
480,Georgia,782
481,Georgia,492
482,Georgia,189
483,Georgia,5073
484,Georgia,3083
485,Georgia,288
486,Georgia,1914
487,Georgia,211
488,Georgia,708
489,Georgia,777
490,Georgia,403
491,Georgia,414
492,Georgia,538
493,Georgia,354
494,Georgia,296
495,Georgia,1609
496,Georgia,690
497,Georgia,1091
498,Georgia,213
499,Georgia,235
500,Georgia,3848
501,Georgia,894
502,Georgia,228
503,Georgia,678
504,Georgia,189
505,Georgia,582
506,Georgia,286
507,Georgia,537
508,Georgia,246
509,Georgia,780
510,Georgia,666
511,Georgia,293
512,Georgia,476
513,Georgia,804
514,Georgia,5920
515,Georgia,2552
516,Georgia,725
517,Georgia,324
518,Georgia,17364
519,Georgia,2739
520,Georgia,662
521,Georgia,611
522,Georgia,595
523,Georgia,316
524,Georgia,1429
525,Georgia,311
526,Georgia,678
527,Georgia,32
528,Georgia,327
529,Georgia,331
530,Georgia,6956
531,Georgia,1828
532,Georgia,104
533,Georgia,400
534,Georgia,347
535,Georgia,1305
536,Georgia,1030
537,Georgia,478
538,Georgia,927
539,Georgia,162
540,Georgia,21
541,Georgia,804
542,Georgia,207
543,Georgia,383
544,Georgia,327
545,Georgia,1468
546,Georgia,1735
547,Georgia,1284
548,Georgia,319
549,Georgia,250
550,Georgia,2776
551,Georgia,294
552,Georgia,186
553,Georgia,2263
554,Georgia,701
555,Georgia,764
556,Georgia,1496
557,Georgia,1758
558,Georgia,1475
559,Georgia,140
560,Georgia,657
561,Georgia,1100
562,Georgia,43
563,Georgia,326
564,Georgia,761
565,Georgia,4491
566,Georgia,247
567,Georgia,261
568,Georgia,333
569,Georgia,523
570,Grand Princess,103
571,Guam,2235
572,Hawaii,672
573,Hawaii,10546
574,Hawaii,0
575,Hawaii,57
576,Hawaii,386
577,Hawaii,28
578,Hawaii,0
579,Idaho,12520
580,Idaho,28
581,Idaho,942
582,Idaho,39
583,Idaho,139
584,Idaho,841
585,Idaho,642
586,Idaho,67
587,Idaho,309
588,Idaho,2558
589,Idaho,56
590,Idaho,27
591,Idaho,24
592,Idaho,8000
593,Idaho,101
594,Idaho,656
595,Idaho,32
596,Idaho,39
597,Idaho,60
598,Idaho,334
599,Idaho,101
600,Idaho,175
601,Idaho,294
602,Idaho,273
603,Idaho,186
604,Idaho,518
605,Idaho,738
606,Idaho,2542
607,Idaho,345
608,Idaho,83
609,Idaho,14
610,Idaho,88
611,Idaho,571
612,Idaho,648
613,Idaho,420
614,Idaho,23
615,Idaho,0
616,Idaho,324
617,Idaho,853
618,Idaho,218
619,Idaho,215
620,Idaho,151
621,Idaho,2109
622,Idaho,3
623,Idaho,88
624,Idaho,349
625,Illinois,1032
626,Illinois,73
627,Illinois,296
628,Illinois,1074
629,Illinois,43
630,Illinois,597
631,Illinois,47
632,Illinois,217
633,Illinois,389
634,Illinois,4472
635,Illinois,460
636,Illinois,154
637,Illinois,142
638,Illinois,1088
639,Illinois,1396
640,Illinois,140623
641,Illinois,400
642,Illinois,201
643,Illinois,104
644,Illinois,1484
645,Illinois,285
646,Illinois,16955
647,Illinois,111
648,Illinois,64
649,Illinois,836
650,Illinois,373
651,Illinois,99
652,Illinois,505
653,Illinois,153
654,Illinois,69
655,Illinois,216
656,Illinois,645
657,Illinois,67
658,Illinois,199
659,Illinois,37
660,Illinois,64
661,Illinois,636
662,Illinois,359
663,Illinois,1248
664,Illinois,202
665,Illinois,572
666,Illinois,385
667,Illinois,246
668,Illinois,148
669,Illinois,12790
670,Illinois,2676
671,Illinois,1947
672,Illinois,627
673,Illinois,1640
674,Illinois,16545
675,Illinois,251
676,Illinois,347
677,Illinois,348
678,Illinois,440
679,Illinois,1436
680,Illinois,515
681,Illinois,5463
682,Illinois,518
683,Illinois,98
684,Illinois,129
685,Illinois,97
686,Illinois,459
687,Illinois,4463
688,Illinois,3200
689,Illinois,120
690,Illinois,129
691,Illinois,639
692,Illinois,339
693,Illinois,628
694,Illinois,208
695,Illinois,651
696,Illinois,2
697,Illinois,3314
698,Illinois,342
699,Illinois,132
700,Illinois,113
701,Illinois,26
702,Illinois,161
703,Illinois,55
704,Illinois,926
705,Illinois,171
706,Illinois,2869
707,Illinois,299
708,Illinois,2290
709,Illinois,46
710,Illinois,75
711,Illinois,360
712,Illinois,6386
713,Illinois,53
714,Illinois,484
715,Illinois,1657
716,Illinois,2238
717,Illinois,507
718,Illinois,648
719,Illinois,147
720,Illinois,314
721,Illinois,198
722,Illinois,256
723,Illinois,161
724,Illinois,702
725,Illinois,13612
726,Illinois,1351
727,Illinois,5531
728,Illinois,408
729,Indiana,252
730,Indiana,6060
731,Indiana,1153
732,Indiana,88
733,Indiana,113
734,Indiana,956
735,Indiana,103
736,Indiana,271
737,Indiana,1933
738,Indiana,2157
739,Indiana,298
740,Indiana,595
741,Indiana,103
742,Indiana,654
743,Indiana,463
744,Indiana,639
745,Indiana,457
746,Indiana,1895
747,Indiana,959
748,Indiana,6438
749,Indiana,418
750,Indiana,1321
751,Indiana,120
752,Indiana,303
753,Indiana,235
754,Indiana,489
755,Indiana,897
756,Indiana,419
757,Indiana,4761
758,Indiana,914
759,Indiana,564
760,Indiana,2681
761,Indiana,781
762,Indiana,1290
763,Indiana,222
764,Indiana,742
765,Indiana,386
766,Indiana,175
767,Indiana,244
768,Indiana,312
769,Indiana,2279
770,Indiana,503
771,Indiana,1206
772,Indiana,632
773,Indiana,1382
774,Indiana,10334
775,Indiana,506
776,Indiana,1610
777,Indiana,20936
778,Indiana,994
779,Indiana,164
780,Indiana,430
781,Indiana,2512
782,Indiana,505
783,Indiana,706
784,Indiana,172
785,Indiana,894
786,Indiana,77
787,Indiana,286
788,Indiana,0
789,Indiana,167
790,Indiana,96
791,Indiana,215
792,Indiana,141
793,Indiana,2090
794,Indiana,309
795,Indiana,115
796,Indiana,538
797,Indiana,209
798,Indiana,282
799,Indiana,153
800,Indiana,359
801,Indiana,666
802,Indiana,222
803,Indiana,6226
804,Indiana,253
805,Indiana,374
806,Indiana,331
807,Indiana,69
808,Indiana,2312
809,Indiana,220
810,Indiana,0
811,Indiana,77
812,Indiana,3494
813,Indiana,126
814,Indiana,1785
815,Indiana,262
816,Indiana,39
817,Indiana,1223
818,Indiana,261
819,Indiana,747
820,Indiana,250
821,Indiana,482
822,Indiana,255
823,Iowa,68
824,Iowa,33
825,Iowa,252
826,Iowa,129
827,Iowa,74
828,Iowa,302
829,Iowa,4421
830,Iowa,493
831,Iowa,475
832,Iowa,262
833,Iowa,1959
834,Iowa,265
835,Iowa,179
836,Iowa,650
837,Iowa,148
838,Iowa,233
839,Iowa,1017
840,Iowa,222
841,Iowa,240
842,Iowa,262
843,Iowa,309
844,Iowa,237
845,Iowa,1092
846,Iowa,1042
847,Iowa,2741
848,Iowa,122
849,Iowa,66
850,Iowa,365
851,Iowa,751
852,Iowa,503
853,Iowa,2985
854,Iowa,254
855,Iowa,205
856,Iowa,310
857,Iowa,346
858,Iowa,104
859,Iowa,99
860,Iowa,218
861,Iowa,240
862,Iowa,323
863,Iowa,177
864,Iowa,293
865,Iowa,196
866,Iowa,655
867,Iowa,185
868,Iowa,183
869,Iowa,110
870,Iowa,197
871,Iowa,317
872,Iowa,802
873,Iowa,135
874,Iowa,5073
875,Iowa,258
876,Iowa,101
877,Iowa,249
878,Iowa,613
879,Iowa,3878
880,Iowa,426
881,Iowa,153
882,Iowa,280
883,Iowa,209
884,Iowa,368
885,Iowa,746
886,Iowa,1768
887,Iowa,173
888,Iowa,186
889,Iowa,144
890,Iowa,153
891,Iowa,90
892,Iowa,1090
893,Iowa,334
894,Iowa,146
895,Iowa,0
896,Iowa,150
897,Iowa,172
898,Iowa,1091
899,Iowa,156
900,Iowa,15571
901,Iowa,2033
902,Iowa,270
903,Iowa,48
904,Iowa,232
905,Iowa,2875
906,Iowa,250
907,Iowa,1469
908,Iowa,3369
909,Iowa,699
910,Iowa,127
911,Iowa,4
912,Iowa,126
913,Iowa,112
914,Iowa,1296
915,Iowa,945
916,Iowa,449
917,Iowa,84
918,Iowa,1213
919,Iowa,284
920,Iowa,315
921,Iowa,5173
922,Iowa,104
923,Iowa,570
924,Kansas,33
925,Kansas,69
926,Kansas,307
927,Kansas,6
928,Kansas,447
929,Kansas,148
930,Kansas,113
931,Kansas,518
932,Kansas,81
933,Kansas,13
934,Kansas,474
935,Kansas,58
936,Kansas,48
937,Kansas,47
938,Kansas,64
939,Kansas,108
940,Kansas,11
941,Kansas,346
942,Kansas,978
943,Kansas,21
944,Kansas,161
945,Kansas,105
946,Kansas,2138
947,Kansas,47
948,Kansas,1
949,Kansas,926
950,Kansas,32
951,Kansas,2072
952,Kansas,2718
953,Kansas,328
954,Kansas,290
955,Kansas,33
956,Kansas,37
957,Kansas,254
958,Kansas,122
959,Kansas,7
960,Kansas,47
961,Kansas,43
962,Kansas,120
963,Kansas,346
964,Kansas,103
965,Kansas,22
966,Kansas,237
967,Kansas,185
968,Kansas,16
969,Kansas,10411
970,Kansas,82
971,Kansas,78
972,Kansas,24
973,Kansas,233
974,Kansas,13
975,Kansas,1965
976,Kansas,12
977,Kansas,70
978,Kansas,7
979,Kansas,1097
980,Kansas,72
981,Kansas,20
982,Kansas,277
983,Kansas,108
984,Kansas,357
985,Kansas,45
986,Kansas,386
987,Kansas,29
988,Kansas,15
989,Kansas,92
990,Kansas,166
991,Kansas,70
992,Kansas,30
993,Kansas,96
994,Kansas,5
995,Kansas,52
996,Kansas,0
997,Kansas,414
998,Kansas,111
999,Kansas,230
1000,Kansas,69
1001,Kansas,8
1002,Kansas,1018
1003,Kansas,48
1004,Kansas,73
1005,Kansas,1734
1006,Kansas,61
1007,Kansas,42
1008,Kansas,83
1009,Kansas,697
1010,Kansas,107
1011,Kansas,8173
1012,Kansas,1661
1013,Kansas,2644
1014,Kansas,13
1015,Kansas,30
1016,Kansas,6
1017,Kansas,56
1018,Kansas,48
1019,Kansas,128
1020,Kansas,183
1021,Kansas,126
1022,Kansas,53
1023,Kansas,0
1024,Kansas,67
1025,Kansas,17
1026,Kansas,17
1027,Kansas,6
1028,Kansas,59
1029,Kansas,15
1030,Kansas,6757
1031,Kentucky,307
1032,Kentucky,315
1033,Kentucky,150
1034,Kentucky,54
1035,Kentucky,711
1036,Kentucky,87
1037,Kentucky,482
1038,Kentucky,1540
1039,Kentucky,178
1040,Kentucky,412
1041,Kentucky,266
1042,Kentucky,40
1043,Kentucky,84
1044,Kentucky,126
1045,Kentucky,844
1046,Kentucky,337
1047,Kentucky,147
1048,Kentucky,552
1049,Kentucky,851
1050,Kentucky,77
1051,Kentucky,196
1052,Kentucky,165
1053,Kentucky,269
1054,Kentucky,1195
1055,Kentucky,305
1056,Kentucky,305
1057,Kentucky,111
1058,Kentucky,121
1059,Kentucky,100
1060,Kentucky,1320
1061,Kentucky,131
1062,Kentucky,38
1063,Kentucky,142
1064,Kentucky,5729
1065,Kentucky,82
1066,Kentucky,176
1067,Kentucky,606
1068,Kentucky,142
1069,Kentucky,98
1070,Kentucky,152
1071,Kentucky,158
1072,Kentucky,727
1073,Kentucky,382
1074,Kentucky,259
1075,Kentucky,378
1076,Kentucky,79
1077,Kentucky,1254
1078,Kentucky,367
1079,Kentucky,171
1080,Kentucky,169
1081,Kentucky,686
1082,Kentucky,187
1083,Kentucky,75
1084,Kentucky,612
1085,Kentucky,354
1086,Kentucky,14882
1087,Kentucky,581
1088,Kentucky,147
1089,Kentucky,1978
1090,Kentucky,177
1091,Kentucky,465
1092,Kentucky,112
1093,Kentucky,802
1094,Kentucky,55
1095,Kentucky,18
1096,Kentucky,66
1097,Kentucky,125
1098,Kentucky,222
1099,Kentucky,183
1100,Kentucky,84
1101,Kentucky,540
1102,Kentucky,67
1103,Kentucky,1681
1104,Kentucky,80
1105,Kentucky,218
1106,Kentucky,285
1107,Kentucky,75
1108,Kentucky,122
1109,Kentucky,698
1110,Kentucky,144
1111,Kentucky,74
1112,Kentucky,202
1113,Kentucky,44
1114,Kentucky,203
1115,Kentucky,110
1116,Kentucky,204
1117,Kentucky,267
1118,Kentucky,53
1119,Kentucky,755
1120,Kentucky,488
1121,Kentucky,31
1122,Kentucky,444
1123,Kentucky,1088
1124,Kentucky,0
1125,Kentucky,97
1126,Kentucky,37
1127,Kentucky,92
1128,Kentucky,329
1129,Kentucky,395
1130,Kentucky,92
1131,Kentucky,761
1132,Kentucky,12
1133,Kentucky,168
1134,Kentucky,209
1135,Kentucky,244
1136,Kentucky,734
1137,Kentucky,1040
1138,Kentucky,270
1139,Kentucky,198
1140,Kentucky,287
1141,Kentucky,181
1142,Kentucky,170
1143,Kentucky,59
1144,Kentucky,0
1145,Kentucky,306
1146,Kentucky,4224
1147,Kentucky,143
1148,Kentucky,136
1149,Kentucky,157
1150,Kentucky,314
1151,Kentucky,31
1152,Kentucky,258
1153,Louisiana,2933
1154,Louisiana,1545
1155,Louisiana,3704
1156,Louisiana,758
1157,Louisiana,1491
1158,Louisiana,984
1159,Louisiana,473
1160,Louisiana,3181
1161,Louisiana,8360
1162,Louisiana,7794
1163,Louisiana,300
1164,Louisiana,225
1165,Louisiana,432
1166,Louisiana,502
1167,Louisiana,508
1168,Louisiana,893
1169,Louisiana,14983
1170,Louisiana,542
1171,Louisiana,1723
1172,Louisiana,1306
1173,Louisiana,1193
1174,Louisiana,486
1175,Louisiana,2898
1176,Louisiana,1407
1177,Louisiana,632
1178,Louisiana,17386
1179,Louisiana,1225
1180,Louisiana,421
1181,Louisiana,8875
1182,Louisiana,3599
1183,Louisiana,1199
1184,Louisiana,3730
1185,Louisiana,866
1186,Louisiana,770
1187,Louisiana,1103
1188,Louisiana,12436
1189,Louisiana,6122
1190,Louisiana,0
1191,Louisiana,666
1192,Louisiana,1053
1193,Louisiana,4140
1194,Louisiana,351
1195,Louisiana,749
1196,Louisiana,840
1197,Louisiana,1383
1198,Louisiana,1777
1199,Louisiana,410
1200,Louisiana,808
1201,Louisiana,1576
1202,Louisiana,3272
1203,Louisiana,2081
1204,Louisiana,1901
1205,Louisiana,6858
1206,Louisiana,4416
1207,Louisiana,159
1208,Louisiana,3603
1209,Louisiana,193
1210,Louisiana,959
1211,Louisiana,2028
