,State,Confirmed
1212,Louisiana,1042
1213,Louisiana,1608
1214,Louisiana,1217
1215,Louisiana,900
1216,Louisiana,343
1217,Louisiana,711
1218,Louisiana,616
1219,Maine,693
1220,Maine,43
1221,Maine,2290
1222,Maine,60
1223,Maine,53
1224,Maine,207
1225,Maine,36
1226,Maine,41
1227,Maine,0
1228,Maine,132
1229,Maine,252
1230,Maine,9
1231,Maine,65
1232,Maine,85
1233,Maine,0
1234,Maine,73
1235,Maine,16
1236,Maine,1115
1237,Maryland,454
1238,Maryland,9759
1239,Maryland,17579
1240,Maryland,15329
1241,Maryland,920
1242,Maryland,638
1243,Maryland,1920
1244,Maryland,1025
1245,Maryland,2725
1246,Maryland,578
1247,Maryland,3958
1248,Maryland,72
1249,Maryland,2945
1250,Maryland,4983
1251,Maryland,298
1252,Maryland,22002
1253,Maryland,0
1254,Maryland,28784
1255,Maryland,645
1256,Maryland,251
1257,Maryland,1259
1258,Maryland,543
1259,Maryland,0
1260,Maryland,1691
1261,Maryland,1919
1262,Maryland,1020
1263,Massachusetts,1722
1264,Massachusetts,706
1265,Massachusetts,9858
1266,Massachusetts,0
1267,Massachusetts,151
1268,Massachusetts,19305
1269,Massachusetts,404
1270,Massachusetts,8075
1271,Massachusetts,1208
1272,Massachusetts,26943
1273,Massachusetts,0
1274,Massachusetts,10107
1275,Massachusetts,0
1276,Massachusetts,9567
1277,Massachusetts,23891
1278,Massachusetts,2416
1279,Massachusetts,14159
1280,Michigan,41
1281,Michigan,19
1282,Michigan,743
1283,Michigan,151
1284,Michigan,68
1285,Michigan,69
1286,Michigan,20
1287,Michigan,283
1288,Michigan,985
1289,Michigan,80
1290,Michigan,1832
1291,Michigan,594
1292,Michigan,1265
1293,Michigan,547
1294,Michigan,101
1295,Michigan,90
1296,Michigan,76
1297,Michigan,112
1298,Michigan,658
1299,Michigan,123
1300,Michigan,327
1301,Michigan,114
1302,Michigan,634
1303,Michigan,156
1304,Michigan,195
1305,Michigan,4393
1306,Michigan,91
1307,Michigan,156
1308,Michigan,467
1309,Michigan,262
1310,Michigan,334
1311,Michigan,388
1312,Michigan,219
1313,Michigan,3362
1314,Michigan,350
1315,Michigan,209
1316,Michigan,114
1317,Michigan,683
1318,Michigan,1037
1319,Michigan,2707
1320,Michigan,82
1321,Michigan,9594
1322,Michigan,8
1323,Michigan,32
1324,Michigan,593
1325,Michigan,111
1326,Michigan,787
1327,Michigan,1335
1328,Michigan,12
1329,Michigan,57
1330,Michigan,14229
1331,Michigan,71
1332,Michigan,341
1333,Michigan,136
1334,Michigan,195
1335,Michigan,339
1336,Michigan,5589
1337,Michigan,585
1338,Michigan,59
1339,Michigan,1486
1340,Michigan,304
1341,Michigan,14
1342,Michigan,1475
1343,Michigan,339
1344,Michigan,20235
1345,Michigan,514
1346,Michigan,65
1347,Michigan,42
1348,Michigan,93
1349,Michigan,30
1350,Michigan,172
1351,Michigan,3296
1352,Michigan,206
1353,Michigan,26
1354,Michigan,93
1355,Michigan,2894
1356,Michigan,147
1357,Michigan,24
1358,Michigan,499
1359,Michigan,980
1360,Michigan,735
1361,Michigan,497
1362,Michigan,18
1363,Michigan,744
1364,Michigan,3419
1365,Michigan,34582
1366,Michigan,120
1367,Minnesota,74
1368,Minnesota,5870
1369,Minnesota,257
1370,Minnesota,388
1371,Minnesota,522
1372,Minnesota,73
1373,Minnesota,1632
1374,Minnesota,182
1375,Minnesota,246
1376,Minnesota,1375
1377,Minnesota,142
1378,Minnesota,203
1379,Minnesota,466
1380,Minnesota,1316
1381,Minnesota,26
1382,Minnesota,6
1383,Minnesota,219
1384,Minnesota,464
1385,Minnesota,7280
1386,Minnesota,214
1387,Minnesota,278
1388,Minnesota,132
1389,Minnesota,111
1390,Minnesota,529
1391,Minnesota,344
1392,Minnesota,59
1393,Minnesota,26264
1394,Minnesota,117
1395,Minnesota,88
1396,Minnesota,271
1397,Minnesota,299
1398,Minnesota,137
1399,Minnesota,116
1400,Minnesota,955
1401,Minnesota,12
1402,Minnesota,117
1403,Minnesota,47
1404,Minnesota,57
1405,Minnesota,21
1406,Minnesota,446
1407,Minnesota,105
1408,Minnesota,661
1409,Minnesota,46
1410,Minnesota,50
1411,Minnesota,357
1412,Minnesota,470
1413,Minnesota,189
1414,Minnesota,153
1415,Minnesota,216
1416,Minnesota,1308
1417,Minnesota,156
1418,Minnesota,515
1419,Minnesota,1943
1420,Minnesota,52
1421,Minnesota,2346
1422,Minnesota,407
1423,Minnesota,0
1424,Minnesota,115
1425,Minnesota,307
1426,Minnesota,216
1427,Minnesota,294
1428,Minnesota,90
1429,Minnesota,10635
1430,Minnesota,40
1431,Minnesota,151
1432,Minnesota,136
1433,Minnesota,1311
1434,Minnesota,162
1435,Minnesota,117
1436,Minnesota,2487
1437,Minnesota,1114
1438,Minnesota,189
1439,Minnesota,1451
1440,Minnesota,3865
1441,Minnesota,530
1442,Minnesota,94
1443,Minnesota,123
1444,Minnesota,483
1445,Minnesota,29
1446,Minnesota,218
1447,Minnesota,180
1448,Minnesota,67
1449,Minnesota,566
1450,Minnesota,3652
1451,Minnesota,514
1452,Minnesota,58
1453,Minnesota,855
1454,Minnesota,1553
1455,Minnesota,169
1456,Mississippi,926
1457,Mississippi,786
1458,Mississippi,321
1459,Mississippi,653
1460,Mississippi,223
1461,Mississippi,1813
1462,Mississippi,508
1463,Mississippi,314
1464,Mississippi,667
1465,Mississippi,181
1466,Mississippi,459
1467,Mississippi,570
1468,Mississippi,585
1469,Mississippi,1144
1470,Mississippi,1166
1471,Mississippi,813
1472,Mississippi,5477
1473,Mississippi,2425
1474,Mississippi,192
1475,Mississippi,759
1476,Mississippi,359
1477,Mississippi,1072
1478,Mississippi,572
1479,Mississippi,3805
1480,Mississippi,7032
1481,Mississippi,1095
1482,Mississippi,375
1483,Mississippi,104
1484,Mississippi,787
1485,Mississippi,3430
1486,Mississippi,562
1487,Mississippi,244
1488,Mississippi,335
1489,Mississippi,2452
1490,Mississippi,288
1491,Mississippi,2137
1492,Mississippi,1655
1493,Mississippi,2038
1494,Mississippi,429
1495,Mississippi,946
1496,Mississippi,2654
1497,Mississippi,1383
1498,Mississippi,1075
1499,Mississippi,1449
1500,Mississippi,3233
1501,Mississippi,845
1502,Mississippi,1085
1503,Mississippi,1207
1504,Mississippi,458
1505,Mississippi,1556
1506,Mississippi,767
1507,Mississippi,546
1508,Mississippi,1763
1509,Mississippi,0
1510,Mississippi,1455
1511,Mississippi,870
1512,Mississippi,416
1513,Mississippi,1224
1514,Mississippi,1249
1515,Mississippi,834
1516,Mississippi,373
1517,Mississippi,3225
1518,Mississippi,1171
1519,Mississippi,265
1520,Mississippi,1018
1521,Mississippi,529
1522,Mississippi,365
1523,Mississippi,1439
1524,Mississippi,764
1525,Mississippi,962
1526,Mississippi,654
1527,Mississippi,667
1528,Mississippi,482
1529,Mississippi,0
1530,Mississippi,988
1531,Mississippi,595
1532,Mississippi,1384
1533,Mississippi,2197
1534,Mississippi,888
1535,Mississippi,333
1536,Mississippi,302
1537,Mississippi,735
1538,Mississippi,423
1539,Mississippi,1046
1540,Missouri,326
1541,Missouri,238
1542,Missouri,50
1543,Missouri,413
1544,Missouri,460
1545,Missouri,178
1546,Missouri,101
1547,Missouri,275
1548,Missouri,322
1549,Missouri,4504
1550,Missouri,1834
1551,Missouri,610
1552,Missouri,79
1553,Missouri,602
1554,Missouri,884
1555,Missouri,1588
1556,Missouri,137
1557,Missouri,87
1558,Missouri,1434
1559,Missouri,95
1560,Missouri,44
1561,Missouri,1314
1562,Missouri,61
1563,Missouri,1760
1564,Missouri,210
1565,Missouri,1434
1566,Missouri,404
1567,Missouri,369
1568,Missouri,54
1569,Missouri,182
1570,Missouri,98
1571,Missouri,126
1572,Missouri,132
1573,Missouri,174
1574,Missouri,764
1575,Missouri,1610
1576,Missouri,158
1577,Missouri,121
1578,Missouri,5701
1579,Missouri,181
1580,Missouri,103
1581,Missouri,178
1582,Missouri,88
1583,Missouri,75
1584,Missouri,167
1585,Missouri,556
1586,Missouri,57
1587,Missouri,7064
1588,Missouri,3634
1589,Missouri,4021
1590,Missouri,1046
1591,Missouri,10823
1592,Missouri,49
1593,Missouri,584
1594,Missouri,486
1595,Missouri,571
1596,Missouri,81
1597,Missouri,733
1598,Missouri,67
1599,Missouri,391
1600,Missouri,149
1601,Missouri,285
1602,Missouri,74
1603,Missouri,643
1604,Missouri,1052
1605,Missouri,28
1606,Missouri,463
1607,Missouri,291
1608,Missouri,289
1609,Missouri,86
1610,Missouri,82
1611,Missouri,315
1612,Missouri,511
1613,Missouri,1407
1614,Missouri,729
1615,Missouri,102
1616,Missouri,136
1617,Missouri,0
1618,Missouri,117
1619,Missouri,497
1620,Missouri,610
1621,Missouri,1065
1622,Missouri,440
1623,Missouri,233
1624,Missouri,656
1625,Missouri,503
1626,Missouri,612
1627,Missouri,33
1628,Missouri,145
1629,Missouri,227
1630,Missouri,159
1631,Missouri,38
1632,Missouri,153
1633,Missouri,693
1634,Missouri,22
1635,Missouri,31
1636,Missouri,837
1637,Missouri,89
1638,Missouri,61
1639,Missouri,7399
1640,Missouri,57
1641,Missouri,1959
1642,Missouri,23297
1643,Missouri,6934
1644,Missouri,187
1645,Missouri,478
1646,Missouri,418
1647,Missouri,185
1648,Missouri,1157
1649,Missouri,298
1650,Missouri,0
1651,Missouri,167
1652,Missouri,460
1653,Missouri,367
1654,Missouri,200
1655,Missouri,593
1656,Missouri,20
1657,Missouri,278
1658,Montana,78
1659,Montana,866
1660,Montana,21
1661,Montana,17
1662,Montana,115
1663,Montana,0
1664,Montana,624
1665,Montana,26
1666,Montana,110
1667,Montana,5
1668,Montana,76
1669,Montana,114
1670,Montana,5
1671,Montana,60
1672,Montana,923
1673,Montana,1247
1674,Montana,16
1675,Montana,208
1676,Montana,3
1677,Montana,22
1678,Montana,143
1679,Montana,67
1680,Montana,6
1681,Montana,260
1682,Montana,235
1683,Montana,16
1684,Montana,106
1685,Montana,97
1686,Montana,19
1687,Montana,25
1688,Montana,2
1689,Montana,584
1690,Montana,35
1691,Montana,0
1692,Montana,92
1693,Montana,0
1694,Montana,119
1695,Montana,23
1696,Montana,5
1697,Montana,10
1698,Montana,1
1699,Montana,129
1700,Montana,77
1701,Montana,213
1702,Montana,614
1703,Montana,45
1704,Montana,13
1705,Montana,241
1706,Montana,56
1707,Montana,40
1708,Montana,21
1709,Montana,71
1710,Montana,3
1711,Montana,0
1712,Montana,61
1713,Montana,11
1714,Montana,9
1715,Montana,2927
1716,Nebraska,520
1717,Nebraska,65
1718,Nebraska,1
1719,Nebraska,2
1720,Nebraska,0
1721,Nebraska,73
1722,Nebraska,70
1723,Nebraska,19
1724,Nebraska,26
1725,Nebraska,1014
1726,Nebraska,76
1727,Nebraska,111
1728,Nebraska,319
1729,Nebraska,80
1730,Nebraska,23
1731,Nebraska,46
1732,Nebraska,36
1733,Nebraska,71
1734,Nebraska,767
1735,Nebraska,124
1736,Nebraska,83
1737,Nebraska,2176
1738,Nebraska,119
1739,Nebraska,1071
1740,Nebraska,4
1741,Nebraska,85
1742,Nebraska,1123
1743,Nebraska,15495
1744,Nebraska,11
1745,Nebraska,54
1746,Nebraska,24
1747,Nebraska,7
1748,Nebraska,38
1749,Nebraska,212
1750,Nebraska,9
1751,Nebraska,8
1752,Nebraska,34
1753,Nebraska,1
1754,Nebraska,25
1755,Nebraska,1979
1756,Nebraska,126
1757,Nebraska,19
1758,Nebraska,0
1759,Nebraska,4
1760,Nebraska,63
1761,Nebraska,7
1762,Nebraska,94
1763,Nebraska,28
1764,Nebraska,42
1765,Nebraska,139
1766,Nebraska,62
1767,Nebraska,4
1768,Nebraska,15
1769,Nebraska,152
1770,Nebraska,5906
1771,Nebraska,362
1772,Nebraska,6
1773,Nebraska,3
1774,Nebraska,800
1775,Nebraska,6
1776,Nebraska,81
1777,Nebraska,76
1778,Nebraska,39
1779,Nebraska,119
1780,Nebraska,15
1781,Nebraska,144
1782,Nebraska,0
1783,Nebraska,17
1784,Nebraska,34
1785,Nebraska,106
1786,Nebraska,101
1787,Nebraska,1043
1788,Nebraska,54
1789,Nebraska,30
1790,Nebraska,53
1791,Nebraska,40
1792,Nebraska,709
1793,Nebraska,3489
1794,Nebraska,436
1795,Nebraska,407
1796,Nebraska,216
1797,Nebraska,48
1798,Nebraska,23
1799,Nebraska,7
1800,Nebraska,39
1801,Nebraska,29
1802,Nebraska,5
1803,Nebraska,247
1804,Nebraska,246
1805,Nebraska,30
1806,Nebraska,253
1807,Nebraska,126
1808,Nebraska,17
1809,Nebraska,1
1810,Nebraska,159
1811,Nevada,529
1812,Nevada,139
1813,Nevada,64895
1814,Nevada,296
1815,Nevada,925
1816,Nevada,0
1817,Nevada,10
1818,Nevada,121
1819,Nevada,70
1820,Nevada,7
1821,Nevada,420
1822,Nevada,13
1823,Nevada,498
1824,Nevada,0
1825,Nevada,21
1826,Nevada,9
1827,Nevada,0
1828,Nevada,8797
1829,Nevada,57
1830,New Hampshire,146
1831,New Hampshire,122
1832,New Hampshire,143
1833,New Hampshire,22
1834,New Hampshire,137
1835,New Hampshire,4310
1836,New Hampshire,565
1837,New Hampshire,0
1838,New Hampshire,1992
1839,New Hampshire,515
1840,New Hampshire,52
1841,New Hampshire,3
1842,New Jersey,3990
1843,New Jersey,22276
1844,New Jersey,7006
1845,New Jersey,9765
1846,New Jersey,1008
1847,New Jersey,3757
1848,New Jersey,20898
1849,New Jersey,4389
1850,New Jersey,20547
1851,New Jersey,1296
1852,New Jersey,8596
1853,New Jersey,19210
1854,New Jersey,11605
1855,New Jersey,7795
1856,New Jersey,12436
1857,New Jersey,0
1858,New Jersey,18877
1859,New Jersey,1052
1860,New Jersey,5725
1861,New Jersey,1461
1862,New Jersey,346
1863,New Jersey,17517
1864,New Jersey,1436
1865,New Mexico,6270
1866,New Mexico,9
1867,New Mexico,1066
1868,New Mexico,413
1869,New Mexico,29
1870,New Mexico,759
1871,New Mexico,1
1872,New Mexico,3198
1873,New Mexico,735
1874,New Mexico,112
1875,New Mexico,34
1876,New Mexico,2
1877,New Mexico,99
1878,New Mexico,1349
1879,New Mexico,196
1880,New Mexico,32
1881,New Mexico,411
1882,New Mexico,4304
1883,New Mexico,7
1884,New Mexico,251
1885,New Mexico,0
1886,New Mexico,74
1887,New Mexico,386
1888,New Mexico,275
1889,New Mexico,3280
1890,New Mexico,103
1891,New Mexico,1320
1892,New Mexico,961
1893,New Mexico,44
1894,New Mexico,97
1895,New Mexico,133
1896,New Mexico,66
1897,New Mexico,1373
1898,New Mexico,31
1899,New Mexico,567
1900,New York,3043
1901,New York,99
1902,New York,52710
1903,New York,1480
1904,New York,258
1905,New York,204
1906,New York,551
1907,New York,361
1908,New York,248
1909,New York,156
1910,New York,585
1911,New York,164
1912,New York,132
1913,New York,5089
1914,New York,11112
1915,New York,161
1916,New York,65
1917,New York,332
1918,New York,317
1919,New York,321
1920,New York,15
1921,New York,327
1922,New York,164
1923,New York,67510
1924,New York,50
1925,New York,202
1926,New York,489
1927,New York,5940
1928,New York,230
1929,New York,46388
1930,New York,33187
1931,New York,1741
1932,New York,2387
1933,New York,4270
1934,New York,466
1935,New York,11851
1936,New York,325
1937,New York,468
1938,New York,333
1939,New York,0
1940,New York,1587
1941,New York,71881
1942,New York,902
1943,New York,15799
1944,New York,14954
1945,New York,1014
1946,New York,1388
1947,New York,83
1948,New York,40
1949,New York,105
1950,New York,320
1951,New York,366
1952,New York,46208
1953,New York,1576
1954,New York,225
1955,New York,405
1956,New York,2244
1957,New York,0
1958,New York,366
1959,New York,289
1960,New York,312
1961,New York,37903
1962,New York,132
1963,New York,62
1964,North Carolina,3793
1965,North Carolina,495
1966,North Carolina,220
1967,North Carolina,558
1968,North Carolina,252
1969,North Carolina,330
1970,North Carolina,869
1971,North Carolina,555
1972,North Carolina,831
1973,North Carolina,1555
1974,North Carolina,2923
1975,North Carolina,2033
1976,North Carolina,3836
1977,North Carolina,1581
1978,North Carolina,111
1979,North Carolina,621
1980,North Carolina,325
1981,North Carolina,3014
1982,North Carolina,1618
1983,North Carolina,587
1984,North Carolina,320
1985,North Carolina,113
1986,North Carolina,2095
1987,North Carolina,1328
1988,North Carolina,1307
1989,North Carolina,5238
1990,North Carolina,177
1991,North Carolina,265
1992,North Carolina,2651
1993,North Carolina,537
1994,North Carolina,2152
1995,North Carolina,7589
1996,North Carolina,1289
1997,North Carolina,6886
1998,North Carolina,1199
1999,North Carolina,4923
2000,North Carolina,134
2001,North Carolina,128
2002,North Carolina,1704
2003,North Carolina,507
2004,North Carolina,8244
2005,North Carolina,980
2006,North Carolina,2104
2007,North Carolina,587
2008,North Carolina,1927
2009,North Carolina,718
2010,North Carolina,1088
2011,North Carolina,124
2012,North Carolina,2708
2013,North Carolina,538
2014,North Carolina,4270
2015,North Carolina,148
2016,North Carolina,1588
2017,North Carolina,946
2018,North Carolina,1513
2019,North Carolina,585
2020,North Carolina,91
2021,North Carolina,428
2022,North Carolina,886
2023,North Carolina,27768
2024,North Carolina,104
2025,North Carolina,1029
2026,North Carolina,1540
2027,North Carolina,2233
2028,North Carolina,3949
2029,North Carolina,412
2030,North Carolina,1899
2031,North Carolina,2603
2032,North Carolina,0
2033,North Carolina,235
2034,North Carolina,688
2035,North Carolina,909
2036,North Carolina,179
2037,North Carolina,417
2038,North Carolina,4640
2039,North Carolina,260
2040,North Carolina,2696
2041,North Carolina,940
2042,North Carolina,4273
2043,North Carolina,1170
2044,North Carolina,3224
2045,North Carolina,1135
2046,North Carolina,1769
2047,North Carolina,984
2048,North Carolina,1840
2049,North Carolina,414
2050,North Carolina,1279
2051,North Carolina,139
2052,North Carolina,319
2053,North Carolina,113
2054,North Carolina,0
2055,North Carolina,4629
2056,North Carolina,1026
2057,North Carolina,17070
2058,North Carolina,325
2059,North Carolina,201
2060,North Carolina,613
2061,North Carolina,3217
2062,North Carolina,1175
2063,North Carolina,2128
2064,North Carolina,716
2065,North Carolina,118
2066,North Dakota,19
2067,North Dakota,215
2068,North Dakota,325
2069,North Dakota,15
2070,North Dakota,52
2071,North Dakota,34
2072,North Dakota,31
2073,North Dakota,3280
2074,North Dakota,4849
2075,North Dakota,53
2076,North Dakota,52
2077,North Dakota,6
2078,North Dakota,96
2079,North Dakota,68
2080,North Dakota,133
2081,North Dakota,59
2082,North Dakota,41
2083,North Dakota,2119
2084,North Dakota,15
2085,North Dakota,56
2086,North Dakota,55
2087,North Dakota,43
2088,North Dakota,47
2089,North Dakota,40
2090,North Dakota,58
2091,North Dakota,61
2092,North Dakota,201
2093,North Dakota,257
2094,North Dakota,125
2095,North Dakota,1155
2096,North Dakota,233
2097,North Dakota,44
2098,North Dakota,20
2099,North Dakota,0
2100,North Dakota,63
2101,North Dakota,31
2102,North Dakota,192
2103,North Dakota,75
2104,North Dakota,46
2105,North Dakota,217
2106,North Dakota,168
2107,North Dakota,58
2108,North Dakota,9
2109,North Dakota,144
2110,North Dakota,7
2111,North Dakota,1391
2112,North Dakota,28
2113,North Dakota,499
2114,North Dakota,16
2115,North Dakota,107
2116,North Dakota,0
2117,North Dakota,174
2118,North Dakota,961
2119,North Dakota,33
2120,North Dakota,905
2121,Northern Mariana Islands,69
2122,Ohio,126
2123,Ohio,1393
2124,Ohio,231
2125,Ohio,653
2126,Ohio,636
2127,Ohio,576
2128,Ohio,714
2129,Ohio,283
2130,Ohio,5771
2131,Ohio,151
2132,Ohio,300
2133,Ohio,1764
2134,Ohio,1665
2135,Ohio,284
2136,Ohio,1923
2137,Ohio,232
2138,Ohio,228
2139,Ohio,17262
2140,Ohio,780
2141,Ohio,286
2142,Ohio,2188
2143,Ohio,926
2144,Ohio,2058
2145,Ohio,227
2146,Ohio,26393
2147,Ohio,239
2148,Ohio,188
2149,Ohio,709
2150,Ohio,1397
2151,Ohio,160
2152,Ohio,12913
2153,Ohio,676
2154,Ohio,252
2155,Ohio,62
2156,Ohio,307
2157,Ohio,222
2158,Ohio,161
2159,Ohio,378
2160,Ohio,538
2161,Ohio,241
2162,Ohio,333
2163,Ohio,282
2164,Ohio,1596
2165,Ohio,627
2166,Ohio,1883
2167,Ohio,305
2168,Ohio,2293
2169,Ohio,7205
2170,Ohio,792
2171,Ohio,3014
2172,Ohio,3075
2173,Ohio,1442
2174,Ohio,174
2175,Ohio,1085
2176,Ohio,1394
2177,Ohio,110
2178,Ohio,7623
2179,Ohio,47
2180,Ohio,255
2181,Ohio,386
2182,Ohio,27
2183,Ohio,466
2184,Ohio,0
2185,Ohio,106
2186,Ohio,292
2187,Ohio,2641
2188,Ohio,174
2189,Ohio,1110
2190,Ohio,425
2191,Ohio,568
2192,Ohio,815
2193,Ohio,865
2194,Ohio,558
2195,Ohio,482
2196,Ohio,464
2197,Ohio,597
2198,Ohio,2790
2199,Ohio,5202
2200,Ohio,1861
2201,Ohio,920
2202,Ohio,0
2203,Ohio,509
2204,Ohio,114
2205,Ohio,45
2206,Ohio,2978
2207,Ohio,255
2208,Ohio,913
2209,Ohio,205
2210,Ohio,1752
2211,Ohio,205
2212,Oklahoma,599
2213,Oklahoma,62
2214,Oklahoma,289
2215,Oklahoma,50
2216,Oklahoma,349
2217,Oklahoma,117
2218,Oklahoma,890
2219,Oklahoma,727
2220,Oklahoma,2087
2221,Oklahoma,528
2222,Oklahoma,1042
2223,Oklahoma,304
2224,Oklahoma,24
2225,Oklahoma,5782
2226,Oklahoma,71
2227,Oklahoma,1531
2228,Oklahoma,67
2229,Oklahoma,494
2230,Oklahoma,1095
2231,Oklahoma,583
2232,Oklahoma,705
2233,Oklahoma,63
2234,Oklahoma,10
2235,Oklahoma,1552
2236,Oklahoma,349
2237,Oklahoma,972
2238,Oklahoma,41
2239,Oklahoma,106
2240,Oklahoma,43
2241,Oklahoma,27
2242,Oklahoma,270
2243,Oklahoma,289
2244,Oklahoma,729
2245,Oklahoma,42
2246,Oklahoma,153
2247,Oklahoma,544
2248,Oklahoma,330
2249,Oklahoma,71
2250,Oklahoma,133
2251,Oklahoma,1046
2252,Oklahoma,408
2253,Oklahoma,433
2254,Oklahoma,169
2255,Oklahoma,78
2256,Oklahoma,178
2257,Oklahoma,565
2258,Oklahoma,809
2259,Oklahoma,1247
2260,Oklahoma,298
2261,Oklahoma,127
2262,Oklahoma,1731
2263,Oklahoma,142
2264,Oklahoma,135
2265,Oklahoma,133
2266,Oklahoma,17135
