,index,Confirmed,Deaths,clusters,cluster
1708,1708,21,0,0,pink
1709,1709,71,6,0,pink
1710,1710,3,0,0,pink
1711,1711,0,0,0,pink
1712,1712,61,0,0,pink
1713,1713,11,0,0,pink
1714,1714,9,0,0,pink
1715,1715,2927,62,0,pink
1716,1716,520,12,0,pink
1717,1717,65,1,0,pink
1718,1718,1,0,0,pink
1719,1719,2,0,0,pink
1720,1720,0,0,0,pink
1721,1721,73,0,0,pink
1722,1722,70,1,0,pink
1723,1723,19,0,0,pink
1724,1724,26,0,0,pink
1725,1725,1014,4,0,pink
1726,1726,76,0,0,pink
1727,1727,111,1,0,pink
1728,1728,319,2,0,pink
1729,1729,80,0,0,pink
1730,1730,23,0,0,pink
1731,1731,46,4,0,pink
1732,1732,36,0,0,pink
1733,1733,71,0,0,pink
1734,1734,767,5,0,pink
1735,1735,124,0,0,pink
1736,1736,83,4,0,pink
1737,1737,2176,43,0,pink
1738,1738,119,0,0,pink
1739,1739,1071,12,0,pink
1740,1740,4,0,0,pink
1741,1741,85,2,0,pink
1742,1742,1123,11,0,pink
1743,1743,15495,190,2,dark purple
1744,1744,11,1,0,pink
1745,1745,54,1,0,pink
1746,1746,24,0,0,pink
1747,1747,7,0,0,pink
1748,1748,38,1,0,pink
1749,1749,212,5,0,pink
1750,1750,9,0,0,pink
1751,1751,8,0,0,pink
1752,1752,34,0,0,pink
1753,1753,1,0,0,pink
1754,1754,25,0,0,pink
1755,1755,1979,47,0,pink
1756,1756,126,12,0,pink
1757,1757,19,0,0,pink
1758,1758,0,0,0,pink
1759,1759,4,0,0,pink
1760,1760,63,1,0,pink
1761,1761,7,0,0,pink
1762,1762,94,5,0,pink
1763,1763,28,0,0,pink
1764,1764,42,0,0,pink
1765,1765,139,0,0,pink
1766,1766,62,0,0,pink
1767,1767,4,0,0,pink
1768,1768,15,0,0,pink
1769,1769,152,0,0,pink
1770,1770,5906,24,0,pink
1771,1771,362,2,0,pink
1772,1772,6,0,0,pink
1773,1773,3,0,0,pink
1774,1774,800,5,0,pink
1775,1775,6,0,0,pink
1776,1776,81,1,0,pink
1777,1777,76,0,0,pink
1778,1778,39,0,0,pink
1779,1779,119,0,0,pink
1780,1780,15,0,0,pink
1781,1781,144,1,0,pink
1782,1782,0,0,0,pink
1783,1783,17,0,0,pink
1784,1784,34,10,0,pink
1785,1785,106,0,0,pink
1786,1786,101,8,0,pink
1787,1787,1043,3,0,pink
1788,1788,54,1,0,pink
1789,1789,30,0,0,pink
1790,1790,53,1,0,pink
1791,1791,40,1,0,pink
1792,1792,709,2,0,pink
1793,1793,3489,15,0,pink
1794,1794,436,3,0,pink
1795,1795,407,8,0,pink
1796,1796,216,3,0,pink
1797,1797,48,0,0,pink
1798,1798,23,1,0,pink
1799,1799,7,0,0,pink
1800,1800,39,0,0,pink
1801,1801,29,0,0,pink
1802,1802,5,0,0,pink
1803,1803,247,4,0,pink
1804,1804,246,0,0,pink
1805,1805,30,0,0,pink
1806,1806,253,2,0,pink
1807,1807,126,0,0,pink
1808,1808,17,0,0,pink
1809,1809,1,0,0,pink
1810,1810,159,2,0,pink
1811,1811,529,8,0,pink
1812,1812,139,3,0,pink
1813,1813,64895,1353,2,dark purple
1814,1814,296,1,0,pink
1815,1815,925,9,0,pink
1816,1816,0,0,0,pink
1817,1817,10,0,0,pink
1818,1818,121,4,0,pink
1819,1819,70,1,0,pink
1820,1820,7,0,0,pink
1821,1821,420,7,0,pink
1822,1822,13,0,0,pink
1823,1823,498,15,0,pink
1824,1824,0,0,0,pink
1825,1825,21,0,0,pink
1826,1826,9,0,0,pink
1827,1827,0,0,0,pink
1828,1828,8797,154,0,pink
1829,1829,57,1,0,pink
1830,1830,146,4,0,pink
1831,1831,122,2,0,pink
1832,1832,143,3,0,pink
1833,1833,22,0,0,pink
1834,1834,137,1,0,pink
1835,1835,4310,288,0,pink
1836,1836,565,23,0,pink
1837,1837,0,0,0,pink
1838,1838,1992,103,0,pink
1839,1839,515,13,0,pink
1840,1840,52,1,0,pink
1841,1841,3,0,0,pink
1842,1842,3990,256,0,pink
1843,1843,22276,2044,2,dark purple
1844,1844,7006,494,0,pink
1845,1845,9765,606,0,pink
1846,1846,1008,95,0,pink
1847,1847,3757,157,0,pink
1848,1848,20898,2127,2,dark purple
1849,1849,4389,226,0,pink
1850,1850,20547,1513,2,dark purple
1851,1851,1296,125,0,pink
1852,1852,8596,635,0,pink
1853,1853,19210,1425,2,dark purple
1854,1854,11605,865,0,pink
1855,1855,7795,831,0,pink
1856,1856,12436,1044,0,pink
1857,1857,0,0,0,pink
1858,1858,18877,1252,2,dark purple
1859,1859,1052,90,0,pink
1860,1860,5725,572,0,pink
1861,1861,1461,198,0,pink
1862,1862,346,0,0,pink
1863,1863,17517,1356,2,dark purple
1864,1864,1436,171,0,pink
1865,1865,6270,173,0,pink
1866,1866,9,1,0,pink
1867,1867,1066,11,0,pink
1868,1868,413,20,0,pink
1869,1869,29,1,0,pink
1870,1870,759,5,0,pink
1871,1871,1,0,0,pink
1872,1872,3198,54,0,pink
1873,1873,735,7,0,pink
1874,1874,112,2,0,pink
1875,1875,34,1,0,pink
1876,1876,2,0,0,pink
1877,1877,99,2,0,pink
1878,1878,1349,22,0,pink
1879,1879,196,3,0,pink
1880,1880,32,0,0,pink
1881,1881,411,6,0,pink
1882,1882,4304,256,0,pink
1883,1883,7,0,0,pink
1884,1884,251,13,0,pink
1885,1885,0,0,0,pink
1886,1886,74,2,0,pink
1887,1887,386,13,0,pink
1888,1888,275,3,0,pink
1889,1889,3280,197,0,pink
1890,1890,103,0,0,pink
1891,1891,1320,41,0,pink
1892,1892,961,6,0,pink
1893,1893,44,1,0,pink
1894,1894,97,6,0,pink
1895,1895,133,4,0,pink
1896,1896,66,1,0,pink
1897,1897,1373,0,0,pink
1898,1898,31,2,0,pink
1899,1899,567,4,0,pink
1900,1900,3043,134,0,pink
1901,1901,99,1,0,pink
1902,1902,52710,4943,2,dark purple
1903,1903,1480,69,0,pink
1904,1904,258,6,0,pink
1905,1905,204,2,0,pink
1906,1906,551,9,0,pink
1907,1907,361,3,0,pink
1908,1908,248,7,0,pink
1909,1909,156,5,0,pink
1910,1910,585,37,0,pink
1911,1911,164,0,0,pink
1912,1912,132,4,0,pink
1913,1913,5089,153,0,pink
1914,1914,11112,689,0,pink
1915,1915,161,0,0,pink
1916,1916,65,0,0,pink
1917,1917,332,24,0,pink
1918,1918,317,5,0,pink
1919,1919,321,18,0,pink
1920,1920,15,0,0,pink
1921,1921,327,10,0,pink
1922,1922,164,0,0,pink
1923,1923,67510,7319,2,dark purple
1924,1924,50,0,0,pink
1925,1925,202,8,0,pink
1926,1926,489,17,0,pink
1927,1927,5940,289,0,pink
1928,1928,230,4,0,pink
1929,1929,46388,2201,2,dark purple
1930,1930,33187,3173,2,dark purple
1931,1931,1741,101,0,pink
1932,1932,2387,123,0,pink
1933,1933,4270,205,0,pink
1934,1934,466,35,0,pink
1935,1935,11851,498,0,pink
1936,1936,325,54,0,pink
1937,1937,468,3,0,pink
1938,1938,333,5,0,pink
1939,1939,0,0,0,pink
1940,1940,1587,63,0,pink
1941,1941,71881,7244,2,dark purple
1942,1942,902,42,0,pink
1943,1943,15799,1085,2,dark purple
1944,1944,14954,675,2,dark purple
1945,1945,1014,17,0,pink
1946,1946,1388,48,0,pink
1947,1947,83,0,0,pink
1948,1948,40,0,0,pink
1949,1949,105,3,0,pink
1950,1950,320,4,0,pink
1951,1951,366,42,0,pink
1952,1952,46208,2011,2,dark purple
1953,1953,1576,48,0,pink
1954,1954,225,25,0,pink
1955,1955,405,0,0,pink
1956,1956,2244,95,0,pink
1957,1957,0,16,0,pink
1958,1958,366,33,0,pink
1959,1959,289,14,0,pink
1960,1960,312,5,0,pink
1961,1961,37903,1454,2,dark purple
1962,1962,132,5,0,pink
1963,1963,62,7,0,pink
1964,1964,3793,54,0,pink
1965,1965,495,6,0,pink
1966,1966,220,0,0,pink
1967,1967,558,4,0,pink
1968,1968,252,1,0,pink
1969,1969,330,0,0,pink
1970,1970,869,17,0,pink
1971,1971,555,8,0,pink
1972,1972,831,14,0,pink
1973,1973,1555,26,0,pink
1974,1974,2923,80,0,pink
1975,1975,2033,36,0,pink
1976,1976,3836,63,0,pink
1977,1977,1581,18,0,pink
1978,1978,111,3,0,pink
1979,1979,621,5,0,pink
1980,1980,325,3,0,pink
1981,1981,3014,52,0,pink
1982,1982,1618,57,0,pink
1983,1983,587,10,0,pink
1984,1984,320,3,0,pink
1985,1985,113,2,0,pink
1986,1986,2095,60,0,pink
1987,1987,1328,54,0,pink
1988,1988,1307,33,0,pink
1989,1989,5238,75,0,pink
1990,1990,177,1,0,pink
1991,1991,265,3,0,pink
1992,1992,2651,34,0,pink
1993,1993,537,6,0,pink
1994,1994,2152,53,0,pink
1995,1995,7589,92,0,pink
1996,1996,1289,44,0,pink
1997,1997,6886,96,0,pink
1998,1998,1199,31,0,pink
1999,1999,4923,77,0,pink
2000,2000,134,3,0,pink
2001,2001,128,2,0,pink
2002,2002,1704,49,0,pink
2003,2003,507,5,0,pink
2004,2004,8244,179,0,pink
2005,2005,980,18,0,pink
2006,2006,2104,52,0,pink
2007,2007,587,31,0,pink
2008,2008,1927,64,0,pink
2009,2009,718,27,0,pink
2010,2010,1088,17,0,pink
2011,2011,124,5,0,pink
2012,2012,2708,27,0,pink
2013,2013,538,7,0,pink
2014,2014,4270,55,0,pink
2015,2015,148,11,0,pink
2016,2016,1588,13,0,pink
2017,2017,946,29,0,pink
2018,2018,1513,14,0,pink
2019,2019,585,2,0,pink
2020,2020,91,1,0,pink
2021,2021,428,10,0,pink
2022,2022,886,26,0,pink
2023,2023,27768,343,2,dark purple
2024,2024,104,3,0,pink
2025,2025,1029,26,0,pink
2026,2026,1540,27,0,pink
2027,2027,2233,39,0,pink
2028,2028,3949,29,0,pink
2029,2029,412,17,0,pink
2030,2030,1899,23,0,pink
2031,2031,2603,55,0,pink
2032,2032,0,0,0,pink
2033,2033,235,2,0,pink
2034,2034,688,30,0,pink
2035,2035,909,5,0,pink
2036,2036,179,3,0,pink
2037,2037,417,6,0,pink
2038,2038,4640,27,0,pink
2039,2039,260,8,0,pink
2040,2040,2696,51,0,pink
2041,2041,940,15,0,pink
2042,2042,4273,72,0,pink
2043,2043,1170,14,0,pink
2044,2044,3224,88,0,pink
2045,2045,1135,31,0,pink
2046,2046,1769,24,0,pink
2047,2047,984,12,0,pink
2048,2048,1840,56,0,pink
2049,2049,414,3,0,pink
2050,2050,1279,21,0,pink
2051,2051,139,3,0,pink
2052,2052,319,7,0,pink
2053,2053,113,2,0,pink
2054,2054,0,0,0,pink
2055,2055,4629,58,0,pink
2056,2056,1026,44,0,pink
2057,2057,17070,235,2,dark purple
2058,2058,325,7,0,pink
2059,2059,201,8,0,pink
2060,2060,613,1,0,pink
2061,2061,3217,66,0,pink
2062,2062,1175,33,0,pink
2063,2063,2128,47,0,pink
2064,2064,716,7,0,pink
2065,2065,118,0,0,pink
2066,2066,19,0,0,pink
2067,2067,215,0,0,pink
2068,2068,325,5,0,pink
2069,2069,15,0,0,pink
2070,2070,52,1,0,pink
2071,2071,34,0,0,pink
2072,2072,31,1,0,pink
2073,2073,3280,38,0,pink
2074,2074,4849,77,0,pink
2075,2075,53,0,0,pink
2076,2076,52,0,0,pink
2077,2077,6,0,0,pink
2078,2078,96,1,0,pink
2079,2079,68,3,0,pink
2080,2080,133,1,0,pink
2081,2081,59,0,0,pink
2082,2082,41,0,0,pink
2083,2083,2119,13,0,pink
2084,2084,15,0,0,pink
2085,2085,56,1,0,pink
2086,2086,55,0,0,pink
2087,2087,43,0,0,pink
2088,2088,47,0,0,pink
2089,2089,40,0,0,pink
2090,2090,58,1,0,pink
2091,2091,61,3,0,pink
2092,2092,201,2,0,pink
2093,2093,257,2,0,pink
2094,2094,125,0,0,pink
2095,2095,1155,20,0,pink
2096,2096,233,2,0,pink
2097,2097,44,0,0,pink
2098,2098,20,0,0,pink
2099,2099,0,0,0,pink
2100,2100,63,0,0,pink
2101,2101,31,0,0,pink
2102,2102,192,2,0,pink
2103,2103,75,0,0,pink
2104,2104,46,0,0,pink
2105,2105,217,1,0,pink
2106,2106,168,4,0,pink
2107,2107,58,0,0,pink
2108,2108,9,0,0,pink
2109,2109,144,3,0,pink
2110,2110,7,0,0,pink
2111,2111,1391,7,0,pink
2112,2112,28,0,0,pink
2113,2113,499,3,0,pink
2114,2114,16,0,0,pink
2115,2115,107,0,0,pink
2116,2116,0,0,0,pink
2117,2117,174,1,0,pink
2118,2118,961,4,0,pink
2119,2119,33,0,0,pink
2120,2120,905,7,0,pink
2121,2121,69,2,0,pink
2122,2122,126,4,0,pink
2123,2123,1393,69,0,pink
2124,2124,231,4,0,pink
2125,2125,653,48,0,pink
2126,2126,636,2,0,pink
2127,2127,576,9,0,pink
2128,2128,714,27,0,pink
2129,2129,283,2,0,pink
2130,2130,5771,106,0,pink
2131,2131,151,7,0,pink
2132,2132,300,3,0,pink
2133,2133,1764,39,0,pink
2134,2134,1665,21,0,pink
2135,2135,284,13,0,pink
2136,2136,1923,80,0,pink
2137,2137,232,11,0,pink
2138,2138,228,6,0,pink
2139,2139,17262,654,2,dark purple
2140,2140,780,41,0,pink
2141,2141,286,10,0,pink
2142,2142,2188,20,0,pink
2143,2143,926,45,0,pink
2144,2144,2058,52,0,pink
2145,2145,227,6,0,pink
2146,2146,26393,606,2,dark purple
2147,2147,239,1,0,pink
2148,2148,188,12,0,pink
2149,2149,709,48,0,pink
2150,2150,1397,32,0,pink
2151,2151,160,8,0,pink
2152,2152,12913,312,0,pink
2153,2153,676,10,0,pink
2154,2154,252,13,0,pink
2155,2155,62,2,0,pink
2156,2156,307,13,0,pink
2157,2157,222,3,0,pink
2158,2158,161,9,0,pink
2159,2159,378,7,0,pink
2160,2160,538,7,0,pink
2161,2161,241,4,0,pink
2162,2162,333,4,0,pink
2163,2163,282,15,0,pink
2164,2164,1596,50,0,pink
2165,2165,627,22,0,pink
2166,2166,1883,62,0,pink
2167,2167,305,3,0,pink
2168,2168,2293,86,0,pink
2169,2169,7205,361,0,pink
2170,2170,792,12,0,pink
2171,2171,3014,280,0,pink
2172,2172,3075,47,0,pink
2173,2173,1442,39,0,pink
2174,2174,174,10,0,pink
2175,2175,1085,17,0,pink
2176,2176,1394,51,0,pink
2177,2177,110,18,0,pink
2178,2178,7623,157,0,pink
2179,2179,47,0,0,pink
2180,2180,255,2,0,pink
2181,2181,386,2,0,pink
2182,2182,27,0,0,pink
2183,2183,466,30,0,pink
2184,2184,0,0,0,pink
2185,2185,106,0,0,pink
2186,2186,292,9,0,pink
2187,2187,2641,44,0,pink
2188,2188,174,0,0,pink
2189,2189,1110,66,0,pink
2190,2190,425,15,0,pink
2191,2191,568,23,0,pink
2192,2192,815,19,0,pink
2193,2193,865,23,0,pink
2194,2194,558,20,0,pink
2195,2195,482,6,0,pink
2196,2196,464,14,0,pink
2197,2197,597,10,0,pink
2198,2198,2790,170,0,pink
2199,2199,5202,250,0,pink
2200,2200,1861,131,0,pink
2201,2201,920,20,0,pink
2202,2202,0,0,0,pink
2203,2203,509,2,0,pink
2204,2204,114,3,0,pink
2205,2205,45,3,0,pink
2206,2206,2978,48,0,pink
2207,2207,255,23,0,pink
2208,2208,913,67,0,pink
2209,2209,205,3,0,pink
2210,2210,1752,72,0,pink
2211,2211,205,12,0,pink
2212,2212,599,10,0,pink
2213,2213,62,0,0,pink
2214,2214,289,1,0,pink
2215,2215,50,0,0,pink
2216,2216,349,1,0,pink
2217,2217,117,1,0,pink
2218,2218,890,4,0,pink
2219,2219,727,20,0,pink
2220,2220,2087,17,0,pink
2221,2221,528,8,0,pink
2222,2222,1042,8,0,pink
2223,2223,304,2,0,pink
2224,2224,24,0,0,pink
2225,2225,5782,68,0,pink
2226,2226,71,0,0,pink
2227,2227,1531,12,0,pink
2228,2228,67,3,0,pink
2229,2229,494,1,0,pink
2230,2230,1095,33,0,pink
2231,2231,583,0,0,pink
2232,2232,705,24,0,pink
2233,2233,63,1,0,pink
2234,2234,10,0,0,pink
2235,2235,1552,18,0,pink
2236,2236,349,4,0,pink
2237,2237,972,11,0,pink
2238,2238,41,0,0,pink
2239,2239,106,8,0,pink
2240,2240,43,0,0,pink
2241,2241,27,1,0,pink
2242,2242,270,4,0,pink
2243,2243,289,4,0,pink
2244,2244,729,10,0,pink
2245,2245,42,0,0,pink
2246,2246,153,4,0,pink
2247,2247,544,13,0,pink
2248,2248,330,2,0,pink
2249,2249,71,2,0,pink
2250,2250,133,2,0,pink
2251,2251,1046,17,0,pink
2252,2252,408,10,0,pink
2253,2253,433,1,0,pink
2254,2254,169,1,0,pink
2255,2255,78,1,0,pink
2256,2256,178,1,0,pink
2257,2257,565,11,0,pink
2258,2258,809,7,0,pink
2259,2259,1247,34,0,pink
2260,2260,298,5,0,pink
2261,2261,127,1,0,pink
2262,2262,1731,21,0,pink
2263,2263,142,2,0,pink
2264,2264,135,3,0,pink
2265,2265,133,4,0,pink
2266,2266,17135,186,2,dark purple
2267,2267,795,5,0,pink
2268,2268,804,13,0,pink
2269,2269,819,4,0,pink
2270,2270,0,0,0,pink
2271,2271,247,3,0,pink
2272,2272,2101,6,0,pink
2273,2273,901,19,0,pink
2274,2274,370,3,0,pink
2275,2275,1256,10,0,pink
2276,2276,149,1,0,pink
2277,2277,42,1,0,pink
2278,2278,1757,49,0,pink
2279,2279,423,6,0,pink
2280,2280,826,11,0,pink
2281,2281,393,5,0,pink
2282,2282,1455,8,0,pink
2283,2283,87,2,0,pink
2284,2284,16363,155,2,dark purple
2285,2285,54,0,0,pink
2286,2286,1430,26,0,pink
2287,2287,967,40,0,pink
2288,2288,68,0,0,pink
2289,2289,99,0,0,pink
2290,2290,1001,1,0,pink
2291,2291,91,2,0,pink
2292,2292,288,6,0,pink
2293,2293,2314,61,0,pink
2294,2294,127,0,0,pink
2295,2295,155,1,0,pink
2296,2296,147,0,0,pink
2297,2297,61,1,0,pink
2298,2298,31,0,0,pink
2299,2299,789,12,0,pink
2300,2300,221,3,0,pink
2301,2301,8,0,0,pink
2302,2302,8,0,0,pink
2303,2303,12,0,0,pink
2304,2304,248,0,0,pink
2305,2305,1091,4,0,pink
2306,2306,516,8,0,pink
2307,2307,194,2,0,pink
2308,2308,277,2,0,pink
2309,2309,28,0,0,pink
2310,2310,1059,16,0,pink
2311,2311,475,13,0,pink
2312,2312,480,13,0,pink
2313,2313,1575,25,0,pink
2314,2314,4522,92,0,pink
2315,2315,490,6,0,pink
2316,2316,6938,136,0,pink
2317,2317,0,0,0,pink
2318,2318,511,15,0,pink
2319,2319,18,0,0,pink
2320,2320,51,0,0,pink
2321,2321,2928,41,0,pink
2322,2322,0,0,0,pink
2323,2323,435,2,0,pink
2324,2324,28,1,0,pink
2325,2325,273,3,0,pink
2326,2326,4369,59,0,pink
2327,2327,0,0,0,pink
2328,2328,745,14,0,pink
2329,2329,810,25,0,pink
2330,2330,11867,354,0,pink
2331,2331,424,18,0,pink
2332,2332,1845,120,0,pink
2333,2333,235,6,0,pink
2334,2334,6939,393,0,pink
2335,2335,609,16,0,pink
2336,2336,132,3,0,pink
2337,2337,8626,607,0,pink
2338,2338,1024,23,0,pink
2339,2339,553,7,0,pink
2340,2340,8,0,0,pink
2341,2341,455,28,0,pink
2342,2342,2078,11,0,pink
2343,2343,6701,367,0,pink
2344,2344,116,3,0,pink
2345,2345,313,2,0,pink
2346,2346,200,6,0,pink
2347,2347,873,35,0,pink
2348,2348,298,3,0,pink
2349,2349,1783,76,0,pink
2350,2350,3735,179,0,pink
2351,2351,11233,753,0,pink
2352,2352,69,2,0,pink
2353,2353,1504,38,0,pink
2354,2354,778,7,0,pink
2355,2355,15,0,0,pink
2356,2356,1747,50,0,pink
2357,2357,45,2,0,pink
2358,2358,181,1,0,pink
2359,2359,399,6,0,pink
2360,2360,668,12,0,pink
2361,2361,109,3,0,pink
2362,2362,183,7,0,pink
2363,2363,2417,216,0,pink
2364,2364,7700,458,0,pink
2365,2365,505,23,0,pink
2366,2366,1971,59,0,pink
2367,2367,5530,352,0,pink
2368,2368,4050,189,0,pink
2369,2369,641,25,0,pink
2370,2370,57,2,0,pink
2371,2371,705,16,0,pink
2372,2372,218,2,0,pink
2373,2373,1780,132,0,pink
2374,2374,12028,878,0,pink
2375,2375,164,5,0,pink
2376,2376,4421,305,0,pink
2377,2377,919,50,0,pink
2378,2378,0,0,0,pink
2379,2379,212,6,0,pink
2380,2380,36004,1789,2,dark purple
2381,2381,571,22,0,pink
2382,2382,26,0,0,pink
2383,2383,1076,52,0,pink
2384,2384,283,4,0,pink
2385,2385,211,3,0,pink
2386,2386,11,0,0,pink
2387,2387,293,28,0,pink
2388,2388,65,3,0,pink
2389,2389,0,0,0,pink
2390,2390,453,6,0,pink
2391,2391,83,1,0,pink
2392,2392,42,1,0,pink
2393,2393,1310,29,0,pink
2394,2394,222,10,0,pink
2395,2395,2135,52,0,pink
2396,2396,72,8,0,pink
2397,2397,4606,149,0,pink
2398,2398,143,0,0,pink
2399,2399,314,0,0,pink
2400,2400,412,0,0,pink
2401,2401,254,0,0,pink
2402,2402,147,0,0,pink
2403,2403,219,0,0,pink
2404,2404,756,0,0,pink
2405,2405,160,0,0,pink
2406,2406,218,0,0,pink
2407,2407,414,0,0,pink
2408,2408,3444,0,0,pink
2409,2409,321,0,0,pink
2410,2410,1440,0,0,pink
2411,2411,249,0,0,pink
2412,2412,635,0,0,pink
2413,2413,2415,0,0,pink
2414,2414,407,0,0,pink
2415,2415,331,0,0,pink
2416,2416,112,0,0,pink
2417,2417,220,0,0,pink
2418,2418,296,0,0,pink
2419,2419,265,0,0,pink
2420,2420,236,0,0,pink
2421,2421,566,0,0,pink
2422,2422,22,0,0,pink
2423,2423,723,0,0,pink
2424,2424,473,0,0,pink
2425,2425,251,0,0,pink
2426,2426,97,0,0,pink
2427,2427,279,0,0,pink
2428,2428,164,0,0,pink
2429,2429,1555,0,0,pink
2430,2430,481,0,0,pink
2431,2431,268,0,0,pink
2432,2432,162,0,0,pink
2433,2433,455,0,0,pink
2434,2434,252,0,0,pink
2435,2435,225,0,0,pink
2436,2436,327,0,0,pink
2437,2437,343,0,0,pink
2438,2438,143,0,0,pink
2439,2439,306,0,0,pink
2440,2440,103,0,0,pink
2441,2441,440,0,0,pink
2442,2442,252,0,0,pink
2443,2443,230,0,0,pink
2444,2444,502,0,0,pink
2445,2445,79,0,0,pink
2446,2446,107,0,0,pink
2447,2447,773,0,0,pink
2448,2448,325,0,0,pink
2449,2449,498,0,0,pink
2450,2450,190,0,0,pink
2451,2451,572,0,0,pink
2452,2452,317,0,0,pink
2453,2453,790,0,0,pink
2454,2454,167,0,0,pink
2455,2455,114,0,0,pink
2456,2456,827,0,0,pink
2457,2457,161,0,0,pink
2458,2458,166,0,0,pink
2459,2459,544,0,0,pink
2460,2460,192,0,0,pink
2461,2461,395,0,0,pink
2462,2462,239,0,0,pink
2463,2463,6758,0,0,pink
2464,2464,438,0,0,pink
2465,2465,344,0,0,pink
2466,2466,165,0,0,pink
2467,2467,1187,0,0,pink
2468,2468,1228,0,0,pink
2469,2469,969,0,0,pink
2470,2470,525,617,0,pink
2471,2471,129,0,0,pink
2472,2472,683,0,0,pink
2473,2473,895,0,0,pink
2474,2474,86,0,0,pink
2475,2475,128,0,0,pink
2476,2476,267,0,0,pink
2477,2477,375,0,0,pink
2478,2478,404,0,0,pink
2479,2479,1867,0,0,pink
2480,2480,518,0,0,pink
2481,2481,0,0,0,pink
2482,2482,18437,0,2,dark purple
2483,2483,2148,1102,0,pink
2484,2484,803,0,0,pink
2485,2485,548,12,0,pink
2486,2486,4025,79,0,pink
2487,2487,371,6,0,pink
2488,2488,4215,170,0,pink
2489,2489,629,33,0,pink
2490,2490,674,16,0,pink
2491,2491,5508,81,0,pink
2492,2492,5390,88,0,pink
2493,2493,446,17,0,pink
2494,2494,15613,259,2,dark purple
2495,2495,1119,35,0,pink
2496,2496,1019,21,0,pink
2497,2497,1203,36,0,pink
2498,2498,1081,66,0,pink
2499,2499,1006,42,0,pink
2500,2500,1994,52,0,pink
2501,2501,993,36,0,pink
2502,2502,4065,88,0,pink
2503,2503,797,17,0,pink
2504,2504,755,34,0,pink
2505,2505,4851,187,0,pink
2506,2506,1869,45,0,pink
2507,2507,13957,298,0,pink
2508,2508,2170,72,0,pink
2509,2509,629,25,0,pink
2510,2510,10176,196,0,pink
2511,2511,782,20,0,pink
2512,2512,1892,37,0,pink
2513,2513,2086,48,0,pink
2514,2514,1626,56,0,pink
2515,2515,701,34,0,pink
2516,2516,6948,157,0,pink
2517,2517,853,23,0,pink
2518,2518,899,11,0,pink
