,State,Deaths
0,Alabama,25
1,Alabama,49
2,Alabama,7
3,Alabama,10
4,Alabama,15
5,Alabama,14
6,Alabama,39
7,Alabama,40
8,Alabama,42
9,Alabama,15
10,Alabama,31
11,Alabama,12
12,Alabama,17
13,Alabama,7
14,Alabama,6
15,Alabama,8
16,Alabama,26
17,Alabama,11
18,Alabama,3
19,Alabama,27
20,Alabama,32
21,Alabama,18
22,Alabama,44
23,Alabama,26
24,Alabama,19
25,Alabama,47
26,Alabama,25
27,Alabama,47
28,Alabama,8
29,Alabama,29
30,Alabama,4
31,Alabama,15
32,Alabama,28
33,Alabama,5
34,Alabama,23
35,Alabama,11
36,Alabama,349
37,Alabama,2
38,Alabama,33
39,Alabama,22
40,Alabama,61
41,Alabama,19
42,Alabama,27
43,Alabama,20
44,Alabama,78
45,Alabama,19
46,Alabama,29
47,Alabama,44
48,Alabama,291
49,Alabama,8
50,Alabama,177
51,Alabama,26
52,Alabama,0
53,Alabama,6
54,Alabama,14
55,Alabama,9
56,Alabama,13
57,Alabama,2
58,Alabama,50
59,Alabama,37
60,Alabama,19
61,Alabama,28
62,Alabama,85
63,Alabama,116
64,Alabama,0
65,Alabama,83
66,Alabama,13
67,Alabama,11
68,Alabama,12
69,Alaska,0
70,Alaska,0
71,Alaska,28
72,Alaska,1
73,Alaska,0
74,Alaska,0
75,Alaska,0
76,Alaska,9
77,Alaska,0
78,Alaska,0
79,Alaska,1
80,Alaska,2
81,Alaska,0
82,Alaska,0
83,Alaska,0
84,Alaska,0
85,Alaska,2
86,Alaska,0
87,Alaska,0
88,Alaska,0
89,Alaska,0
90,Alaska,1
91,Alaska,0
92,Alaska,0
93,Alaska,0
94,Alaska,0
95,Alaska,0
96,Alaska,0
97,Alaska,0
98,Alaska,0
99,Alaska,1
100,American Samoa,0
101,Arizona,164
102,Arizona,71
103,Arizona,133
104,Arizona,51
105,Arizona,24
106,Arizona,2
107,Arizona,15
108,Arizona,3304
109,Arizona,223
110,Arizona,233
111,Arizona,0
112,Arizona,613
113,Arizona,206
114,Arizona,63
115,Arizona,0
116,Arizona,79
117,Arizona,344
118,Arkansas,5
119,Arkansas,9
120,Arkansas,2
121,Arkansas,82
122,Arkansas,10
123,Arkansas,8
124,Arkansas,0
125,Arkansas,9
126,Arkansas,19
127,Arkansas,4
128,Arkansas,7
129,Arkansas,8
130,Arkansas,10
131,Arkansas,18
132,Arkansas,3
133,Arkansas,21
134,Arkansas,15
135,Arkansas,45
136,Arkansas,8
137,Arkansas,3
138,Arkansas,5
139,Arkansas,6
140,Arkansas,19
141,Arkansas,2
142,Arkansas,3
143,Arkansas,49
144,Arkansas,2
145,Arkansas,8
146,Arkansas,4
147,Arkansas,26
148,Arkansas,8
149,Arkansas,17
150,Arkansas,0
151,Arkansas,1
152,Arkansas,64
153,Arkansas,5
154,Arkansas,2
155,Arkansas,12
156,Arkansas,18
157,Arkansas,15
158,Arkansas,25
159,Arkansas,1
160,Arkansas,11
161,Arkansas,2
162,Arkansas,0
163,Arkansas,11
164,Arkansas,50
165,Arkansas,0
166,Arkansas,4
167,Arkansas,13
168,Arkansas,18
169,Arkansas,6
170,Arkansas,0
171,Arkansas,0
172,Arkansas,11
173,Arkansas,3
174,Arkansas,11
175,Arkansas,4
176,Arkansas,30
177,Arkansas,1
178,Arkansas,143
179,Arkansas,22
180,Arkansas,23
181,Arkansas,1
182,Arkansas,1
183,Arkansas,58
184,Arkansas,16
185,Arkansas,6
186,Arkansas,6
187,Arkansas,7
188,Arkansas,0
189,Arkansas,32
190,Arkansas,2
191,Arkansas,109
192,Arkansas,21
193,Arkansas,0
194,Arkansas,29
195,California,395
196,California,0
197,California,16
198,California,40
199,California,14
200,California,6
201,California,202
202,California,1
203,California,4
204,California,362
205,California,3
206,California,6
207,California,317
208,California,14
209,California,357
210,California,77
211,California,11
212,California,0
213,California,6423
214,California,65
215,California,114
216,California,2
217,California,18
218,California,140
219,California,0
220,California,2
221,California,70
222,California,13
223,California,6
224,California,1176
225,California,0
226,California,43
227,California,0
228,California,1173
229,California,393
230,California,11
231,California,908
232,California,767
233,California,99
234,California,434
235,California,27
236,California,144
237,California,111
238,California,300
239,California,8
240,California,14
241,California,0
242,California,0
243,California,60
244,California,120
245,California,342
246,California,10
247,California,4
248,California,0
249,California,257
250,California,4
251,California,0
252,California,146
253,California,55
254,California,7
255,Colorado,222
256,Colorado,9
257,Colorado,370
258,Colorado,0
259,Colorado,0
260,Colorado,0
261,Colorado,79
262,Colorado,33
263,Colorado,19
264,Colorado,0
265,Colorado,1
266,Colorado,0
267,Colorado,1
268,Colorado,1
269,Colorado,0
270,Colorado,3
271,Colorado,434
272,Colorado,0
273,Colorado,60
274,Colorado,10
275,Colorado,170
276,Colorado,3
277,Colorado,1
278,Colorado,5
279,Colorado,0
280,Colorado,1
281,Colorado,7
282,Colorado,0
283,Colorado,1
284,Colorado,0
285,Colorado,248
286,Colorado,0
287,Colorado,3
288,Colorado,2
289,Colorado,0
290,Colorado,50
291,Colorado,0
292,Colorado,0
293,Colorado,5
294,Colorado,7
295,Colorado,0
296,Colorado,1
297,Colorado,5
298,Colorado,13
299,Colorado,48
300,Colorado,6
301,Colorado,1
302,Colorado,0
303,Colorado,1
304,Colorado,0
305,Colorado,2
306,Colorado,0
307,Colorado,37
308,Colorado,0
309,Colorado,2
310,Colorado,8
311,Colorado,2
312,Colorado,0
313,Colorado,0
314,Colorado,1
315,Colorado,4
316,Colorado,4
317,Colorado,0
318,Colorado,0
319,Colorado,149
320,Colorado,1
321,Connecticut,1421
322,Connecticut,1434
323,Connecticut,140
324,Connecticut,193
325,Connecticut,1114
326,Connecticut,114
327,Connecticut,0
328,Connecticut,66
329,Connecticut,0
330,Connecticut,15
331,Delaware,115
332,Delaware,310
333,Delaware,0
334,Delaware,204
335,Delaware,0
336,Diamond Princess,0
337,District of Columbia,621
338,District of Columbia,0
339,District of Columbia,0
340,Florida,49
341,Florida,11
342,Florida,101
343,Florida,8
344,Florida,284
345,Florida,1343
346,Florida,10
347,Florida,131
348,Florida,92
349,Florida,95
350,Florida,208
351,Florida,54
352,Florida,24
353,Florida,7
354,Florida,362
355,Florida,222
356,Florida,23
357,Florida,3
358,Florida,45
359,Florida,12
360,Florida,4
361,Florida,14
362,Florida,8
363,Florida,11
364,Florida,42
365,Florida,115
366,Florida,82
367,Florida,614
368,Florida,6
369,Florida,115
370,Florida,77
371,Florida,8
372,Florida,12
373,Florida,173
374,Florida,462
375,Florida,63
376,Florida,9
377,Florida,8
378,Florida,18
379,Florida,282
380,Florida,263
381,Florida,138
382,Florida,3127
383,Florida,22
384,Florida,41
385,Florida,107
386,Florida,24
387,Florida,438
388,Florida,140
389,Florida,0
390,Florida,1308
391,Florida,205
392,Florida,736
393,Florida,514
394,Florida,38
395,Florida,74
396,Florida,251
397,Florida,207
398,Florida,69
399,Florida,271
400,Florida,65
401,Florida,66
402,Florida,12
403,Florida,0
404,Florida,12
405,Florida,232
406,Florida,9
407,Florida,24
408,Florida,18
409,Georgia,26
410,Georgia,3
411,Georgia,13
412,Georgia,4
413,Georgia,56
414,Georgia,7
415,Georgia,46
416,Georgia,84
417,Georgia,21
418,Georgia,12
419,Georgia,159
420,Georgia,19
421,Georgia,10
422,Georgia,27
423,Georgia,11
424,Georgia,27
425,Georgia,10
426,Georgia,42
427,Georgia,8
428,Georgia,8
429,Georgia,18
430,Georgia,64
431,Georgia,18
432,Georgia,6
433,Georgia,149
434,Georgia,1
435,Georgia,17
436,Georgia,91
437,Georgia,42
438,Georgia,2
439,Georgia,159
440,Georgia,6
441,Georgia,422
442,Georgia,43
443,Georgia,33
444,Georgia,59
445,Georgia,13
446,Georgia,43
447,Georgia,5
448,Georgia,17
449,Georgia,5
450,Georgia,7
451,Georgia,353
452,Georgia,29
453,Georgia,12
454,Georgia,14
455,Georgia,185
456,Georgia,71
457,Georgia,32
458,Georgia,2
459,Georgia,23
460,Georgia,3
461,Georgia,30
462,Georgia,6
463,Georgia,20
464,Georgia,49
465,Georgia,44
466,Georgia,45
467,Georgia,11
468,Georgia,568
469,Georgia,11
470,Georgia,2
471,Georgia,94
472,Georgia,36
473,Georgia,22
474,Georgia,23
475,Georgia,398
476,Georgia,67
477,Georgia,148
478,Georgia,42
479,Georgia,8
480,Georgia,21
481,Georgia,13
482,Georgia,5
483,Georgia,100
484,Georgia,80
485,Georgia,4
486,Georgia,31
487,Georgia,4
488,Georgia,19
489,Georgia,25
490,Georgia,29
491,Georgia,22
492,Georgia,8
493,Georgia,18
494,Georgia,5
495,Georgia,64
496,Georgia,25
497,Georgia,22
498,Georgia,7
499,Georgia,3
500,Georgia,78
501,Georgia,14
502,Georgia,10
503,Georgia,8
504,Georgia,8
505,Georgia,14
506,Georgia,7
507,Georgia,13
508,Georgia,1
509,Georgia,45
510,Georgia,50
511,Georgia,5
512,Georgia,2
513,Georgia,5
514,Georgia,167
515,Georgia,85
516,Georgia,26
517,Georgia,11
518,Georgia,149
519,Georgia,50
520,Georgia,23
521,Georgia,10
522,Georgia,17
523,Georgia,9
524,Georgia,17
525,Georgia,22
526,Georgia,23
527,Georgia,1
528,Georgia,9
529,Georgia,28
530,Georgia,159
531,Georgia,36
532,Georgia,2
533,Georgia,10
534,Georgia,9
535,Georgia,59
536,Georgia,36
537,Georgia,14
538,Georgia,62
539,Georgia,5
540,Georgia,0
541,Georgia,10
542,Georgia,10
543,Georgia,18
544,Georgia,31
545,Georgia,62
546,Georgia,56
547,Georgia,44
548,Georgia,9
549,Georgia,8
550,Georgia,95
551,Georgia,22
552,Georgia,7
553,Georgia,6
554,Georgia,18
555,Georgia,61
556,Georgia,31
557,Georgia,53
558,Georgia,56
559,Georgia,5
560,Georgia,8
561,Georgia,28
562,Georgia,2
563,Georgia,11
564,Georgia,19
565,Georgia,61
566,Georgia,20
567,Georgia,5
568,Georgia,18
569,Georgia,30
570,Grand Princess,3
571,Guam,37
572,Hawaii,15
573,Hawaii,97
574,Hawaii,0
575,Hawaii,0
576,Hawaii,9
577,Hawaii,1
578,Hawaii,0
579,Idaho,147
580,Idaho,1
581,Idaho,4
582,Idaho,1
583,Idaho,3
584,Idaho,10
585,Idaho,6
586,Idaho,1
587,Idaho,0
588,Idaho,16
589,Idaho,1
590,Idaho,0
591,Idaho,0
592,Idaho,100
593,Idaho,0
594,Idaho,5
595,Idaho,0
596,Idaho,0
597,Idaho,1
598,Idaho,3
599,Idaho,0
600,Idaho,3
601,Idaho,2
602,Idaho,1
603,Idaho,0
604,Idaho,1
605,Idaho,7
606,Idaho,35
607,Idaho,0
608,Idaho,0
609,Idaho,0
610,Idaho,0
611,Idaho,1
612,Idaho,8
613,Idaho,24
614,Idaho,0
615,Idaho,0
616,Idaho,5
617,Idaho,7
618,Idaho,1
619,Idaho,18
620,Idaho,0
621,Idaho,35
622,Idaho,0
623,Idaho,1
624,Idaho,6
625,Illinois,10
626,Illinois,1
627,Illinois,4
628,Illinois,23
629,Illinois,0
630,Illinois,11
631,Illinois,0
632,Illinois,4
633,Illinois,11
634,Illinois,20
635,Illinois,11
636,Illinois,2
637,Illinois,0
638,Illinois,20
639,Illinois,30
640,Illinois,5180
641,Illinois,2
642,Illinois,4
643,Illinois,1
644,Illinois,38
645,Illinois,7
646,Illinois,551
647,Illinois,7
648,Illinois,0
649,Illinois,1
650,Illinois,3
651,Illinois,5
652,Illinois,3
653,Illinois,0
654,Illinois,2
655,Illinois,7
656,Illinois,5
657,Illinois,0
658,Illinois,3
659,Illinois,0
660,Illinois,0
661,Illinois,5
662,Illinois,19
663,Illinois,24
664,Illinois,9
665,Illinois,38
666,Illinois,14
667,Illinois,2
668,Illinois,0
669,Illinois,325
670,Illinois,77
671,Illinois,25
672,Illinois,3
673,Illinois,56
674,Illinois,486
675,Illinois,2
676,Illinois,1
677,Illinois,6
678,Illinois,1
679,Illinois,42
680,Illinois,7
681,Illinois,131
682,Illinois,0
683,Illinois,0
684,Illinois,1
685,Illinois,2
686,Illinois,15
687,Illinois,118
688,Illinois,20
689,Illinois,0
690,Illinois,5
691,Illinois,15
692,Illinois,13
693,Illinois,23
694,Illinois,3
695,Illinois,6
696,Illinois,0
697,Illinois,49
698,Illinois,15
699,Illinois,0
700,Illinois,1
701,Illinois,1
702,Illinois,1
703,Illinois,0
704,Illinois,11
705,Illinois,4
706,Illinois,74
707,Illinois,3
708,Illinois,44
709,Illinois,0
710,Illinois,0
711,Illinois,4
712,Illinois,187
713,Illinois,2
714,Illinois,6
715,Illinois,21
716,Illinois,236
717,Illinois,24
718,Illinois,4
719,Illinois,1
720,Illinois,2
721,Illinois,1
722,Illinois,5
723,Illinois,0
724,Illinois,20
725,Illinois,374
726,Illinois,39
727,Illinois,149
728,Illinois,6
729,Indiana,3
730,Indiana,200
731,Indiana,57
732,Indiana,0
733,Indiana,3
734,Indiana,46
735,Indiana,3
736,Indiana,13
737,Indiana,9
738,Indiana,56
739,Indiana,5
740,Indiana,13
741,Indiana,0
742,Indiana,28
743,Indiana,11
744,Indiana,28
745,Indiana,39
746,Indiana,61
747,Indiana,18
748,Indiana,109
749,Indiana,13
750,Indiana,61
751,Indiana,2
752,Indiana,25
753,Indiana,2
754,Indiana,4
755,Indiana,33
756,Indiana,35
757,Indiana,109
758,Indiana,43
759,Indiana,24
760,Indiana,122
761,Indiana,25
762,Indiana,63
763,Indiana,3
764,Indiana,9
765,Indiana,2
766,Indiana,0
767,Indiana,3
768,Indiana,12
769,Indiana,123
770,Indiana,9
771,Indiana,17
772,Indiana,11
773,Indiana,39
774,Indiana,319
775,Indiana,28
776,Indiana,75
777,Indiana,761
778,Indiana,24
779,Indiana,0
780,Indiana,3
781,Indiana,36
782,Indiana,21
783,Indiana,38
784,Indiana,11
785,Indiana,32
786,Indiana,7
787,Indiana,24
788,Indiana,0
789,Indiana,1
790,Indiana,1
791,Indiana,13
792,Indiana,1
793,Indiana,46
794,Indiana,0
795,Indiana,1
796,Indiana,10
797,Indiana,7
798,Indiana,8
799,Indiana,4
800,Indiana,10
801,Indiana,29
802,Indiana,3
803,Indiana,103
804,Indiana,7
805,Indiana,7
806,Indiana,12
807,Indiana,0
808,Indiana,13
809,Indiana,22
810,Indiana,225
811,Indiana,0
812,Indiana,30
813,Indiana,0
814,Indiana,24
815,Indiana,8
816,Indiana,1
817,Indiana,36
818,Indiana,1
819,Indiana,14
820,Indiana,3
821,Indiana,14
822,Indiana,6
823,Iowa,1
824,Iowa,0
825,Iowa,6
826,Iowa,3
827,Iowa,1
828,Iowa,1
829,Iowa,88
830,Iowa,8
831,Iowa,7
832,Iowa,1
833,Iowa,12
834,Iowa,2
835,Iowa,2
836,Iowa,5
837,Iowa,2
838,Iowa,1
839,Iowa,21
840,Iowa,2
841,Iowa,0
842,Iowa,3
843,Iowa,4
844,Iowa,3
845,Iowa,20
846,Iowa,5
847,Iowa,38
848,Iowa,4
849,Iowa,0
850,Iowa,3
851,Iowa,7
852,Iowa,6
853,Iowa,41
854,Iowa,10
855,Iowa,2
856,Iowa,3
857,Iowa,18
858,Iowa,0
859,Iowa,0
860,Iowa,3
861,Iowa,6
862,Iowa,3
863,Iowa,2
864,Iowa,1
865,Iowa,2
866,Iowa,4
867,Iowa,6
868,Iowa,3
869,Iowa,0
870,Iowa,1
871,Iowa,3
872,Iowa,32
873,Iowa,1
874,Iowa,27
875,Iowa,3
876,Iowa,1
877,Iowa,0
878,Iowa,7
879,Iowa,109
880,Iowa,15
881,Iowa,6
882,Iowa,4
883,Iowa,2
884,Iowa,19
885,Iowa,5
886,Iowa,34
887,Iowa,1
888,Iowa,0
889,Iowa,1
890,Iowa,10
891,Iowa,5
892,Iowa,54
893,Iowa,9
894,Iowa,0
895,Iowa,0
896,Iowa,0
897,Iowa,0
898,Iowa,20
899,Iowa,2
900,Iowa,261
901,Iowa,38
902,Iowa,8
903,Iowa,2
904,Iowa,0
905,Iowa,28
906,Iowa,1
907,Iowa,3
908,Iowa,17
909,Iowa,31
910,Iowa,1
911,Iowa,0
912,Iowa,3
913,Iowa,1
914,Iowa,57
915,Iowa,6
916,Iowa,11
917,Iowa,2
918,Iowa,14
919,Iowa,13
920,Iowa,6
921,Iowa,63
922,Iowa,0
923,Iowa,1
924,Kansas,0
925,Kansas,0
926,Kansas,2
927,Kansas,0
928,Kansas,5
929,Kansas,2
930,Kansas,3
931,Kansas,3
932,Kansas,1
933,Kansas,0
934,Kansas,7
935,Kansas,0
936,Kansas,1
937,Kansas,2
938,Kansas,0
939,Kansas,8
940,Kansas,0
941,Kansas,4
942,Kansas,6
943,Kansas,0
944,Kansas,1
945,Kansas,0
946,Kansas,10
947,Kansas,0
948,Kansas,0
949,Kansas,3
950,Kansas,0
951,Kansas,12
952,Kansas,10
953,Kansas,3
954,Kansas,2
955,Kansas,0
956,Kansas,1
957,Kansas,5
958,Kansas,0
959,Kansas,0
960,Kansas,0
961,Kansas,0
962,Kansas,2
963,Kansas,4
964,Kansas,1
965,Kansas,0
966,Kansas,2
967,Kansas,4
968,Kansas,1
969,Kansas,145
970,Kansas,1
971,Kansas,1
972,Kansas,0
973,Kansas,4
974,Kansas,0
975,Kansas,11
976,Kansas,0
977,Kansas,0
978,Kansas,0
979,Kansas,33
980,Kansas,1
981,Kansas,0
982,Kansas,1
983,Kansas,1
984,Kansas,1
985,Kansas,0
986,Kansas,6
987,Kansas,0
988,Kansas,2
989,Kansas,1
990,Kansas,0
991,Kansas,6
992,Kansas,0
993,Kansas,0
994,Kansas,0
995,Kansas,0
996,Kansas,0
997,Kansas,1
998,Kansas,8
999,Kansas,0
1000,Kansas,0
1001,Kansas,0
1002,Kansas,3
1003,Kansas,1
1004,Kansas,1
1005,Kansas,8
1006,Kansas,0
1007,Kansas,0
1008,Kansas,0
1009,Kansas,11
1010,Kansas,1
1011,Kansas,85
1012,Kansas,5
1013,Kansas,30
1014,Kansas,0
1015,Kansas,0
1016,Kansas,0
1017,Kansas,1
1018,Kansas,2
1019,Kansas,1
1020,Kansas,3
1021,Kansas,0
1022,Kansas,3
1023,Kansas,0
1024,Kansas,1
1025,Kansas,0
1026,Kansas,0
1027,Kansas,0
1028,Kansas,2
1029,Kansas,0
1030,Kansas,134
1031,Kentucky,19
1032,Kentucky,9
1033,Kentucky,1
1034,Kentucky,1
1035,Kentucky,13
1036,Kentucky,1
1037,Kentucky,12
1038,Kentucky,25
1039,Kentucky,1
1040,Kentucky,6
1041,Kentucky,0
1042,Kentucky,0
1043,Kentucky,0
1044,Kentucky,2
1045,Kentucky,9
1046,Kentucky,16
1047,Kentucky,0
1048,Kentucky,8
1049,Kentucky,16
1050,Kentucky,1
1051,Kentucky,5
1052,Kentucky,3
1053,Kentucky,15
1054,Kentucky,19
1055,Kentucky,8
1056,Kentucky,6
1057,Kentucky,2
1058,Kentucky,1
1059,Kentucky,0
1060,Kentucky,14
1061,Kentucky,12
1062,Kentucky,0
1063,Kentucky,0
1064,Kentucky,70
1065,Kentucky,0
1066,Kentucky,2
1067,Kentucky,12
1068,Kentucky,2
1069,Kentucky,8
1070,Kentucky,3
1071,Kentucky,6
1072,Kentucky,29
1073,Kentucky,13
1074,Kentucky,8
1075,Kentucky,4
1076,Kentucky,0
1077,Kentucky,11
1078,Kentucky,10
1079,Kentucky,0
1080,Kentucky,1
1081,Kentucky,3
1082,Kentucky,2
1083,Kentucky,0
1084,Kentucky,39
1085,Kentucky,17
1086,Kentucky,300
1087,Kentucky,0
1088,Kentucky,1
1089,Kentucky,45
1090,Kentucky,1
1091,Kentucky,9
1092,Kentucky,1
1093,Kentucky,6
1094,Kentucky,0
1095,Kentucky,0
1096,Kentucky,0
1097,Kentucky,2
1098,Kentucky,14
1099,Kentucky,13
1100,Kentucky,1
1101,Kentucky,27
1102,Kentucky,4
1103,Kentucky,6
1104,Kentucky,0
1105,Kentucky,8
1106,Kentucky,3
1107,Kentucky,3
1108,Kentucky,2
1109,Kentucky,9
1110,Kentucky,0
1111,Kentucky,1
1112,Kentucky,3
1113,Kentucky,0
1114,Kentucky,2
1115,Kentucky,2
1116,Kentucky,4
1117,Kentucky,3
1118,Kentucky,0
1119,Kentucky,12
1120,Kentucky,4
1121,Kentucky,1
1122,Kentucky,9
1123,Kentucky,25
1124,Kentucky,0
1125,Kentucky,2
1126,Kentucky,1
1127,Kentucky,0
1128,Kentucky,8
1129,Kentucky,3
1130,Kentucky,0
1131,Kentucky,10
1132,Kentucky,0
1133,Kentucky,1
1134,Kentucky,1
1135,Kentucky,6
1136,Kentucky,10
1137,Kentucky,24
1138,Kentucky,8
1139,Kentucky,0
1140,Kentucky,7
1141,Kentucky,8
1142,Kentucky,0
1143,Kentucky,0
1144,Kentucky,0
1145,Kentucky,2
1146,Kentucky,41
1147,Kentucky,1
1148,Kentucky,0
1149,Kentucky,3
1150,Kentucky,2
1151,Kentucky,0
1152,Kentucky,0
1153,Louisiana,96
1154,Louisiana,46
1155,Louisiana,97
1156,Louisiana,24
1157,Louisiana,53
1158,Louisiana,37
1159,Louisiana,32
1160,Louisiana,106
1161,Louisiana,349
1162,Louisiana,210
1163,Louisiana,3
1164,Louisiana,2
1165,Louisiana,10
1166,Louisiana,21
1167,Louisiana,13
1168,Louisiana,35
1169,Louisiana,439
1170,Louisiana,4
1171,Louisiana,66
1172,Louisiana,32
1173,Louisiana,38
1174,Louisiana,30
1175,Louisiana,89
1176,Louisiana,58
1177,Louisiana,22
1178,Louisiana,565
1179,Louisiana,39
1180,Louisiana,7
1181,Louisiana,126
1182,Louisiana,119
1183,Louisiana,47
1184,Louisiana,74
1185,Louisiana,8
1186,Louisiana,22
1187,Louisiana,25
1188,Louisiana,587
1189,Louisiana,141
1190,Louisiana,0
1191,Louisiana,19
1192,Louisiana,40
1193,Louisiana,148
1194,Louisiana,21
1195,Louisiana,10
1196,Louisiana,13
1197,Louisiana,29
1198,Louisiana,59
1199,Louisiana,4
1200,Louisiana,40
1201,Louisiana,98
1202,Louisiana,124
1203,Louisiana,60
1204,Louisiana,77
1205,Louisiana,251
1206,Louisiana,117
1207,Louisiana,2
1208,Louisiana,112
1209,Louisiana,182
1210,Louisiana,42
1211,Louisiana,60
1212,Louisiana,46
1213,Louisiana,65
1214,Louisiana,22
1215,Louisiana,41
1216,Louisiana,10
1217,Louisiana,25
1218,Louisiana,18
1219,Maine,10
1220,Maine,1
1221,Maine,70
1222,Maine,1
