,State,Deaths
1223,Maine,1
1224,Maine,11
1225,Maine,1
1226,Maine,1
1227,Maine,0
1228,Maine,1
1229,Maine,6
1230,Maine,0
1231,Maine,0
1232,Maine,8
1233,Maine,0
1234,Maine,14
1235,Maine,0
1236,Maine,15
1237,Maryland,22
1238,Maryland,245
1239,Maryland,621
1240,Maryland,483
1241,Maryland,28
1242,Maryland,5
1243,Maryland,125
1244,Maryland,33
1245,Maryland,99
1246,Maryland,10
1247,Maryland,131
1248,Maryland,1
1249,Maryland,76
1250,Maryland,123
1251,Maryland,24
1252,Maryland,841
1253,Maryland,0
1254,Maryland,821
1255,Maryland,26
1256,Maryland,4
1257,Maryland,57
1258,Maryland,6
1259,Maryland,10
1260,Maryland,37
1261,Maryland,48
1262,Maryland,26
1263,Massachusetts,174
1264,Massachusetts,49
1265,Massachusetts,690
1266,Massachusetts,0
1267,Massachusetts,1
1268,Massachusetts,1273
1269,Massachusetts,67
1270,Massachusetts,773
1271,Massachusetts,142
1272,Massachusetts,2133
1273,Massachusetts,0
1274,Massachusetts,1050
1275,Massachusetts,0
1276,Massachusetts,764
1277,Massachusetts,1131
1278,Massachusetts,5
1279,Massachusetts,1095
1280,Michigan,2
1281,Michigan,0
1282,Michigan,7
1283,Michigan,14
1284,Michigan,0
1285,Michigan,3
1286,Michigan,0
1287,Michigan,3
1288,Michigan,48
1289,Michigan,2
1290,Michigan,74
1291,Michigan,5
1292,Michigan,45
1293,Michigan,16
1294,Michigan,3
1295,Michigan,2
1296,Michigan,0
1297,Michigan,4
1298,Michigan,13
1299,Michigan,5
1300,Michigan,7
1301,Michigan,2
1302,Michigan,10
1303,Michigan,4
1304,Michigan,5
1305,Michigan,308
1306,Michigan,2
1307,Michigan,1
1308,Michigan,7
1309,Michigan,15
1310,Michigan,27
1311,Michigan,2
1312,Michigan,5
1313,Michigan,47
1314,Michigan,7
1315,Michigan,12
1316,Michigan,1
1317,Michigan,13
1318,Michigan,44
1319,Michigan,92
1320,Michigan,4
1321,Michigan,174
1322,Michigan,0
1323,Michigan,0
1324,Michigan,36
1325,Michigan,1
1326,Michigan,17
1327,Michigan,30
1328,Michigan,0
1329,Michigan,0
1330,Michigan,1015
1331,Michigan,2
1332,Michigan,12
1333,Michigan,0
1334,Michigan,3
1335,Michigan,1
1336,Michigan,73
1337,Michigan,11
1338,Michigan,1
1339,Michigan,29
1340,Michigan,5
1341,Michigan,0
1342,Michigan,70
1343,Michigan,1
1344,Michigan,1196
1345,Michigan,6
1346,Michigan,5
1347,Michigan,0
1348,Michigan,0
1349,Michigan,1
1350,Michigan,11
1351,Michigan,66
1352,Michigan,3
1353,Michigan,1
1354,Michigan,4
1355,Michigan,139
1356,Michigan,7
1357,Michigan,0
1358,Michigan,31
1359,Michigan,55
1360,Michigan,11
1361,Michigan,31
1362,Michigan,0
1363,Michigan,17
1364,Michigan,115
1365,Michigan,2968
1366,Michigan,4
1367,Minnesota,1
1368,Minnesota,132
1369,Minnesota,2
1370,Minnesota,5
1371,Minnesota,3
1372,Minnesota,0
1373,Minnesota,6
1374,Minnesota,2
1375,Minnesota,1
1376,Minnesota,7
1377,Minnesota,3
1378,Minnesota,1
1379,Minnesota,1
1380,Minnesota,40
1381,Minnesota,0
1382,Minnesota,0
1383,Minnesota,0
1384,Minnesota,18
1385,Minnesota,125
1386,Minnesota,0
1387,Minnesota,2
1388,Minnesota,0
1389,Minnesota,0
1390,Minnesota,3
1391,Minnesota,9
1392,Minnesota,4
1393,Minnesota,926
1394,Minnesota,0
1395,Minnesota,1
1396,Minnesota,0
1397,Minnesota,14
1398,Minnesota,1
1399,Minnesota,8
1400,Minnesota,2
1401,Minnesota,0
1402,Minnesota,3
1403,Minnesota,1
1404,Minnesota,0
1405,Minnesota,1
1406,Minnesota,4
1407,Minnesota,0
1408,Minnesota,4
1409,Minnesota,1
1410,Minnesota,1
1411,Minnesota,10
1412,Minnesota,2
1413,Minnesota,2
1414,Minnesota,3
1415,Minnesota,1
1416,Minnesota,5
1417,Minnesota,2
1418,Minnesota,16
1419,Minnesota,16
1420,Minnesota,0
1421,Minnesota,27
1422,Minnesota,4
1423,Minnesota,0
1424,Minnesota,1
1425,Minnesota,0
1426,Minnesota,10
1427,Minnesota,4
1428,Minnesota,0
1429,Minnesota,318
1430,Minnesota,1
1431,Minnesota,1
1432,Minnesota,7
1433,Minnesota,8
1434,Minnesota,0
1435,Minnesota,0
1436,Minnesota,33
1437,Minnesota,14
1438,Minnesota,3
1439,Minnesota,38
1440,Minnesota,24
1441,Minnesota,2
1442,Minnesota,1
1443,Minnesota,1
1444,Minnesota,2
1445,Minnesota,0
1446,Minnesota,52
1447,Minnesota,0
1448,Minnesota,0
1449,Minnesota,8
1450,Minnesota,55
1451,Minnesota,4
1452,Minnesota,3
1453,Minnesota,18
1454,Minnesota,7
1455,Minnesota,2
1456,Mississippi,37
1457,Mississippi,11
1458,Mississippi,10
1459,Mississippi,25
1460,Mississippi,2
1461,Mississippi,66
1462,Mississippi,12
1463,Mississippi,12
1464,Mississippi,24
1465,Mississippi,6
1466,Mississippi,16
1467,Mississippi,45
1468,Mississippi,18
1469,Mississippi,28
1470,Mississippi,33
1471,Mississippi,22
1472,Mississippi,59
1473,Mississippi,71
1474,Mississippi,3
1475,Mississippi,13
1476,Mississippi,17
1477,Mississippi,36
1478,Mississippi,21
1479,Mississippi,73
1480,Mississippi,159
1481,Mississippi,58
1482,Mississippi,15
1483,Mississippi,3
1484,Mississippi,21
1485,Mississippi,69
1486,Mississippi,15
1487,Mississippi,9
1488,Mississippi,11
1489,Mississippi,79
1490,Mississippi,15
1491,Mississippi,39
1492,Mississippi,34
1493,Mississippi,125
1494,Mississippi,12
1495,Mississippi,38
1496,Mississippi,68
1497,Mississippi,81
1498,Mississippi,53
1499,Mississippi,58
1500,Mississippi,86
1501,Mississippi,35
1502,Mississippi,16
1503,Mississippi,68
1504,Mississippi,20
1505,Mississippi,104
1506,Mississippi,23
1507,Mississippi,16
1508,Mississippi,50
1509,Mississippi,0
1510,Mississippi,27
1511,Mississippi,53
1512,Mississippi,18
1513,Mississippi,50
1514,Mississippi,16
1515,Mississippi,17
1516,Mississippi,5
1517,Mississippi,77
1518,Mississippi,26
1519,Mississippi,13
1520,Mississippi,44
1521,Mississippi,14
1522,Mississippi,12
1523,Mississippi,46
1524,Mississippi,21
1525,Mississippi,37
1526,Mississippi,17
1527,Mississippi,38
1528,Mississippi,13
1529,Mississippi,0
1530,Mississippi,24
1531,Mississippi,25
1532,Mississippi,50
1533,Mississippi,72
1534,Mississippi,21
1535,Mississippi,13
1536,Mississippi,18
1537,Mississippi,19
1538,Mississippi,14
1539,Mississippi,30
1540,Missouri,0
1541,Missouri,2
1542,Missouri,0
1543,Missouri,2
1544,Missouri,6
1545,Missouri,0
1546,Missouri,2
1547,Missouri,3
1548,Missouri,1
1549,Missouri,8
1550,Missouri,15
1551,Missouri,6
1552,Missouri,1
1553,Missouri,2
1554,Missouri,10
1555,Missouri,12
1556,Missouri,1
1557,Missouri,1
1558,Missouri,23
1559,Missouri,0
1560,Missouri,0
1561,Missouri,5
1562,Missouri,0
1563,Missouri,41
1564,Missouri,0
1565,Missouri,11
1566,Missouri,2
1567,Missouri,4
1568,Missouri,0
1569,Missouri,1
1570,Missouri,1
1571,Missouri,2
1572,Missouri,1
1573,Missouri,3
1574,Missouri,7
1575,Missouri,28
1576,Missouri,18
1577,Missouri,9
1578,Missouri,24
1579,Missouri,3
1580,Missouri,1
1581,Missouri,4
1582,Missouri,2
1583,Missouri,1
1584,Missouri,2
1585,Missouri,3
1586,Missouri,0
1587,Missouri,92
1588,Missouri,48
1589,Missouri,57
1590,Missouri,4
1591,Missouri,122
1592,Missouri,1
1593,Missouri,4
1594,Missouri,2
1595,Missouri,2
1596,Missouri,2
1597,Missouri,3
1598,Missouri,1
1599,Missouri,1
1600,Missouri,0
1601,Missouri,0
1602,Missouri,0
1603,Missouri,14
1604,Missouri,11
1605,Missouri,0
1606,Missouri,1
1607,Missouri,3
1608,Missouri,4
1609,Missouri,0
1610,Missouri,1
1611,Missouri,1
1612,Missouri,16
1613,Missouri,14
1614,Missouri,9
1615,Missouri,0
1616,Missouri,2
1617,Missouri,0
1618,Missouri,0
1619,Missouri,9
1620,Missouri,4
1621,Missouri,10
1622,Missouri,7
1623,Missouri,3
1624,Missouri,10
1625,Missouri,3
1626,Missouri,5
1627,Missouri,1
1628,Missouri,0
1629,Missouri,3
1630,Missouri,0
1631,Missouri,0
1632,Missouri,1
1633,Missouri,9
1634,Missouri,0
1635,Missouri,1
1636,Missouri,16
1637,Missouri,1
1638,Missouri,1
1639,Missouri,115
1640,Missouri,0
1641,Missouri,9
1642,Missouri,788
1643,Missouri,195
1644,Missouri,1
1645,Missouri,12
1646,Missouri,4
1647,Missouri,0
1648,Missouri,31
1649,Missouri,2
1650,Missouri,0
1651,Missouri,1
1652,Missouri,0
1653,Missouri,10
1654,Missouri,0
1655,Missouri,3
1656,Missouri,0
1657,Missouri,0
1658,Montana,1
1659,Montana,22
1660,Montana,0
1661,Montana,0
1662,Montana,0
1663,Montana,0
1664,Montana,5
1665,Montana,0
1666,Montana,2
1667,Montana,0
1668,Montana,1
1669,Montana,0
1670,Montana,0
1671,Montana,1
1672,Montana,16
1673,Montana,4
1674,Montana,0
1675,Montana,1
1676,Montana,0
1677,Montana,0
1678,Montana,3
1679,Montana,0
1680,Montana,0
1681,Montana,1
1682,Montana,3
1683,Montana,0
1684,Montana,3
1685,Montana,1
1686,Montana,0
1687,Montana,2
1688,Montana,0
1689,Montana,3
1690,Montana,1
1691,Montana,0
1692,Montana,0
1693,Montana,0
1694,Montana,0
1695,Montana,0
1696,Montana,0
1697,Montana,0
1698,Montana,0
1699,Montana,2
1700,Montana,2
1701,Montana,1
1702,Montana,18
1703,Montana,1
1704,Montana,0
1705,Montana,0
1706,Montana,2
1707,Montana,1
1708,Montana,0
1709,Montana,6
1710,Montana,0
1711,Montana,0
1712,Montana,0
1713,Montana,0
1714,Montana,0
1715,Montana,62
1716,Nebraska,12
1717,Nebraska,1
1718,Nebraska,0
1719,Nebraska,0
1720,Nebraska,0
1721,Nebraska,0
1722,Nebraska,1
1723,Nebraska,0
1724,Nebraska,0
1725,Nebraska,4
1726,Nebraska,0
1727,Nebraska,1
1728,Nebraska,2
1729,Nebraska,0
1730,Nebraska,0
1731,Nebraska,4
1732,Nebraska,0
1733,Nebraska,0
1734,Nebraska,5
1735,Nebraska,0
1736,Nebraska,4
1737,Nebraska,43
1738,Nebraska,0
1739,Nebraska,12
1740,Nebraska,0
1741,Nebraska,2
1742,Nebraska,11
1743,Nebraska,190
1744,Nebraska,1
1745,Nebraska,1
1746,Nebraska,0
1747,Nebraska,0
1748,Nebraska,1
1749,Nebraska,5
1750,Nebraska,0
1751,Nebraska,0
1752,Nebraska,0
1753,Nebraska,0
1754,Nebraska,0
1755,Nebraska,47
1756,Nebraska,12
1757,Nebraska,0
1758,Nebraska,0
1759,Nebraska,0
1760,Nebraska,1
1761,Nebraska,0
1762,Nebraska,5
1763,Nebraska,0
1764,Nebraska,0
1765,Nebraska,0
1766,Nebraska,0
1767,Nebraska,0
1768,Nebraska,0
1769,Nebraska,0
1770,Nebraska,24
1771,Nebraska,2
1772,Nebraska,0
1773,Nebraska,0
1774,Nebraska,5
1775,Nebraska,0
1776,Nebraska,1
1777,Nebraska,0
1778,Nebraska,0
1779,Nebraska,0
1780,Nebraska,0
1781,Nebraska,1
1782,Nebraska,0
1783,Nebraska,0
1784,Nebraska,10
1785,Nebraska,0
1786,Nebraska,8
1787,Nebraska,3
1788,Nebraska,1
1789,Nebraska,0
1790,Nebraska,1
1791,Nebraska,1
1792,Nebraska,2
1793,Nebraska,15
1794,Nebraska,3
1795,Nebraska,8
1796,Nebraska,3
1797,Nebraska,0
1798,Nebraska,1
1799,Nebraska,0
1800,Nebraska,0
1801,Nebraska,0
1802,Nebraska,0
1803,Nebraska,4
1804,Nebraska,0
1805,Nebraska,0
1806,Nebraska,2
1807,Nebraska,0
1808,Nebraska,0
1809,Nebraska,0
1810,Nebraska,2
1811,Nevada,8
1812,Nevada,3
1813,Nevada,1353
1814,Nevada,1
1815,Nevada,9
1816,Nevada,0
1817,Nevada,0
1818,Nevada,4
1819,Nevada,1
1820,Nevada,0
1821,Nevada,7
1822,Nevada,0
1823,Nevada,15
1824,Nevada,0
1825,Nevada,0
1826,Nevada,0
1827,Nevada,0
1828,Nevada,154
1829,Nevada,1
1830,New Hampshire,4
1831,New Hampshire,2
1832,New Hampshire,3
1833,New Hampshire,0
1834,New Hampshire,1
1835,New Hampshire,288
1836,New Hampshire,23
1837,New Hampshire,0
1838,New Hampshire,103
1839,New Hampshire,13
1840,New Hampshire,1
1841,New Hampshire,0
1842,New Jersey,256
1843,New Jersey,2044
1844,New Jersey,494
1845,New Jersey,606
1846,New Jersey,95
1847,New Jersey,157
1848,New Jersey,2127
1849,New Jersey,226
1850,New Jersey,1513
1851,New Jersey,125
1852,New Jersey,635
1853,New Jersey,1425
1854,New Jersey,865
1855,New Jersey,831
1856,New Jersey,1044
1857,New Jersey,0
1858,New Jersey,1252
1859,New Jersey,90
1860,New Jersey,572
1861,New Jersey,198
1862,New Jersey,0
1863,New Jersey,1356
1864,New Jersey,171
1865,New Mexico,173
1866,New Mexico,1
1867,New Mexico,11
1868,New Mexico,20
1869,New Mexico,1
1870,New Mexico,5
1871,New Mexico,0
1872,New Mexico,54
1873,New Mexico,7
1874,New Mexico,2
1875,New Mexico,1
1876,New Mexico,0
1877,New Mexico,2
1878,New Mexico,22
1879,New Mexico,3
1880,New Mexico,0
1881,New Mexico,6
1882,New Mexico,256
1883,New Mexico,0
1884,New Mexico,13
1885,New Mexico,0
1886,New Mexico,2
1887,New Mexico,13
1888,New Mexico,3
1889,New Mexico,197
1890,New Mexico,0
1891,New Mexico,41
1892,New Mexico,6
1893,New Mexico,1
1894,New Mexico,6
1895,New Mexico,4
1896,New Mexico,1
1897,New Mexico,0
1898,New Mexico,2
1899,New Mexico,4
1900,New York,134
1901,New York,1
1902,New York,4943
1903,New York,69
1904,New York,6
1905,New York,2
1906,New York,9
1907,New York,3
1908,New York,7
1909,New York,5
1910,New York,37
1911,New York,0
1912,New York,4
1913,New York,153
1914,New York,689
1915,New York,0
1916,New York,0
1917,New York,24
1918,New York,5
1919,New York,18
1920,New York,0
1921,New York,10
1922,New York,0
1923,New York,7319
1924,New York,0
1925,New York,8
1926,New York,17
1927,New York,289
1928,New York,4
1929,New York,2201
1930,New York,3173
1931,New York,101
1932,New York,123
1933,New York,205
1934,New York,35
1935,New York,498
1936,New York,54
1937,New York,3
1938,New York,5
1939,New York,0
1940,New York,63
1941,New York,7244
1942,New York,42
1943,New York,1085
1944,New York,675
1945,New York,17
1946,New York,48
1947,New York,0
1948,New York,0
1949,New York,3
1950,New York,4
1951,New York,42
1952,New York,2011
1953,New York,48
1954,New York,25
1955,New York,0
1956,New York,95
1957,New York,16
1958,New York,33
1959,New York,14
1960,New York,5
1961,New York,1454
1962,New York,5
1963,New York,7
1964,North Carolina,54
1965,North Carolina,6
1966,North Carolina,0
1967,North Carolina,4
1968,North Carolina,1
1969,North Carolina,0
1970,North Carolina,17
1971,North Carolina,8
1972,North Carolina,14
1973,North Carolina,26
1974,North Carolina,80
1975,North Carolina,36
1976,North Carolina,63
1977,North Carolina,18
1978,North Carolina,3
1979,North Carolina,5
1980,North Carolina,3
1981,North Carolina,52
1982,North Carolina,57
1983,North Carolina,10
1984,North Carolina,3
1985,North Carolina,2
1986,North Carolina,60
1987,North Carolina,54
1988,North Carolina,33
1989,North Carolina,75
1990,North Carolina,1
1991,North Carolina,3
1992,North Carolina,34
1993,North Carolina,6
1994,North Carolina,53
1995,North Carolina,92
1996,North Carolina,44
1997,North Carolina,96
1998,North Carolina,31
1999,North Carolina,77
2000,North Carolina,3
2001,North Carolina,2
2002,North Carolina,49
2003,North Carolina,5
2004,North Carolina,179
2005,North Carolina,18
2006,North Carolina,52
2007,North Carolina,31
2008,North Carolina,64
2009,North Carolina,27
2010,North Carolina,17
2011,North Carolina,5
2012,North Carolina,27
2013,North Carolina,7
2014,North Carolina,55
2015,North Carolina,11
2016,North Carolina,13
2017,North Carolina,29
2018,North Carolina,14
2019,North Carolina,2
2020,North Carolina,1
2021,North Carolina,10
2022,North Carolina,26
2023,North Carolina,343
2024,North Carolina,3
2025,North Carolina,26
2026,North Carolina,27
2027,North Carolina,39
2028,North Carolina,29
2029,North Carolina,17
2030,North Carolina,23
2031,North Carolina,55
2032,North Carolina,0
2033,North Carolina,2
2034,North Carolina,30
2035,North Carolina,5
2036,North Carolina,3
2037,North Carolina,6
2038,North Carolina,27
2039,North Carolina,8
2040,North Carolina,51
2041,North Carolina,15
2042,North Carolina,72
2043,North Carolina,14
2044,North Carolina,88
2045,North Carolina,31
2046,North Carolina,24
2047,North Carolina,12
2048,North Carolina,56
2049,North Carolina,3
2050,North Carolina,21
2051,North Carolina,3
2052,North Carolina,7
2053,North Carolina,2
2054,North Carolina,0
2055,North Carolina,58
2056,North Carolina,44
2057,North Carolina,235
2058,North Carolina,7
2059,North Carolina,8
2060,North Carolina,1
2061,North Carolina,66
2062,North Carolina,33
2063,North Carolina,47
2064,North Carolina,7
2065,North Carolina,0
2066,North Dakota,0
2067,North Dakota,0
2068,North Dakota,5
2069,North Dakota,0
2070,North Dakota,1
2071,North Dakota,0
2072,North Dakota,1
2073,North Dakota,38
2074,North Dakota,77
2075,North Dakota,0
2076,North Dakota,0
2077,North Dakota,0
2078,North Dakota,1
2079,North Dakota,3
2080,North Dakota,1
2081,North Dakota,0
2082,North Dakota,0
2083,North Dakota,13
2084,North Dakota,0
2085,North Dakota,1
2086,North Dakota,0
2087,North Dakota,0
2088,North Dakota,0
2089,North Dakota,0
2090,North Dakota,1
2091,North Dakota,3
2092,North Dakota,2
2093,North Dakota,2
2094,North Dakota,0
2095,North Dakota,20
2096,North Dakota,2
2097,North Dakota,0
2098,North Dakota,0
2099,North Dakota,0
2100,North Dakota,0
2101,North Dakota,0
2102,North Dakota,2
2103,North Dakota,0
2104,North Dakota,0
2105,North Dakota,1
2106,North Dakota,4
2107,North Dakota,0
2108,North Dakota,0
2109,North Dakota,3
2110,North Dakota,0
2111,North Dakota,7
2112,North Dakota,0
2113,North Dakota,3
2114,North Dakota,0
2115,North Dakota,0
2116,North Dakota,0
2117,North Dakota,1
2118,North Dakota,4
2119,North Dakota,0
2120,North Dakota,7
2121,Northern Mariana Islands,2
2122,Ohio,4
2123,Ohio,69
2124,Ohio,4
2125,Ohio,48
2126,Ohio,2
2127,Ohio,9
2128,Ohio,27
2129,Ohio,2
2130,Ohio,106
2131,Ohio,7
2132,Ohio,3
2133,Ohio,39
2134,Ohio,21
2135,Ohio,13
2136,Ohio,80
2137,Ohio,11
2138,Ohio,6
2139,Ohio,654
2140,Ohio,41
2141,Ohio,10
2142,Ohio,20
2143,Ohio,45
2144,Ohio,52
2145,Ohio,6
2146,Ohio,606
2147,Ohio,1
2148,Ohio,12
2149,Ohio,48
2150,Ohio,32
2151,Ohio,8
2152,Ohio,312
2153,Ohio,10
2154,Ohio,13
2155,Ohio,2
2156,Ohio,13
2157,Ohio,3
2158,Ohio,9
2159,Ohio,7
2160,Ohio,7
2161,Ohio,4
2162,Ohio,4
2163,Ohio,15
2164,Ohio,50
2165,Ohio,22
2166,Ohio,62
2167,Ohio,3
2168,Ohio,86
2169,Ohio,361
2170,Ohio,12
2171,Ohio,280
2172,Ohio,47
2173,Ohio,39
2174,Ohio,10
2175,Ohio,17
2176,Ohio,51
2177,Ohio,18
2178,Ohio,157
2179,Ohio,0
2180,Ohio,2
2181,Ohio,2
2182,Ohio,0
2183,Ohio,30
2184,Ohio,0
2185,Ohio,0
2186,Ohio,9
2187,Ohio,44
2188,Ohio,0
2189,Ohio,66
2190,Ohio,15
2191,Ohio,23
2192,Ohio,19
2193,Ohio,23
2194,Ohio,20
2195,Ohio,6
2196,Ohio,14
2197,Ohio,10
2198,Ohio,170
2199,Ohio,250
2200,Ohio,131
2201,Ohio,20
2202,Ohio,0
2203,Ohio,2
2204,Ohio,3
2205,Ohio,3
2206,Ohio,48
2207,Ohio,23
2208,Ohio,67
2209,Ohio,3
2210,Ohio,72
2211,Ohio,12
2212,Oklahoma,10
2213,Oklahoma,0
2214,Oklahoma,1
2215,Oklahoma,0
2216,Oklahoma,1
2217,Oklahoma,1
2218,Oklahoma,4
2219,Oklahoma,20
2220,Oklahoma,17
2221,Oklahoma,8
2222,Oklahoma,8
2223,Oklahoma,2
2224,Oklahoma,0
2225,Oklahoma,68
2226,Oklahoma,0
2227,Oklahoma,12
2228,Oklahoma,3
2229,Oklahoma,1
2230,Oklahoma,33
2231,Oklahoma,0
2232,Oklahoma,24
2233,Oklahoma,1
2234,Oklahoma,0
2235,Oklahoma,18
2236,Oklahoma,4
2237,Oklahoma,11
2238,Oklahoma,0
2239,Oklahoma,8
2240,Oklahoma,0
2241,Oklahoma,1
2242,Oklahoma,4
2243,Oklahoma,4
2244,Oklahoma,10
2245,Oklahoma,0
2246,Oklahoma,4
2247,Oklahoma,13
2248,Oklahoma,2
2249,Oklahoma,2
2250,Oklahoma,2
2251,Oklahoma,17
2252,Oklahoma,10
2253,Oklahoma,1
2254,Oklahoma,1
2255,Oklahoma,1
2256,Oklahoma,1
2257,Oklahoma,11
2258,Oklahoma,7
2259,Oklahoma,34
2260,Oklahoma,5
2261,Oklahoma,1
2262,Oklahoma,21
2263,Oklahoma,2
2264,Oklahoma,3
2265,Oklahoma,4
2266,Oklahoma,186
2267,Oklahoma,5
