,State_x,Confirmed,Deaths
0,Alabama,1715,25
1,Alabama,5141,49
2,Alabama,851,7
3,Alabama,638,10
4,Alabama,1580,15
5,Alabama,597,14
6,Alabama,911,39
7,Alabama,3401,40
8,Alabama,1144,42
9,Alabama,583,15
10,Alabama,1524,31
11,Alabama,344,12
12,Alabama,1070,17
13,Alabama,554,7
14,Alabama,335,6
15,Alabama,1298,8
16,Alabama,1629,26
17,Alabama,530,11
18,Alabama,167,3
19,Alabama,1334,27
20,Alabama,527,32
21,Alabama,1868,18
22,Alabama,1346,44
23,Alabama,1759,26
24,Alabama,2375,19
25,Alabama,2596,47
26,Alabama,1577,25
27,Alabama,3402,47
28,Alabama,435,8
29,Alabama,1752,29
30,Alabama,586,4
31,Alabama,303,15
32,Alabama,619,28
33,Alabama,483,5
34,Alabama,2764,23
35,Alabama,1540,11
36,Alabama,19306,349
37,Alabama,357,2
38,Alabama,1673,33
39,Alabama,605,22
40,Alabama,5792,61
41,Alabama,2033,19
42,Alabama,652,27
43,Alabama,479,20
44,Alabama,7709,78
45,Alabama,705,19
46,Alabama,954,29
47,Alabama,3892,44
48,Alabama,13233,291
49,Alabama,580,8
50,Alabama,8748,177
51,Alabama,3239,26
52,Alabama,0,0
53,Alabama,539,6
54,Alabama,645,14
55,Alabama,1179,9
56,Alabama,627,13
57,Alabama,1732,2
58,Alabama,5787,50
59,Alabama,2263,37
60,Alabama,432,19
61,Alabama,2106,28
62,Alabama,1138,85
63,Alabama,7418,116
64,Alabama,0,0
65,Alabama,2253,83
66,Alabama,551,13
67,Alabama,530,11
68,Alabama,718,12
69,Alaska,2,0
70,Alaska,8,0
71,Alaska,3926,28
72,Alaska,96,1
73,Alaska,10,0
74,Alaska,2,0
75,Alaska,8,0
76,Alaska,1001,9
77,Alaska,5,0
78,Alaska,0,0
79,Alaska,273,1
80,Alaska,440,2
81,Alaska,49,0
82,Alaska,21,0
83,Alaska,12,0
84,Alaska,0,0
85,Alaska,587,2
86,Alaska,57,0
87,Alaska,96,0
88,Alaska,98,0
89,Alaska,0,0
90,Alaska,7,1
91,Alaska,30,0
92,Alaska,44,0
93,Alaska,0,0
94,Alaska,24,0
95,Alaska,17,0
96,Alaska,76,0
97,Alaska,13,0
98,Alaska,23,0
99,Alaska,79,1
100,American Samoa,0,0
101,Arizona,3476,164
102,Arizona,1886,71
103,Arizona,3819,133
104,Arizona,1245,51
105,Arizona,808,24
106,Arizona,59,2
107,Arizona,536,15
108,Arizona,140409,3304
109,Arizona,3930,223
110,Arizona,5763,233
111,Arizona,0,0
112,Arizona,25004,613
113,Arizona,10422,206
114,Arizona,2823,63
115,Arizona,0,0
116,Arizona,2495,79
117,Arizona,12609,344
118,Arkansas,371,5
119,Arkansas,428,9
120,Arkansas,302,2
121,Arkansas,6399,82
122,Arkansas,664,10
123,Arkansas,340,8
124,Arkansas,34,0
125,Arkansas,630,9
126,Arkansas,1001,19
127,Arkansas,322,4
128,Arkansas,277,7
129,Arkansas,315,8
130,Arkansas,179,10
131,Arkansas,399,18
132,Arkansas,255,3
133,Arkansas,2759,21
134,Arkansas,1303,15
135,Arkansas,1903,45
136,Arkansas,422,8
137,Arkansas,158,3
138,Arkansas,284,5
139,Arkansas,350,6
140,Arkansas,2363,19
141,Arkansas,261,2
142,Arkansas,134,3
143,Arkansas,1798,49
144,Arkansas,252,2
145,Arkansas,823,8
146,Arkansas,359,4
147,Arkansas,1863,26
148,Arkansas,463,8
149,Arkansas,1051,17
150,Arkansas,202,0
151,Arkansas,302,1
152,Arkansas,2999,64
153,Arkansas,829,5
154,Arkansas,98,2
155,Arkansas,391,12
156,Arkansas,1052,18
157,Arkansas,1943,15
158,Arkansas,352,25
159,Arkansas,398,1
160,Arkansas,1102,11
161,Arkansas,337,2
162,Arkansas,83,0
163,Arkansas,797,11
164,Arkansas,1636,50
165,Arkansas,121,0
166,Arkansas,139,4
167,Arkansas,214,13
168,Arkansas,226,18
169,Arkansas,252,6
170,Arkansas,0,0
171,Arkansas,85,0
172,Arkansas,470,11
173,Arkansas,223,3
174,Arkansas,632,11
175,Arkansas,253,4
176,Arkansas,2054,30
177,Arkansas,142,1
178,Arkansas,8881,143
179,Arkansas,395,22
180,Arkansas,2007,23
181,Arkansas,97,1
182,Arkansas,141,1
183,Arkansas,3543,58
184,Arkansas,1196,16
185,Arkansas,208,6
186,Arkansas,1491,6
187,Arkansas,322,7
188,Arkansas,1624,0
189,Arkansas,858,32
190,Arkansas,172,2
191,Arkansas,9178,109
192,Arkansas,768,21
193,Arkansas,48,0
194,Arkansas,1240,29
195,California,20839,395
196,California,2,0
197,California,287,16
198,California,2776,40
199,California,314,14
200,California,522,6
201,California,16156,202
202,California,138,1
203,California,1078,4
204,California,27944,362
205,California,568,3
206,California,490,6
207,California,11658,317
208,California,187,14
209,California,31647,357
210,California,7544,77
211,California,516,11
212,California,736,0
213,California,263333,6423
214,California,4424,65
215,California,6620,114
216,California,75,2
217,California,887,18
218,California,8803,140
219,California,25,0
220,California,165,2
221,California,9645,70
222,California,1652,13
223,California,525,6
224,California,52538,1176
225,California,0,0
226,California,3523,43
227,California,50,0
228,California,57695,1173
229,California,21800,393
230,California,1314,11
231,California,53121,908
232,California,45425,767
233,California,10901,99
234,California,20060,434
235,California,3453,27
236,California,9664,144
237,California,8952,111
238,California,20648,300
239,California,2283,8
240,California,751,14
241,California,6,0
242,California,163,0
243,California,6232,60
244,California,7225,120
245,California,16425,342
246,California,1686,10
247,California,529,4
248,California,15,0
249,California,15782,257
250,California,226,4
251,California,0,0
252,California,12507,146
253,California,2773,55
254,California,1133,7
255,Colorado,8684,222
256,Colorado,242,9
257,Colorado,8999,370
258,Colorado,55,0
259,Colorado,17,0
260,Colorado,11,0
261,Colorado,3990,79
262,Colorado,616,33
263,Colorado,325,19
264,Colorado,13,0
265,Colorado,37,1
266,Colorado,31,0
267,Colorado,32,1
268,Colorado,73,1
269,Colorado,17,0
270,Colorado,187,3
271,Colorado,12689,434
272,Colorado,3,0
273,Colorado,2458,60
274,Colorado,1244,10
275,Colorado,6743,170
276,Colorado,152,3
277,Colorado,170,1
278,Colorado,936,5
279,Colorado,18,0
280,Colorado,71,1
281,Colorado,296,7
282,Colorado,3,0
283,Colorado,19,1
284,Colorado,9,0
285,Colorado,5500,248
286,Colorado,0,0
287,Colorado,79,3
288,Colorado,255,2
289,Colorado,91,0
290,Colorado,2424,50
291,Colorado,21,0
292,Colorado,9,0
293,Colorado,850,5
294,Colorado,551,7
295,Colorado,20,0
296,Colorado,40,1
297,Colorado,131,5
298,Colorado,373,13
299,Colorado,736,48
300,Colorado,92,6
301,Colorado,25,1
302,Colorado,0,0
303,Colorado,55,1
304,Colorado,34,0
305,Colorado,221,2
306,Colorado,94,0
307,Colorado,1052,37
308,Colorado,25,0
309,Colorado,96,2
310,Colorado,148,8
311,Colorado,111,2
312,Colorado,6,0
313,Colorado,96,0
314,Colorado,14,1
315,Colorado,428,4
316,Colorado,174,4
317,Colorado,0,0
318,Colorado,60,0
319,Colorado,4597,149
320,Colorado,101,1
321,Connecticut,19949,1421
322,Connecticut,14456,1434
323,Connecticut,1849,140
324,Connecticut,1560,193
325,Connecticut,14294,1114
326,Connecticut,1803,114
327,Connecticut,0,0
328,Connecticut,1328,66
329,Connecticut,135,0
330,Connecticut,941,15
331,Delaware,2898,115
332,Delaware,9777,310
333,Delaware,0,0
334,Delaware,6673,204
335,Delaware,482,0
336,Diamond Princess,49,0
337,District of Columbia,15050,621
338,District of Columbia,0,0
339,District of Columbia,0,0
340,Florida,7735,49
341,Florida,1426,11
342,Florida,5924,101
343,Florida,1054,8
344,Florida,8578,284
345,Florida,76146,1343
346,Florida,608,10
347,Florida,2978,131
348,Florida,2684,92
349,Florida,4895,95
350,Florida,12565,208
351,Florida,3690,54
352,Florida,1551,24
353,Florida,828,7
354,Florida,29717,362
355,Florida,12103,222
356,Florida,1687,23
357,Florida,604,3
358,Florida,2739,45
359,Florida,505,12
360,Florida,513,4
361,Florida,871,14
362,Florida,840,8
363,Florida,1313,11
364,Florida,2051,42
365,Florida,3064,115
366,Florida,2111,82
367,Florida,41178,614
368,Florida,735,6
369,Florida,3129,115
370,Florida,2768,77
371,Florida,550,8
372,Florida,1232,12
373,Florida,7365,173
374,Florida,20124,462
375,Florida,10204,63
376,Florida,1012,9
377,Florida,497,8
378,Florida,1009,18
379,Florida,11327,282
380,Florida,9541,263
381,Florida,4807,138
382,Florida,167880,3127
383,Florida,1813,22
384,Florida,2053,41
385,Florida,4802,107
386,Florida,1501,24
387,Florida,39412,438
388,Florida,12249,140
389,Florida,0,0
390,Florida,45743,1308
391,Florida,8988,205
392,Florida,21701,736
393,Florida,19452,514
394,Florida,2088,38
395,Florida,5236,74
396,Florida,7948,251
397,Florida,8911,207
398,Florida,5167,69
399,Florida,7875,271
400,Florida,2196,65
401,Florida,2657,66
402,Florida,1307,12
403,Florida,1623,0
404,Florida,903,12
405,Florida,10651,232
406,Florida,1106,9
407,Florida,1915,24
408,Florida,1064,18
409,Georgia,1015,26
410,Georgia,438,3
411,Georgia,596,13
412,Georgia,79,4
413,Georgia,2078,56
414,Georgia,473,7
415,Georgia,2124,46
416,Georgia,2835,84
417,Georgia,751,21
418,Georgia,442,12
419,Georgia,5995,159
420,Georgia,426,19
421,Georgia,343,10
422,Georgia,515,27
423,Georgia,1126,11
424,Georgia,2836,27
425,Georgia,781,10
426,Georgia,631,42
427,Georgia,236,8
428,Georgia,1250,8
429,Georgia,444,18
430,Georgia,2682,64
431,Georgia,1139,18
432,Georgia,622,6
433,Georgia,8277,149
434,Georgia,1628,1
435,Georgia,739,17
436,Georgia,5868,91
437,Georgia,4939,42
438,Georgia,120,2
439,Georgia,7086,159
440,Georgia,370,6
441,Georgia,19283,422
442,Georgia,2009,43
443,Georgia,1877,33
444,Georgia,3661,59
445,Georgia,544,13
446,Georgia,2546,43
447,Georgia,166,5
448,Georgia,539,17
449,Georgia,278,5
450,Georgia,797,7
451,Georgia,18302,353
452,Georgia,1122,29
453,Georgia,415,12
454,Georgia,334,14
455,Georgia,3128,185
456,Georgia,3485,71
457,Georgia,477,32
458,Georgia,239,2
459,Georgia,1403,23
460,Georgia,624,3
461,Georgia,1015,30
462,Georgia,419,6
463,Georgia,618,20
464,Georgia,1763,49
465,Georgia,3069,44
466,Georgia,3832,45
467,Georgia,735,11
468,Georgia,27247,568
469,Georgia,801,11
470,Georgia,38,2
471,Georgia,3428,94
472,Georgia,1812,36
473,Georgia,754,22
474,Georgia,498,23
475,Georgia,26931,398
476,Georgia,1585,67
477,Georgia,8949,148
478,Georgia,387,42
479,Georgia,454,8
480,Georgia,782,21
481,Georgia,492,13
482,Georgia,189,5
483,Georgia,5073,100
484,Georgia,3083,80
485,Georgia,288,4
486,Georgia,1914,31
487,Georgia,211,4
488,Georgia,708,19
489,Georgia,777,25
490,Georgia,403,29
491,Georgia,414,22
492,Georgia,538,8
493,Georgia,354,18
494,Georgia,296,5
495,Georgia,1609,64
496,Georgia,690,25
497,Georgia,1091,22
498,Georgia,213,7
499,Georgia,235,3
500,Georgia,3848,78
501,Georgia,894,14
502,Georgia,228,10
503,Georgia,678,8
504,Georgia,189,8
505,Georgia,582,14
506,Georgia,286,7
507,Georgia,537,13
508,Georgia,246,1
509,Georgia,780,45
510,Georgia,666,50
511,Georgia,293,5
512,Georgia,476,2
513,Georgia,804,5
514,Georgia,5920,167
515,Georgia,2552,85
516,Georgia,725,26
517,Georgia,324,11
518,Georgia,17364,149
519,Georgia,2739,50
520,Georgia,662,23
521,Georgia,611,10
522,Georgia,595,17
523,Georgia,316,9
524,Georgia,1429,17
525,Georgia,311,22
526,Georgia,678,23
527,Georgia,32,1
528,Georgia,327,9
529,Georgia,331,28
530,Georgia,6956,159
531,Georgia,1828,36
532,Georgia,104,2
533,Georgia,400,10
534,Georgia,347,9
535,Georgia,1305,59
536,Georgia,1030,36
537,Georgia,478,14
538,Georgia,927,62
539,Georgia,162,5
540,Georgia,21,0
541,Georgia,804,10
542,Georgia,207,10
543,Georgia,383,18
544,Georgia,327,31
545,Georgia,1468,62
546,Georgia,1735,56
547,Georgia,1284,44
548,Georgia,319,9
549,Georgia,250,8
550,Georgia,2776,95
551,Georgia,294,22
552,Georgia,186,7
553,Georgia,2263,6
554,Georgia,701,18
555,Georgia,764,61
556,Georgia,1496,31
557,Georgia,1758,53
558,Georgia,1475,56
559,Georgia,140,5
560,Georgia,657,8
561,Georgia,1100,28
562,Georgia,43,2
563,Georgia,326,11
564,Georgia,761,19
565,Georgia,4491,61
566,Georgia,247,20
567,Georgia,261,5
568,Georgia,333,18
569,Georgia,523,30
570,Grand Princess,103,3
571,Guam,2235,37
572,Hawaii,672,15
573,Hawaii,10546,97
574,Hawaii,0,0
575,Hawaii,57,0
576,Hawaii,386,9
577,Hawaii,28,1
578,Hawaii,0,0
579,Idaho,12520,147
580,Idaho,28,1
581,Idaho,942,4
582,Idaho,39,1
583,Idaho,139,3
584,Idaho,841,10
585,Idaho,642,6
586,Idaho,67,1
587,Idaho,309,0
588,Idaho,2558,16
589,Idaho,56,1
590,Idaho,27,0
591,Idaho,24,0
592,Idaho,8000,100
593,Idaho,101,0
594,Idaho,656,5
595,Idaho,32,0
596,Idaho,39,0
597,Idaho,60,1
598,Idaho,334,3
599,Idaho,101,0
600,Idaho,175,3
601,Idaho,294,2
602,Idaho,273,1
603,Idaho,186,0
604,Idaho,518,1
605,Idaho,738,7
606,Idaho,2542,35
607,Idaho,345,0
608,Idaho,83,0
609,Idaho,14,0
610,Idaho,88,0
611,Idaho,571,1
612,Idaho,648,8
613,Idaho,420,24
614,Idaho,23,0
615,Idaho,0,0
616,Idaho,324,5
617,Idaho,853,7
618,Idaho,218,1
619,Idaho,215,18
620,Idaho,151,0
621,Idaho,2109,35
622,Idaho,3,0
623,Idaho,88,1
624,Idaho,349,6
625,Illinois,1032,10
626,Illinois,73,1
627,Illinois,296,4
628,Illinois,1074,23
629,Illinois,43,0
630,Illinois,597,11
631,Illinois,47,0
632,Illinois,217,4
633,Illinois,389,11
634,Illinois,4472,20
635,Illinois,460,11
636,Illinois,154,2
637,Illinois,142,0
638,Illinois,1088,20
639,Illinois,1396,30
640,Illinois,140623,5180
641,Illinois,400,2
642,Illinois,201,4
643,Illinois,104,1
644,Illinois,1484,38
645,Illinois,285,7
646,Illinois,16955,551
647,Illinois,111,7
648,Illinois,64,0
649,Illinois,836,1
650,Illinois,373,3
651,Illinois,99,5
652,Illinois,505,3
653,Illinois,153,0
654,Illinois,69,2
655,Illinois,216,7
656,Illinois,645,5
657,Illinois,67,0
658,Illinois,199,3
659,Illinois,37,0
660,Illinois,64,0
661,Illinois,636,5
662,Illinois,359,19
663,Illinois,1248,24
664,Illinois,202,9
665,Illinois,572,38
666,Illinois,385,14
667,Illinois,246,2
668,Illinois,148,0
669,Illinois,12790,325
670,Illinois,2676,77
671,Illinois,1947,25
672,Illinois,627,3
673,Illinois,1640,56
674,Illinois,16545,486
675,Illinois,251,2
676,Illinois,347,1
677,Illinois,348,6
678,Illinois,440,1
679,Illinois,1436,42
680,Illinois,515,7
681,Illinois,5463,131
682,Illinois,518,0
683,Illinois,98,0
684,Illinois,129,1
685,Illinois,97,2
686,Illinois,459,15
687,Illinois,4463,118
688,Illinois,3200,20
689,Illinois,120,0
690,Illinois,129,5
691,Illinois,639,15
692,Illinois,339,13
693,Illinois,628,23
694,Illinois,208,3
695,Illinois,651,6
696,Illinois,2,0
697,Illinois,3314,49
698,Illinois,342,15
699,Illinois,132,0
700,Illinois,113,1
701,Illinois,26,1
702,Illinois,161,1
703,Illinois,55,0
704,Illinois,926,11
705,Illinois,171,4
706,Illinois,2869,74
707,Illinois,299,3
708,Illinois,2290,44
709,Illinois,46,0
710,Illinois,75,0
711,Illinois,360,4
712,Illinois,6386,187
713,Illinois,53,2
714,Illinois,484,6
715,Illinois,1657,21
716,Illinois,2238,236
717,Illinois,507,24
718,Illinois,648,4
719,Illinois,147,1
720,Illinois,314,2
721,Illinois,198,1
722,Illinois,256,5
723,Illinois,161,0
724,Illinois,702,20
725,Illinois,13612,374
726,Illinois,1351,39
727,Illinois,5531,149
728,Illinois,408,6
729,Indiana,252,3
730,Indiana,6060,200
731,Indiana,1153,57
732,Indiana,88,0
733,Indiana,113,3
734,Indiana,956,46
735,Indiana,103,3
736,Indiana,271,13
737,Indiana,1933,9
738,Indiana,2157,56
739,Indiana,298,5
740,Indiana,595,13
741,Indiana,103,0
742,Indiana,654,28
743,Indiana,463,11
744,Indiana,639,28
745,Indiana,457,39
746,Indiana,1895,61
747,Indiana,959,18
748,Indiana,6438,109
749,Indiana,418,13
750,Indiana,1321,61
751,Indiana,120,2
752,Indiana,303,25
753,Indiana,235,2
754,Indiana,489,4
755,Indiana,897,33
756,Indiana,419,35
757,Indiana,4761,109
758,Indiana,914,43
759,Indiana,564,24
760,Indiana,2681,122
761,Indiana,781,25
762,Indiana,1290,63
763,Indiana,222,3
764,Indiana,742,9
765,Indiana,386,2
766,Indiana,175,0
767,Indiana,244,3
768,Indiana,312,12
769,Indiana,2279,123
770,Indiana,503,9
771,Indiana,1206,17
772,Indiana,632,11
773,Indiana,1382,39
774,Indiana,10334,319
775,Indiana,506,28
776,Indiana,1610,75
777,Indiana,20936,761
778,Indiana,994,24
779,Indiana,164,0
780,Indiana,430,3
781,Indiana,2512,36
782,Indiana,505,21
783,Indiana,706,38
784,Indiana,172,11
785,Indiana,894,32
786,Indiana,77,7
787,Indiana,286,24
788,Indiana,0,0
789,Indiana,167,1
790,Indiana,96,1
791,Indiana,215,13
792,Indiana,141,1
793,Indiana,2090,46
794,Indiana,309,0
795,Indiana,115,1
796,Indiana,538,10
797,Indiana,209,7
798,Indiana,282,8
799,Indiana,153,4
800,Indiana,359,10
801,Indiana,666,29
802,Indiana,222,3
803,Indiana,6226,103
804,Indiana,253,7
805,Indiana,374,7
806,Indiana,331,12
807,Indiana,69,0
808,Indiana,2312,13
809,Indiana,220,22
810,Indiana,0,225
811,Indiana,77,0
812,Indiana,3494,30
813,Indiana,126,0
814,Indiana,1785,24
815,Indiana,262,8
816,Indiana,39,1
817,Indiana,1223,36
818,Indiana,261,1
819,Indiana,747,14
820,Indiana,250,3
821,Indiana,482,14
822,Indiana,255,6
823,Iowa,68,1
824,Iowa,33,0
825,Iowa,252,6
826,Iowa,129,3
827,Iowa,74,1
828,Iowa,302,1
829,Iowa,4421,88
830,Iowa,493,8
831,Iowa,475,7
832,Iowa,262,1
833,Iowa,1959,12
834,Iowa,265,2
835,Iowa,179,2
836,Iowa,650,5
837,Iowa,148,2
838,Iowa,233,1
839,Iowa,1017,21
840,Iowa,222,2
841,Iowa,240,0
842,Iowa,262,3
843,Iowa,309,4
844,Iowa,237,3
845,Iowa,1092,20
846,Iowa,1042,5
847,Iowa,2741,38
848,Iowa,122,4
849,Iowa,66,0
850,Iowa,365,3
851,Iowa,751,7
852,Iowa,503,6
853,Iowa,2985,41
854,Iowa,254,10
855,Iowa,205,2
856,Iowa,310,3
857,Iowa,346,18
858,Iowa,104,0
859,Iowa,99,0
860,Iowa,218,3
861,Iowa,240,6
862,Iowa,323,3
863,Iowa,177,2
864,Iowa,293,1
865,Iowa,196,2
866,Iowa,655,4
867,Iowa,185,6
868,Iowa,183,3
869,Iowa,110,0
870,Iowa,197,1
871,Iowa,317,3
872,Iowa,802,32
873,Iowa,135,1
874,Iowa,5073,27
875,Iowa,258,3
876,Iowa,101,1
877,Iowa,249,0
878,Iowa,613,7
879,Iowa,3878,109
880,Iowa,426,15
881,Iowa,153,6
882,Iowa,280,4
883,Iowa,209,2
884,Iowa,368,19
885,Iowa,746,5
886,Iowa,1768,34
887,Iowa,173,1
888,Iowa,186,0
889,Iowa,144,1
890,Iowa,153,10
891,Iowa,90,5
892,Iowa,1090,54
893,Iowa,334,9
894,Iowa,146,0
895,Iowa,0,0
896,Iowa,150,0
