,State_x,Confirmed,Deaths
897,Iowa,172,0
898,Iowa,1091,20
899,Iowa,156,2
900,Iowa,15571,261
901,Iowa,2033,38
902,Iowa,270,8
903,Iowa,48,2
904,Iowa,232,0
905,Iowa,2875,28
906,Iowa,250,1
907,Iowa,1469,3
908,Iowa,3369,17
909,Iowa,699,31
910,Iowa,127,1
911,Iowa,4,0
912,Iowa,126,3
913,Iowa,112,1
914,Iowa,1296,57
915,Iowa,945,6
916,Iowa,449,11
917,Iowa,84,2
918,Iowa,1213,14
919,Iowa,284,13
920,Iowa,315,6
921,Iowa,5173,63
922,Iowa,104,0
923,Iowa,570,1
924,Kansas,33,0
925,Kansas,69,0
926,Kansas,307,2
927,Kansas,6,0
928,Kansas,447,5
929,Kansas,148,2
930,Kansas,113,3
931,Kansas,518,3
932,Kansas,81,1
933,Kansas,13,0
934,Kansas,474,7
935,Kansas,58,0
936,Kansas,48,1
937,Kansas,47,2
938,Kansas,64,0
939,Kansas,108,8
940,Kansas,11,0
941,Kansas,346,4
942,Kansas,978,6
943,Kansas,21,0
944,Kansas,161,1
945,Kansas,105,0
946,Kansas,2138,10
947,Kansas,47,0
948,Kansas,1,0
949,Kansas,926,3
950,Kansas,32,0
951,Kansas,2072,12
952,Kansas,2718,10
953,Kansas,328,3
954,Kansas,290,2
955,Kansas,33,0
956,Kansas,37,1
957,Kansas,254,5
958,Kansas,122,0
959,Kansas,7,0
960,Kansas,47,0
961,Kansas,43,0
962,Kansas,120,2
963,Kansas,346,4
964,Kansas,103,1
965,Kansas,22,0
966,Kansas,237,2
967,Kansas,185,4
968,Kansas,16,1
969,Kansas,10411,145
970,Kansas,82,1
971,Kansas,78,1
972,Kansas,24,0
973,Kansas,233,4
974,Kansas,13,0
975,Kansas,1965,11
976,Kansas,12,0
977,Kansas,70,0
978,Kansas,7,0
979,Kansas,1097,33
980,Kansas,72,1
981,Kansas,20,0
982,Kansas,277,1
983,Kansas,108,1
984,Kansas,357,1
985,Kansas,45,0
986,Kansas,386,6
987,Kansas,29,0
988,Kansas,15,2
989,Kansas,92,1
990,Kansas,166,0
991,Kansas,70,6
992,Kansas,30,0
993,Kansas,96,0
994,Kansas,5,0
995,Kansas,52,0
996,Kansas,0,0
997,Kansas,414,1
998,Kansas,111,8
999,Kansas,230,0
1000,Kansas,69,0
1001,Kansas,8,0
1002,Kansas,1018,3
1003,Kansas,48,1
1004,Kansas,73,1
1005,Kansas,1734,8
1006,Kansas,61,0
1007,Kansas,42,0
1008,Kansas,83,0
1009,Kansas,697,11
1010,Kansas,107,1
1011,Kansas,8173,85
1012,Kansas,1661,5
1013,Kansas,2644,30
1014,Kansas,13,0
1015,Kansas,30,0
1016,Kansas,6,0
1017,Kansas,56,1
1018,Kansas,48,2
1019,Kansas,128,1
1020,Kansas,183,3
1021,Kansas,126,0
1022,Kansas,53,3
1023,Kansas,0,0
1024,Kansas,67,1
1025,Kansas,17,0
1026,Kansas,17,0
1027,Kansas,6,0
1028,Kansas,59,2
1029,Kansas,15,0
1030,Kansas,6757,134
1031,Kentucky,307,19
1032,Kentucky,315,9
1033,Kentucky,150,1
1034,Kentucky,54,1
1035,Kentucky,711,13
1036,Kentucky,87,1
1037,Kentucky,482,12
1038,Kentucky,1540,25
1039,Kentucky,178,1
1040,Kentucky,412,6
1041,Kentucky,266,0
1042,Kentucky,40,0
1043,Kentucky,84,0
1044,Kentucky,126,2
1045,Kentucky,844,9
1046,Kentucky,337,16
1047,Kentucky,147,0
1048,Kentucky,552,8
1049,Kentucky,851,16
1050,Kentucky,77,1
1051,Kentucky,196,5
1052,Kentucky,165,3
1053,Kentucky,269,15
1054,Kentucky,1195,19
1055,Kentucky,305,8
1056,Kentucky,305,6
1057,Kentucky,111,2
1058,Kentucky,121,1
1059,Kentucky,100,0
1060,Kentucky,1320,14
1061,Kentucky,131,12
1062,Kentucky,38,0
1063,Kentucky,142,0
1064,Kentucky,5729,70
1065,Kentucky,82,0
1066,Kentucky,176,2
1067,Kentucky,606,12
1068,Kentucky,142,2
1069,Kentucky,98,8
1070,Kentucky,152,3
1071,Kentucky,158,6
1072,Kentucky,727,29
1073,Kentucky,382,13
1074,Kentucky,259,8
1075,Kentucky,378,4
1076,Kentucky,79,0
1077,Kentucky,1254,11
1078,Kentucky,367,10
1079,Kentucky,171,0
1080,Kentucky,169,1
1081,Kentucky,686,3
1082,Kentucky,187,2
1083,Kentucky,75,0
1084,Kentucky,612,39
1085,Kentucky,354,17
1086,Kentucky,14882,300
1087,Kentucky,581,0
1088,Kentucky,147,1
1089,Kentucky,1978,45
1090,Kentucky,177,1
1091,Kentucky,465,9
1092,Kentucky,112,1
1093,Kentucky,802,6
1094,Kentucky,55,0
1095,Kentucky,18,0
1096,Kentucky,66,0
1097,Kentucky,125,2
1098,Kentucky,222,14
1099,Kentucky,183,13
1100,Kentucky,84,1
1101,Kentucky,540,27
1102,Kentucky,67,4
1103,Kentucky,1681,6
1104,Kentucky,80,0
1105,Kentucky,218,8
1106,Kentucky,285,3
1107,Kentucky,75,3
1108,Kentucky,122,2
1109,Kentucky,698,9
1110,Kentucky,144,0
1111,Kentucky,74,1
1112,Kentucky,202,3
1113,Kentucky,44,0
1114,Kentucky,203,2
1115,Kentucky,110,2
1116,Kentucky,204,4
1117,Kentucky,267,3
1118,Kentucky,53,0
1119,Kentucky,755,12
1120,Kentucky,488,4
1121,Kentucky,31,1
1122,Kentucky,444,9
1123,Kentucky,1088,25
1124,Kentucky,0,0
1125,Kentucky,97,2
1126,Kentucky,37,1
1127,Kentucky,92,0
1128,Kentucky,329,8
1129,Kentucky,395,3
1130,Kentucky,92,0
1131,Kentucky,761,10
1132,Kentucky,12,0
1133,Kentucky,168,1
1134,Kentucky,209,1
1135,Kentucky,244,6
1136,Kentucky,734,10
1137,Kentucky,1040,24
1138,Kentucky,270,8
1139,Kentucky,198,0
1140,Kentucky,287,7
1141,Kentucky,181,8
1142,Kentucky,170,0
1143,Kentucky,59,0
1144,Kentucky,0,0
1145,Kentucky,306,2
1146,Kentucky,4224,41
1147,Kentucky,143,1
1148,Kentucky,136,0
1149,Kentucky,157,3
1150,Kentucky,314,2
1151,Kentucky,31,0
1152,Kentucky,258,0
1153,Louisiana,2933,96
1154,Louisiana,1545,46
1155,Louisiana,3704,97
1156,Louisiana,758,24
1157,Louisiana,1491,53
1158,Louisiana,984,37
1159,Louisiana,473,32
1160,Louisiana,3181,106
1161,Louisiana,8360,349
1162,Louisiana,7794,210
1163,Louisiana,300,3
1164,Louisiana,225,2
1165,Louisiana,432,10
1166,Louisiana,502,21
1167,Louisiana,508,13
1168,Louisiana,893,35
1169,Louisiana,14983,439
1170,Louisiana,542,4
1171,Louisiana,1723,66
1172,Louisiana,1306,32
1173,Louisiana,1193,38
1174,Louisiana,486,30
1175,Louisiana,2898,89
1176,Louisiana,1407,58
1177,Louisiana,632,22
1178,Louisiana,17386,565
1179,Louisiana,1225,39
1180,Louisiana,421,7
1181,Louisiana,8875,126
1182,Louisiana,3599,119
1183,Louisiana,1199,47
1184,Louisiana,3730,74
1185,Louisiana,866,8
1186,Louisiana,770,22
1187,Louisiana,1103,25
1188,Louisiana,12436,587
1189,Louisiana,6122,141
1190,Louisiana,0,0
1191,Louisiana,666,19
1192,Louisiana,1053,40
1193,Louisiana,4140,148
1194,Louisiana,351,21
1195,Louisiana,749,10
1196,Louisiana,840,13
1197,Louisiana,1383,29
1198,Louisiana,1777,59
1199,Louisiana,410,4
1200,Louisiana,808,40
1201,Louisiana,1576,98
1202,Louisiana,3272,124
1203,Louisiana,2081,60
1204,Louisiana,1901,77
1205,Louisiana,6858,251
1206,Louisiana,4416,117
1207,Louisiana,159,2
1208,Louisiana,3603,112
1209,Louisiana,193,182
1210,Louisiana,959,42
1211,Louisiana,2028,60
1212,Louisiana,1042,46
1213,Louisiana,1608,65
1214,Louisiana,1217,22
1215,Louisiana,900,41
1216,Louisiana,343,10
1217,Louisiana,711,25
1218,Louisiana,616,18
1219,Maine,693,10
1220,Maine,43,1
1221,Maine,2290,70
1222,Maine,60,1
1223,Maine,53,1
1224,Maine,207,11
1225,Maine,36,1
1226,Maine,41,1
1227,Maine,0,0
1228,Maine,132,1
1229,Maine,252,6
1230,Maine,9,0
1231,Maine,65,0
1232,Maine,85,8
1233,Maine,0,0
1234,Maine,73,14
1235,Maine,16,0
1236,Maine,1115,15
1237,Maryland,454,22
1238,Maryland,9759,245
1239,Maryland,17579,621
1240,Maryland,15329,483
1241,Maryland,920,28
1242,Maryland,638,5
1243,Maryland,1920,125
1244,Maryland,1025,33
1245,Maryland,2725,99
1246,Maryland,578,10
1247,Maryland,3958,131
1248,Maryland,72,1
1249,Maryland,2945,76
1250,Maryland,4983,123
1251,Maryland,298,24
1252,Maryland,22002,841
1253,Maryland,0,0
1254,Maryland,28784,821
1255,Maryland,645,26
1256,Maryland,251,4
1257,Maryland,1259,57
1258,Maryland,543,6
1259,Maryland,0,10
1260,Maryland,1691,37
1261,Maryland,1919,48
1262,Maryland,1020,26
1263,Massachusetts,1722,174
1264,Massachusetts,706,49
1265,Massachusetts,9858,690
1266,Massachusetts,0,0
1267,Massachusetts,151,1
1268,Massachusetts,19305,1273
1269,Massachusetts,404,67
1270,Massachusetts,8075,773
1271,Massachusetts,1208,142
1272,Massachusetts,26943,2133
1273,Massachusetts,0,0
1274,Massachusetts,10107,1050
1275,Massachusetts,0,0
1276,Massachusetts,9567,764
1277,Massachusetts,23891,1131
1278,Massachusetts,2416,5
1279,Massachusetts,14159,1095
1280,Michigan,41,2
1281,Michigan,19,0
1282,Michigan,743,7
1283,Michigan,151,14
1284,Michigan,68,0
1285,Michigan,69,3
1286,Michigan,20,0
1287,Michigan,283,3
1288,Michigan,985,48
1289,Michigan,80,2
1290,Michigan,1832,74
1291,Michigan,594,5
1292,Michigan,1265,45
1293,Michigan,547,16
1294,Michigan,101,3
1295,Michigan,90,2
1296,Michigan,76,0
1297,Michigan,112,4
1298,Michigan,658,13
1299,Michigan,123,5
1300,Michigan,327,7
1301,Michigan,114,2
1302,Michigan,634,10
1303,Michigan,156,4
1304,Michigan,195,5
1305,Michigan,4393,308
1306,Michigan,91,2
1307,Michigan,156,1
1308,Michigan,467,7
1309,Michigan,262,15
1310,Michigan,334,27
1311,Michigan,388,2
1312,Michigan,219,5
1313,Michigan,3362,47
1314,Michigan,350,7
1315,Michigan,209,12
1316,Michigan,114,1
1317,Michigan,683,13
1318,Michigan,1037,44
1319,Michigan,2707,92
1320,Michigan,82,4
1321,Michigan,9594,174
1322,Michigan,8,0
1323,Michigan,32,0
1324,Michigan,593,36
1325,Michigan,111,1
1326,Michigan,787,17
1327,Michigan,1335,30
1328,Michigan,12,0
1329,Michigan,57,0
1330,Michigan,14229,1015
1331,Michigan,71,2
1332,Michigan,341,12
1333,Michigan,136,0
1334,Michigan,195,3
1335,Michigan,339,1
1336,Michigan,5589,73
1337,Michigan,585,11
1338,Michigan,59,1
1339,Michigan,1486,29
1340,Michigan,304,5
1341,Michigan,14,0
1342,Michigan,1475,70
1343,Michigan,339,1
1344,Michigan,20235,1196
1345,Michigan,514,6
1346,Michigan,65,5
1347,Michigan,42,0
1348,Michigan,93,0
1349,Michigan,30,1
1350,Michigan,172,11
1351,Michigan,3296,66
1352,Michigan,206,3
1353,Michigan,26,1
1354,Michigan,93,4
1355,Michigan,2894,139
1356,Michigan,147,7
1357,Michigan,24,0
1358,Michigan,499,31
1359,Michigan,980,55
1360,Michigan,735,11
1361,Michigan,497,31
1362,Michigan,18,0
1363,Michigan,744,17
1364,Michigan,3419,115
1365,Michigan,34582,2968
1366,Michigan,120,4
1367,Minnesota,74,1
1368,Minnesota,5870,132
1369,Minnesota,257,2
1370,Minnesota,388,5
1371,Minnesota,522,3
1372,Minnesota,73,0
1373,Minnesota,1632,6
1374,Minnesota,182,2
1375,Minnesota,246,1
1376,Minnesota,1375,7
1377,Minnesota,142,3
1378,Minnesota,203,1
1379,Minnesota,466,1
1380,Minnesota,1316,40
1381,Minnesota,26,0
1382,Minnesota,6,0
1383,Minnesota,219,0
1384,Minnesota,464,18
1385,Minnesota,7280,125
1386,Minnesota,214,0
1387,Minnesota,278,2
1388,Minnesota,132,0
1389,Minnesota,111,0
1390,Minnesota,529,3
1391,Minnesota,344,9
1392,Minnesota,59,4
1393,Minnesota,26264,926
1394,Minnesota,117,0
1395,Minnesota,88,1
1396,Minnesota,271,0
1397,Minnesota,299,14
1398,Minnesota,137,1
1399,Minnesota,116,8
1400,Minnesota,955,2
1401,Minnesota,12,0
1402,Minnesota,117,3
1403,Minnesota,47,1
1404,Minnesota,57,0
1405,Minnesota,21,1
1406,Minnesota,446,4
1407,Minnesota,105,0
1408,Minnesota,661,4
1409,Minnesota,46,1
1410,Minnesota,50,1
1411,Minnesota,357,10
1412,Minnesota,470,2
1413,Minnesota,189,2
1414,Minnesota,153,3
1415,Minnesota,216,1
1416,Minnesota,1308,5
1417,Minnesota,156,2
1418,Minnesota,515,16
1419,Minnesota,1943,16
1420,Minnesota,52,0
1421,Minnesota,2346,27
1422,Minnesota,407,4
1423,Minnesota,0,0
1424,Minnesota,115,1
1425,Minnesota,307,0
1426,Minnesota,216,10
1427,Minnesota,294,4
1428,Minnesota,90,0
1429,Minnesota,10635,318
1430,Minnesota,40,1
1431,Minnesota,151,1
1432,Minnesota,136,7
1433,Minnesota,1311,8
1434,Minnesota,162,0
1435,Minnesota,117,0
1436,Minnesota,2487,33
1437,Minnesota,1114,14
1438,Minnesota,189,3
1439,Minnesota,1451,38
1440,Minnesota,3865,24
1441,Minnesota,530,2
1442,Minnesota,94,1
1443,Minnesota,123,1
1444,Minnesota,483,2
1445,Minnesota,29,0
1446,Minnesota,218,52
1447,Minnesota,180,0
1448,Minnesota,67,0
1449,Minnesota,566,8
1450,Minnesota,3652,55
1451,Minnesota,514,4
1452,Minnesota,58,3
1453,Minnesota,855,18
1454,Minnesota,1553,7
1455,Minnesota,169,2
1456,Mississippi,926,37
1457,Mississippi,786,11
1458,Mississippi,321,10
1459,Mississippi,653,25
1460,Mississippi,223,2
1461,Mississippi,1813,66
1462,Mississippi,508,12
1463,Mississippi,314,12
1464,Mississippi,667,24
1465,Mississippi,181,6
1466,Mississippi,459,16
1467,Mississippi,570,45
1468,Mississippi,585,18
1469,Mississippi,1144,28
1470,Mississippi,1166,33
1471,Mississippi,813,22
1472,Mississippi,5477,59
1473,Mississippi,2425,71
1474,Mississippi,192,3
1475,Mississippi,759,13
1476,Mississippi,359,17
1477,Mississippi,1072,36
1478,Mississippi,572,21
1479,Mississippi,3805,73
1480,Mississippi,7032,159
1481,Mississippi,1095,58
1482,Mississippi,375,15
1483,Mississippi,104,3
1484,Mississippi,787,21
1485,Mississippi,3430,69
1486,Mississippi,562,15
1487,Mississippi,244,9
1488,Mississippi,335,11
1489,Mississippi,2452,79
1490,Mississippi,288,15
1491,Mississippi,2137,39
1492,Mississippi,1655,34
1493,Mississippi,2038,125
1494,Mississippi,429,12
1495,Mississippi,946,38
1496,Mississippi,2654,68
1497,Mississippi,1383,81
1498,Mississippi,1075,53
1499,Mississippi,1449,58
1500,Mississippi,3233,86
1501,Mississippi,845,35
1502,Mississippi,1085,16
1503,Mississippi,1207,68
1504,Mississippi,458,20
1505,Mississippi,1556,104
1506,Mississippi,767,23
1507,Mississippi,546,16
1508,Mississippi,1763,50
1509,Mississippi,0,0
1510,Mississippi,1455,27
1511,Mississippi,870,53
1512,Mississippi,416,18
1513,Mississippi,1224,50
1514,Mississippi,1249,16
1515,Mississippi,834,17
1516,Mississippi,373,5
1517,Mississippi,3225,77
1518,Mississippi,1171,26
1519,Mississippi,265,13
1520,Mississippi,1018,44
1521,Mississippi,529,14
1522,Mississippi,365,12
1523,Mississippi,1439,46
1524,Mississippi,764,21
1525,Mississippi,962,37
1526,Mississippi,654,17
1527,Mississippi,667,38
1528,Mississippi,482,13
1529,Mississippi,0,0
1530,Mississippi,988,24
1531,Mississippi,595,25
1532,Mississippi,1384,50
1533,Mississippi,2197,72
1534,Mississippi,888,21
1535,Mississippi,333,13
1536,Mississippi,302,18
1537,Mississippi,735,19
1538,Mississippi,423,14
1539,Mississippi,1046,30
1540,Missouri,326,0
1541,Missouri,238,2
1542,Missouri,50,0
1543,Missouri,413,2
1544,Missouri,460,6
1545,Missouri,178,0
1546,Missouri,101,2
1547,Missouri,275,3
1548,Missouri,322,1
1549,Missouri,4504,8
1550,Missouri,1834,15
1551,Missouri,610,6
1552,Missouri,79,1
1553,Missouri,602,2
1554,Missouri,884,10
1555,Missouri,1588,12
1556,Missouri,137,1
1557,Missouri,87,1
1558,Missouri,1434,23
1559,Missouri,95,0
1560,Missouri,44,0
1561,Missouri,1314,5
1562,Missouri,61,0
1563,Missouri,1760,41
1564,Missouri,210,0
1565,Missouri,1434,11
1566,Missouri,404,2
1567,Missouri,369,4
1568,Missouri,54,0
1569,Missouri,182,1
1570,Missouri,98,1
1571,Missouri,126,2
1572,Missouri,132,1
1573,Missouri,174,3
1574,Missouri,764,7
1575,Missouri,1610,28
1576,Missouri,158,18
1577,Missouri,121,9
1578,Missouri,5701,24
1579,Missouri,181,3
1580,Missouri,103,1
1581,Missouri,178,4
1582,Missouri,88,2
1583,Missouri,75,1
1584,Missouri,167,2
1585,Missouri,556,3
1586,Missouri,57,0
1587,Missouri,7064,92
1588,Missouri,3634,48
1589,Missouri,4021,57
1590,Missouri,1046,4
1591,Missouri,10823,122
1592,Missouri,49,1
1593,Missouri,584,4
1594,Missouri,486,2
1595,Missouri,571,2
1596,Missouri,81,2
1597,Missouri,733,3
1598,Missouri,67,1
1599,Missouri,391,1
1600,Missouri,149,0
1601,Missouri,285,0
1602,Missouri,74,0
1603,Missouri,643,14
1604,Missouri,1052,11
1605,Missouri,28,0
1606,Missouri,463,1
1607,Missouri,291,3
1608,Missouri,289,4
1609,Missouri,86,0
1610,Missouri,82,1
1611,Missouri,315,1
1612,Missouri,511,16
1613,Missouri,1407,14
1614,Missouri,729,9
1615,Missouri,102,0
1616,Missouri,136,2
1617,Missouri,0,0
1618,Missouri,117,0
1619,Missouri,497,9
1620,Missouri,610,4
1621,Missouri,1065,10
1622,Missouri,440,7
1623,Missouri,233,3
1624,Missouri,656,10
1625,Missouri,503,3
1626,Missouri,612,5
1627,Missouri,33,1
1628,Missouri,145,0
1629,Missouri,227,3
1630,Missouri,159,0
1631,Missouri,38,0
1632,Missouri,153,1
1633,Missouri,693,9
1634,Missouri,22,0
1635,Missouri,31,1
1636,Missouri,837,16
1637,Missouri,89,1
1638,Missouri,61,1
1639,Missouri,7399,115
1640,Missouri,57,0
1641,Missouri,1959,9
1642,Missouri,23297,788
1643,Missouri,6934,195
1644,Missouri,187,1
1645,Missouri,478,12
1646,Missouri,418,4
1647,Missouri,185,0
1648,Missouri,1157,31
1649,Missouri,298,2
1650,Missouri,0,0
1651,Missouri,167,1
1652,Missouri,460,0
1653,Missouri,367,10
1654,Missouri,200,0
1655,Missouri,593,3
1656,Missouri,20,0
1657,Missouri,278,0
1658,Montana,78,1
1659,Montana,866,22
1660,Montana,21,0
1661,Montana,17,0
1662,Montana,115,0
1663,Montana,0,0
1664,Montana,624,5
1665,Montana,26,0
1666,Montana,110,2
1667,Montana,5,0
1668,Montana,76,1
1669,Montana,114,0
1670,Montana,5,0
1671,Montana,60,1
1672,Montana,923,16
1673,Montana,1247,4
1674,Montana,16,0
1675,Montana,208,1
1676,Montana,3,0
1677,Montana,22,0
1678,Montana,143,3
1679,Montana,67,0
1680,Montana,6,0
1681,Montana,260,1
1682,Montana,235,3
1683,Montana,16,0
1684,Montana,106,3
1685,Montana,97,1
1686,Montana,19,0
1687,Montana,25,2
1688,Montana,2,0
1689,Montana,584,3
1690,Montana,35,1
1691,Montana,0,0
1692,Montana,92,0
1693,Montana,0,0
1694,Montana,119,0
1695,Montana,23,0
1696,Montana,5,0
1697,Montana,10,0
1698,Montana,1,0
1699,Montana,129,2
1700,Montana,77,2
1701,Montana,213,1
1702,Montana,614,18
1703,Montana,45,1
1704,Montana,13,0
1705,Montana,241,0
1706,Montana,56,2
1707,Montana,40,1
1708,Montana,21,0
1709,Montana,71,6
1710,Montana,3,0
1711,Montana,0,0
1712,Montana,61,0
1713,Montana,11,0
1714,Montana,9,0
1715,Montana,2927,62
1716,Nebraska,520,12
1717,Nebraska,65,1
1718,Nebraska,1,0
1719,Nebraska,2,0
1720,Nebraska,0,0
1721,Nebraska,73,0
1722,Nebraska,70,1
1723,Nebraska,19,0
1724,Nebraska,26,0
1725,Nebraska,1014,4
1726,Nebraska,76,0
1727,Nebraska,111,1
1728,Nebraska,319,2
1729,Nebraska,80,0
1730,Nebraska,23,0
1731,Nebraska,46,4
1732,Nebraska,36,0
1733,Nebraska,71,0
1734,Nebraska,767,5
1735,Nebraska,124,0
