,State_x,Confirmed,Deaths
1736,Nebraska,83,4
1737,Nebraska,2176,43
1738,Nebraska,119,0
1739,Nebraska,1071,12
1740,Nebraska,4,0
1741,Nebraska,85,2
1742,Nebraska,1123,11
1743,Nebraska,15495,190
1744,Nebraska,11,1
1745,Nebraska,54,1
1746,Nebraska,24,0
1747,Nebraska,7,0
1748,Nebraska,38,1
1749,Nebraska,212,5
1750,Nebraska,9,0
1751,Nebraska,8,0
1752,Nebraska,34,0
1753,Nebraska,1,0
1754,Nebraska,25,0
1755,Nebraska,1979,47
1756,Nebraska,126,12
1757,Nebraska,19,0
1758,Nebraska,0,0
1759,Nebraska,4,0
1760,Nebraska,63,1
1761,Nebraska,7,0
1762,Nebraska,94,5
1763,Nebraska,28,0
1764,Nebraska,42,0
1765,Nebraska,139,0
1766,Nebraska,62,0
1767,Nebraska,4,0
1768,Nebraska,15,0
1769,Nebraska,152,0
1770,Nebraska,5906,24
1771,Nebraska,362,2
1772,Nebraska,6,0
1773,Nebraska,3,0
1774,Nebraska,800,5
1775,Nebraska,6,0
1776,Nebraska,81,1
1777,Nebraska,76,0
1778,Nebraska,39,0
1779,Nebraska,119,0
1780,Nebraska,15,0
1781,Nebraska,144,1
1782,Nebraska,0,0
1783,Nebraska,17,0
1784,Nebraska,34,10
1785,Nebraska,106,0
1786,Nebraska,101,8
1787,Nebraska,1043,3
1788,Nebraska,54,1
1789,Nebraska,30,0
1790,Nebraska,53,1
1791,Nebraska,40,1
1792,Nebraska,709,2
1793,Nebraska,3489,15
1794,Nebraska,436,3
1795,Nebraska,407,8
1796,Nebraska,216,3
1797,Nebraska,48,0
1798,Nebraska,23,1
1799,Nebraska,7,0
1800,Nebraska,39,0
1801,Nebraska,29,0
1802,Nebraska,5,0
1803,Nebraska,247,4
1804,Nebraska,246,0
1805,Nebraska,30,0
1806,Nebraska,253,2
1807,Nebraska,126,0
1808,Nebraska,17,0
1809,Nebraska,1,0
1810,Nebraska,159,2
1811,Nevada,529,8
1812,Nevada,139,3
1813,Nevada,64895,1353
1814,Nevada,296,1
1815,Nevada,925,9
1816,Nevada,0,0
1817,Nevada,10,0
1818,Nevada,121,4
1819,Nevada,70,1
1820,Nevada,7,0
1821,Nevada,420,7
1822,Nevada,13,0
1823,Nevada,498,15
1824,Nevada,0,0
1825,Nevada,21,0
1826,Nevada,9,0
1827,Nevada,0,0
1828,Nevada,8797,154
1829,Nevada,57,1
1830,New Hampshire,146,4
1831,New Hampshire,122,2
1832,New Hampshire,143,3
1833,New Hampshire,22,0
1834,New Hampshire,137,1
1835,New Hampshire,4310,288
1836,New Hampshire,565,23
1837,New Hampshire,0,0
1838,New Hampshire,1992,103
1839,New Hampshire,515,13
1840,New Hampshire,52,1
1841,New Hampshire,3,0
1842,New Jersey,3990,256
1843,New Jersey,22276,2044
1844,New Jersey,7006,494
1845,New Jersey,9765,606
1846,New Jersey,1008,95
1847,New Jersey,3757,157
1848,New Jersey,20898,2127
1849,New Jersey,4389,226
1850,New Jersey,20547,1513
1851,New Jersey,1296,125
1852,New Jersey,8596,635
1853,New Jersey,19210,1425
1854,New Jersey,11605,865
1855,New Jersey,7795,831
1856,New Jersey,12436,1044
1857,New Jersey,0,0
1858,New Jersey,18877,1252
1859,New Jersey,1052,90
1860,New Jersey,5725,572
1861,New Jersey,1461,198
1862,New Jersey,346,0
1863,New Jersey,17517,1356
1864,New Jersey,1436,171
1865,New Mexico,6270,173
1866,New Mexico,9,1
1867,New Mexico,1066,11
1868,New Mexico,413,20
1869,New Mexico,29,1
1870,New Mexico,759,5
1871,New Mexico,1,0
1872,New Mexico,3198,54
1873,New Mexico,735,7
1874,New Mexico,112,2
1875,New Mexico,34,1
1876,New Mexico,2,0
1877,New Mexico,99,2
1878,New Mexico,1349,22
1879,New Mexico,196,3
1880,New Mexico,32,0
1881,New Mexico,411,6
1882,New Mexico,4304,256
1883,New Mexico,7,0
1884,New Mexico,251,13
1885,New Mexico,0,0
1886,New Mexico,74,2
1887,New Mexico,386,13
1888,New Mexico,275,3
1889,New Mexico,3280,197
1890,New Mexico,103,0
1891,New Mexico,1320,41
1892,New Mexico,961,6
1893,New Mexico,44,1
1894,New Mexico,97,6
1895,New Mexico,133,4
1896,New Mexico,66,1
1897,New Mexico,1373,0
1898,New Mexico,31,2
1899,New Mexico,567,4
1900,New York,3043,134
1901,New York,99,1
1902,New York,52710,4943
1903,New York,1480,69
1904,New York,258,6
1905,New York,204,2
1906,New York,551,9
1907,New York,361,3
1908,New York,248,7
1909,New York,156,5
1910,New York,585,37
1911,New York,164,0
1912,New York,132,4
1913,New York,5089,153
1914,New York,11112,689
1915,New York,161,0
1916,New York,65,0
1917,New York,332,24
1918,New York,317,5
1919,New York,321,18
1920,New York,15,0
1921,New York,327,10
1922,New York,164,0
1923,New York,67510,7319
1924,New York,50,0
1925,New York,202,8
1926,New York,489,17
1927,New York,5940,289
1928,New York,230,4
1929,New York,46388,2201
1930,New York,33187,3173
1931,New York,1741,101
1932,New York,2387,123
1933,New York,4270,205
1934,New York,466,35
1935,New York,11851,498
1936,New York,325,54
1937,New York,468,3
1938,New York,333,5
1939,New York,0,0
1940,New York,1587,63
1941,New York,71881,7244
1942,New York,902,42
1943,New York,15799,1085
1944,New York,14954,675
1945,New York,1014,17
1946,New York,1388,48
1947,New York,83,0
1948,New York,40,0
1949,New York,105,3
1950,New York,320,4
1951,New York,366,42
1952,New York,46208,2011
1953,New York,1576,48
1954,New York,225,25
1955,New York,405,0
1956,New York,2244,95
1957,New York,0,16
1958,New York,366,33
1959,New York,289,14
1960,New York,312,5
1961,New York,37903,1454
1962,New York,132,5
1963,New York,62,7
1964,North Carolina,3793,54
1965,North Carolina,495,6
1966,North Carolina,220,0
1967,North Carolina,558,4
1968,North Carolina,252,1
1969,North Carolina,330,0
1970,North Carolina,869,17
1971,North Carolina,555,8
1972,North Carolina,831,14
1973,North Carolina,1555,26
1974,North Carolina,2923,80
1975,North Carolina,2033,36
1976,North Carolina,3836,63
1977,North Carolina,1581,18
1978,North Carolina,111,3
1979,North Carolina,621,5
1980,North Carolina,325,3
1981,North Carolina,3014,52
1982,North Carolina,1618,57
1983,North Carolina,587,10
1984,North Carolina,320,3
1985,North Carolina,113,2
1986,North Carolina,2095,60
1987,North Carolina,1328,54
1988,North Carolina,1307,33
1989,North Carolina,5238,75
1990,North Carolina,177,1
1991,North Carolina,265,3
1992,North Carolina,2651,34
1993,North Carolina,537,6
1994,North Carolina,2152,53
1995,North Carolina,7589,92
1996,North Carolina,1289,44
1997,North Carolina,6886,96
1998,North Carolina,1199,31
1999,North Carolina,4923,77
2000,North Carolina,134,3
2001,North Carolina,128,2
2002,North Carolina,1704,49
2003,North Carolina,507,5
2004,North Carolina,8244,179
2005,North Carolina,980,18
2006,North Carolina,2104,52
2007,North Carolina,587,31
2008,North Carolina,1927,64
2009,North Carolina,718,27
2010,North Carolina,1088,17
2011,North Carolina,124,5
2012,North Carolina,2708,27
2013,North Carolina,538,7
2014,North Carolina,4270,55
2015,North Carolina,148,11
2016,North Carolina,1588,13
2017,North Carolina,946,29
2018,North Carolina,1513,14
2019,North Carolina,585,2
2020,North Carolina,91,1
2021,North Carolina,428,10
2022,North Carolina,886,26
2023,North Carolina,27768,343
2024,North Carolina,104,3
2025,North Carolina,1029,26
2026,North Carolina,1540,27
2027,North Carolina,2233,39
2028,North Carolina,3949,29
2029,North Carolina,412,17
2030,North Carolina,1899,23
2031,North Carolina,2603,55
2032,North Carolina,0,0
2033,North Carolina,235,2
2034,North Carolina,688,30
2035,North Carolina,909,5
2036,North Carolina,179,3
2037,North Carolina,417,6
2038,North Carolina,4640,27
2039,North Carolina,260,8
2040,North Carolina,2696,51
2041,North Carolina,940,15
2042,North Carolina,4273,72
2043,North Carolina,1170,14
2044,North Carolina,3224,88
2045,North Carolina,1135,31
2046,North Carolina,1769,24
2047,North Carolina,984,12
2048,North Carolina,1840,56
2049,North Carolina,414,3
2050,North Carolina,1279,21
2051,North Carolina,139,3
2052,North Carolina,319,7
2053,North Carolina,113,2
2054,North Carolina,0,0
2055,North Carolina,4629,58
2056,North Carolina,1026,44
2057,North Carolina,17070,235
2058,North Carolina,325,7
2059,North Carolina,201,8
2060,North Carolina,613,1
2061,North Carolina,3217,66
2062,North Carolina,1175,33
2063,North Carolina,2128,47
2064,North Carolina,716,7
2065,North Carolina,118,0
2066,North Dakota,19,0
2067,North Dakota,215,0
2068,North Dakota,325,5
2069,North Dakota,15,0
2070,North Dakota,52,1
2071,North Dakota,34,0
2072,North Dakota,31,1
2073,North Dakota,3280,38
2074,North Dakota,4849,77
2075,North Dakota,53,0
2076,North Dakota,52,0
2077,North Dakota,6,0
2078,North Dakota,96,1
2079,North Dakota,68,3
2080,North Dakota,133,1
2081,North Dakota,59,0
2082,North Dakota,41,0
2083,North Dakota,2119,13
2084,North Dakota,15,0
2085,North Dakota,56,1
2086,North Dakota,55,0
2087,North Dakota,43,0
2088,North Dakota,47,0
2089,North Dakota,40,0
2090,North Dakota,58,1
2091,North Dakota,61,3
2092,North Dakota,201,2
2093,North Dakota,257,2
2094,North Dakota,125,0
2095,North Dakota,1155,20
2096,North Dakota,233,2
2097,North Dakota,44,0
2098,North Dakota,20,0
2099,North Dakota,0,0
2100,North Dakota,63,0
2101,North Dakota,31,0
2102,North Dakota,192,2
2103,North Dakota,75,0
2104,North Dakota,46,0
2105,North Dakota,217,1
2106,North Dakota,168,4
2107,North Dakota,58,0
2108,North Dakota,9,0
2109,North Dakota,144,3
2110,North Dakota,7,0
2111,North Dakota,1391,7
2112,North Dakota,28,0
2113,North Dakota,499,3
2114,North Dakota,16,0
2115,North Dakota,107,0
2116,North Dakota,0,0
2117,North Dakota,174,1
2118,North Dakota,961,4
2119,North Dakota,33,0
2120,North Dakota,905,7
2121,Northern Mariana Islands,69,2
2122,Ohio,126,4
2123,Ohio,1393,69
2124,Ohio,231,4
2125,Ohio,653,48
2126,Ohio,636,2
2127,Ohio,576,9
2128,Ohio,714,27
2129,Ohio,283,2
2130,Ohio,5771,106
2131,Ohio,151,7
2132,Ohio,300,3
2133,Ohio,1764,39
2134,Ohio,1665,21
2135,Ohio,284,13
2136,Ohio,1923,80
2137,Ohio,232,11
2138,Ohio,228,6
2139,Ohio,17262,654
2140,Ohio,780,41
2141,Ohio,286,10
2142,Ohio,2188,20
2143,Ohio,926,45
2144,Ohio,2058,52
2145,Ohio,227,6
2146,Ohio,26393,606
2147,Ohio,239,1
2148,Ohio,188,12
2149,Ohio,709,48
2150,Ohio,1397,32
2151,Ohio,160,8
2152,Ohio,12913,312
2153,Ohio,676,10
2154,Ohio,252,13
2155,Ohio,62,2
2156,Ohio,307,13
2157,Ohio,222,3
2158,Ohio,161,9
2159,Ohio,378,7
2160,Ohio,538,7
2161,Ohio,241,4
2162,Ohio,333,4
2163,Ohio,282,15
2164,Ohio,1596,50
2165,Ohio,627,22
2166,Ohio,1883,62
2167,Ohio,305,3
2168,Ohio,2293,86
2169,Ohio,7205,361
2170,Ohio,792,12
2171,Ohio,3014,280
2172,Ohio,3075,47
2173,Ohio,1442,39
2174,Ohio,174,10
2175,Ohio,1085,17
2176,Ohio,1394,51
2177,Ohio,110,18
2178,Ohio,7623,157
2179,Ohio,47,0
2180,Ohio,255,2
2181,Ohio,386,2
2182,Ohio,27,0
2183,Ohio,466,30
2184,Ohio,0,0
2185,Ohio,106,0
2186,Ohio,292,9
2187,Ohio,2641,44
2188,Ohio,174,0
2189,Ohio,1110,66
2190,Ohio,425,15
2191,Ohio,568,23
2192,Ohio,815,19
2193,Ohio,865,23
2194,Ohio,558,20
2195,Ohio,482,6
2196,Ohio,464,14
2197,Ohio,597,10
2198,Ohio,2790,170
2199,Ohio,5202,250
2200,Ohio,1861,131
2201,Ohio,920,20
2202,Ohio,0,0
2203,Ohio,509,2
2204,Ohio,114,3
2205,Ohio,45,3
2206,Ohio,2978,48
2207,Ohio,255,23
2208,Ohio,913,67
2209,Ohio,205,3
2210,Ohio,1752,72
2211,Ohio,205,12
2212,Oklahoma,599,10
2213,Oklahoma,62,0
2214,Oklahoma,289,1
2215,Oklahoma,50,0
2216,Oklahoma,349,1
2217,Oklahoma,117,1
2218,Oklahoma,890,4
2219,Oklahoma,727,20
2220,Oklahoma,2087,17
2221,Oklahoma,528,8
2222,Oklahoma,1042,8
2223,Oklahoma,304,2
2224,Oklahoma,24,0
2225,Oklahoma,5782,68
2226,Oklahoma,71,0
2227,Oklahoma,1531,12
2228,Oklahoma,67,3
2229,Oklahoma,494,1
2230,Oklahoma,1095,33
2231,Oklahoma,583,0
2232,Oklahoma,705,24
2233,Oklahoma,63,1
2234,Oklahoma,10,0
2235,Oklahoma,1552,18
2236,Oklahoma,349,4
2237,Oklahoma,972,11
2238,Oklahoma,41,0
2239,Oklahoma,106,8
2240,Oklahoma,43,0
2241,Oklahoma,27,1
2242,Oklahoma,270,4
2243,Oklahoma,289,4
2244,Oklahoma,729,10
2245,Oklahoma,42,0
2246,Oklahoma,153,4
2247,Oklahoma,544,13
2248,Oklahoma,330,2
2249,Oklahoma,71,2
2250,Oklahoma,133,2
2251,Oklahoma,1046,17
2252,Oklahoma,408,10
2253,Oklahoma,433,1
2254,Oklahoma,169,1
2255,Oklahoma,78,1
2256,Oklahoma,178,1
2257,Oklahoma,565,11
2258,Oklahoma,809,7
2259,Oklahoma,1247,34
2260,Oklahoma,298,5
2261,Oklahoma,127,1
2262,Oklahoma,1731,21
2263,Oklahoma,142,2
2264,Oklahoma,135,3
2265,Oklahoma,133,4
2266,Oklahoma,17135,186
2267,Oklahoma,795,5
2268,Oklahoma,804,13
2269,Oklahoma,819,4
2270,Oklahoma,0,0
2271,Oklahoma,247,3
2272,Oklahoma,2101,6
2273,Oklahoma,901,19
2274,Oklahoma,370,3
2275,Oklahoma,1256,10
2276,Oklahoma,149,1
2277,Oklahoma,42,1
2278,Oklahoma,1757,49
2279,Oklahoma,423,6
2280,Oklahoma,826,11
2281,Oklahoma,393,5
2282,Oklahoma,1455,8
2283,Oklahoma,87,2
2284,Oklahoma,16363,155
2285,Oklahoma,54,0
2286,Oklahoma,1430,26
2287,Oklahoma,967,40
2288,Oklahoma,68,0
2289,Oklahoma,99,0
2290,Oklahoma,1001,1
2291,Oregon,91,2
2292,Oregon,288,6
2293,Oregon,2314,61
2294,Oregon,127,0
2295,Oregon,155,1
2296,Oregon,147,0
2297,Oregon,61,1
2298,Oregon,31,0
2299,Oregon,789,12
2300,Oregon,221,3
2301,Oregon,8,0
2302,Oregon,8,0
2303,Oregon,12,0
2304,Oregon,248,0
2305,Oregon,1091,4
2306,Oregon,516,8
2307,Oregon,194,2
2308,Oregon,277,2
2309,Oregon,28,0
2310,Oregon,1059,16
2311,Oregon,475,13
2312,Oregon,480,13
2313,Oregon,1575,25
2314,Oregon,4522,92
2315,Oregon,490,6
2316,Oregon,6938,136
2317,Oregon,0,0
2318,Oregon,511,15
2319,Oregon,18,0
2320,Oregon,51,0
2321,Oregon,2928,41
2322,Oregon,0,0
2323,Oregon,435,2
2324,Oregon,28,1
2325,Oregon,273,3
2326,Oregon,4369,59
2327,Oregon,0,0
2328,Oregon,745,14
2329,Pennsylvania,810,25
2330,Pennsylvania,11867,354
2331,Pennsylvania,424,18
2332,Pennsylvania,1845,120
2333,Pennsylvania,235,6
2334,Pennsylvania,6939,393
2335,Pennsylvania,609,16
2336,Pennsylvania,132,3
2337,Pennsylvania,8626,607
2338,Pennsylvania,1024,23
2339,Pennsylvania,553,7
2340,Pennsylvania,8,0
2341,Pennsylvania,455,28
2342,Pennsylvania,2078,11
2343,Pennsylvania,6701,367
2344,Pennsylvania,116,3
2345,Pennsylvania,313,2
2346,Pennsylvania,200,6
2347,Pennsylvania,873,35
2348,Pennsylvania,298,3
2349,Pennsylvania,1783,76
2350,Pennsylvania,3735,179
2351,Pennsylvania,11233,753
2352,Pennsylvania,69,2
2353,Pennsylvania,1504,38
2354,Pennsylvania,778,7
2355,Pennsylvania,15,0
2356,Pennsylvania,1747,50
2357,Pennsylvania,45,2
2358,Pennsylvania,181,1
2359,Pennsylvania,399,6
2360,Pennsylvania,668,12
2361,Pennsylvania,109,3
2362,Pennsylvania,183,7
2363,Pennsylvania,2417,216
2364,Pennsylvania,7700,458
2365,Pennsylvania,505,23
2366,Pennsylvania,1971,59
2367,Pennsylvania,5530,352
2368,Pennsylvania,4050,189
2369,Pennsylvania,641,25
2370,Pennsylvania,57,2
2371,Pennsylvania,705,16
2372,Pennsylvania,218,2
2373,Pennsylvania,1780,132
2374,Pennsylvania,12028,878
2375,Pennsylvania,164,5
2376,Pennsylvania,4421,305
2377,Pennsylvania,919,50
2378,Pennsylvania,0,0
2379,Pennsylvania,212,6
2380,Pennsylvania,36004,1789
2381,Pennsylvania,571,22
2382,Pennsylvania,26,0
2383,Pennsylvania,1076,52
2384,Pennsylvania,283,4
2385,Pennsylvania,211,3
2386,Pennsylvania,11,0
2387,Pennsylvania,293,28
2388,Pennsylvania,65,3
2389,Pennsylvania,0,0
2390,Pennsylvania,453,6
2391,Pennsylvania,83,1
2392,Pennsylvania,42,1
2393,Pennsylvania,1310,29
2394,Pennsylvania,222,10
2395,Pennsylvania,2135,52
2396,Pennsylvania,72,8
2397,Pennsylvania,4606,149
2398,Puerto Rico,143,0
2399,Puerto Rico,314,0
2400,Puerto Rico,412,0
2401,Puerto Rico,254,0
2402,Puerto Rico,147,0
2403,Puerto Rico,219,0
2404,Puerto Rico,756,0
2405,Puerto Rico,160,0
2406,Puerto Rico,218,0
2407,Puerto Rico,414,0
2408,Puerto Rico,3444,0
2409,Puerto Rico,321,0
2410,Puerto Rico,1440,0
2411,Puerto Rico,249,0
2412,Puerto Rico,635,0
2413,Puerto Rico,2415,0
2414,Puerto Rico,407,0
2415,Puerto Rico,331,0
2416,Puerto Rico,112,0
2417,Puerto Rico,220,0
2418,Puerto Rico,296,0
2419,Puerto Rico,265,0
2420,Puerto Rico,236,0
2421,Puerto Rico,566,0
2422,Puerto Rico,22,0
2423,Puerto Rico,723,0
2424,Puerto Rico,473,0
2425,Puerto Rico,251,0
2426,Puerto Rico,97,0
2427,Puerto Rico,279,0
2428,Puerto Rico,164,0
2429,Puerto Rico,1555,0
2430,Puerto Rico,481,0
2431,Puerto Rico,268,0
2432,Puerto Rico,162,0
2433,Puerto Rico,455,0
2434,Puerto Rico,252,0
2435,Puerto Rico,225,0
2436,Puerto Rico,327,0
2437,Puerto Rico,343,0
2438,Puerto Rico,143,0
2439,Puerto Rico,306,0
2440,Puerto Rico,103,0
2441,Puerto Rico,440,0
2442,Puerto Rico,252,0
2443,Puerto Rico,230,0
2444,Puerto Rico,502,0
2445,Puerto Rico,79,0
2446,Puerto Rico,107,0
2447,Puerto Rico,773,0
2448,Puerto Rico,325,0
2449,Puerto Rico,498,0
2450,Puerto Rico,190,0
2451,Puerto Rico,572,0
2452,Puerto Rico,317,0
2453,Puerto Rico,790,0
2454,Puerto Rico,167,0
2455,Puerto Rico,114,0
2456,Puerto Rico,827,0
2457,Puerto Rico,161,0
2458,Puerto Rico,166,0
2459,Puerto Rico,544,0
2460,Puerto Rico,192,0
2461,Puerto Rico,395,0
2462,Puerto Rico,239,0
2463,Puerto Rico,6758,0
2464,Puerto Rico,438,0
2465,Puerto Rico,344,0
2466,Puerto Rico,165,0
2467,Puerto Rico,1187,0
2468,Puerto Rico,1228,0
2469,Puerto Rico,969,0
2470,Puerto Rico,525,617
2471,Puerto Rico,129,0
2472,Puerto Rico,683,0
2473,Puerto Rico,895,0
2474,Puerto Rico,86,0
2475,Puerto Rico,128,0
2476,Puerto Rico,267,0
2477,Puerto Rico,375,0
2478,Rhode Island,404,0
2479,Rhode Island,1867,0
2480,Rhode Island,518,0
2481,Rhode Island,0,0
2482,Rhode Island,18437,0
2483,Rhode Island,2148,1102
2484,Rhode Island,803,0
2485,South Carolina,548,12
2486,South Carolina,4025,79
2487,South Carolina,371,6
2488,South Carolina,4215,170
2489,South Carolina,629,33
2490,South Carolina,674,16
2491,South Carolina,5508,81
2492,South Carolina,5390,88
2493,South Carolina,446,17
2494,South Carolina,15613,259
2495,South Carolina,1119,35
2496,South Carolina,1019,21
2497,South Carolina,1203,36
2498,South Carolina,1081,66
2499,South Carolina,1006,42
2500,South Carolina,1994,52
2501,South Carolina,993,36
2502,South Carolina,4065,88
2503,South Carolina,797,17
2504,South Carolina,755,34
