,State_x,Confirmed,Deaths
2505,South Carolina,4851,187
2506,South Carolina,1869,45
2507,South Carolina,13957,298
2508,South Carolina,2170,72
2509,South Carolina,629,25
2510,South Carolina,10176,196
2511,South Carolina,782,20
2512,South Carolina,1892,37
2513,South Carolina,2086,48
2514,South Carolina,1626,56
2515,South Carolina,701,34
2516,South Carolina,6948,157
2517,South Carolina,853,23
2518,South Carolina,899,11
2519,South Carolina,228,6
2520,South Carolina,1202,23
2521,South Carolina,1363,26
2522,South Carolina,3056,123
2523,South Carolina,0,0
2524,South Carolina,2800,45
2525,South Carolina,14691,230
2526,South Carolina,684,20
2527,South Carolina,6565,192
2528,South Carolina,3150,77
2529,South Carolina,0,0
2530,South Carolina,551,12
2531,South Carolina,1319,43
2532,South Carolina,5187,68
2533,South Dakota,45,0
2534,South Dakota,723,9
2535,South Dakota,62,1
2536,South Dakota,79,1
2537,South Dakota,704,2
2538,South Dakota,1067,3
2539,South Dakota,104,0
2540,South Dakota,123,3
2541,South Dakota,82,1
2542,South Dakota,16,0
2543,South Dakota,156,0
2544,South Dakota,34,0
2545,South Dakota,540,5
2546,South Dakota,757,3
2547,South Dakota,89,1
2548,South Dakota,179,2
2549,South Dakota,230,2
2550,South Dakota,65,0
2551,South Dakota,79,0
2552,South Dakota,125,0
2553,South Dakota,72,0
2554,South Dakota,90,0
2555,South Dakota,88,3
2556,South Dakota,65,1
2557,South Dakota,98,1
2558,South Dakota,110,1
2559,South Dakota,19,0
2560,South Dakota,80,0
2561,South Dakota,32,0
2562,South Dakota,32,0
2563,South Dakota,5,0
2564,South Dakota,349,4
2565,South Dakota,78,2
2566,South Dakota,18,0
2567,South Dakota,29,1
2568,South Dakota,76,1
2569,South Dakota,7,0
2570,South Dakota,47,0
2571,South Dakota,175,7
2572,South Dakota,362,4
2573,South Dakota,1251,2
2574,South Dakota,120,3
2575,South Dakota,38,0
2576,South Dakota,88,1
2577,South Dakota,29,0
2578,South Dakota,487,4
2579,South Dakota,30,0
2580,South Dakota,19,0
2581,South Dakota,6383,78
2582,South Dakota,78,0
2583,South Dakota,235,3
2584,South Dakota,0,0
2585,South Dakota,2091,35
2586,South Dakota,36,0
2587,South Dakota,40,0
2588,South Dakota,167,1
2589,South Dakota,23,0
2590,South Dakota,115,0
2591,South Dakota,34,0
2592,South Dakota,9,0
2593,South Dakota,112,5
2594,South Dakota,114,0
2595,South Dakota,143,2
2596,South Dakota,0,0
2597,South Dakota,367,6
2598,South Dakota,102,0
2599,South Dakota,372,4
2600,South Dakota,60,0
2601,Tennessee,1153,11
2602,Tennessee,1317,17
2603,Tennessee,334,9
2604,Tennessee,848,4
2605,Tennessee,2461,23
2606,Tennessee,2883,17
2607,Tennessee,424,3
2608,Tennessee,281,0
2609,Tennessee,849,18
2610,Tennessee,1141,28
2611,Tennessee,805,10
2612,Tennessee,605,10
2613,Tennessee,438,4
2614,Tennessee,215,5
2615,Tennessee,737,9
2616,Tennessee,1156,12
2617,Tennessee,529,19
2618,Tennessee,1169,18
2619,Tennessee,26194,297
2620,Tennessee,550,13
2621,Tennessee,495,6
2622,Tennessee,1230,14
2623,Tennessee,1314,13
2624,Tennessee,1167,18
2625,Tennessee,462,3
2626,Tennessee,945,8
2627,Tennessee,1586,20
2628,Tennessee,576,17
2629,Tennessee,360,3
2630,Tennessee,1118,39
2631,Tennessee,263,5
2632,Tennessee,1873,25
2633,Tennessee,9263,92
2634,Tennessee,107,3
2635,Tennessee,1546,25
2636,Tennessee,991,15
2637,Tennessee,780,16
2638,Tennessee,933,16
2639,Tennessee,1151,21
2640,Tennessee,612,9
2641,Tennessee,553,5
2642,Tennessee,198,1
2643,Tennessee,243,3
2644,Tennessee,314,5
2645,Tennessee,1085,14
2646,Tennessee,662,2
2647,Tennessee,9115,75
2648,Tennessee,919,2
2649,Tennessee,949,15
2650,Tennessee,1003,11
2651,Tennessee,179,1
2652,Tennessee,596,1
2653,Tennessee,1131,6
2654,Tennessee,1033,20
2655,Tennessee,2780,60
2656,Tennessee,516,7
2657,Tennessee,733,5
2658,Tennessee,2289,23
2659,Tennessee,1094,24
2660,Tennessee,824,18
2661,Tennessee,221,3
2662,Tennessee,1010,17
2663,Tennessee,3015,43
2664,Tennessee,161,1
2665,Tennessee,310,3
2666,Tennessee,1112,9
2667,Tennessee,2968,25
2668,Tennessee,708,5
2669,Tennessee,149,0
2670,Tennessee,107,2
2671,Tennessee,380,10
2672,Tennessee,3170,38
2673,Tennessee,791,11
2674,Tennessee,864,3
2675,Tennessee,2188,35
2676,Tennessee,9113,88
2677,Tennessee,208,2
2678,Tennessee,226,2
2679,Tennessee,2553,15
2680,Tennessee,30397,449
2681,Tennessee,697,10
2682,Tennessee,182,2
2683,Tennessee,2093,32
2684,Tennessee,4750,93
2685,Tennessee,1766,17
2686,Tennessee,1651,7
2687,Tennessee,2904,6
2688,Tennessee,281,1
2689,Tennessee,345,1
2690,Tennessee,159,0
2691,Tennessee,1019,7
2692,Tennessee,2232,34
2693,Tennessee,1489,6
2694,Tennessee,1145,19
2695,Tennessee,806,9
2696,Tennessee,5139,36
2697,Tennessee,3412,43
2698,Texas,2822,31
2699,Texas,415,8
2700,Texas,2120,80
2701,Texas,320,18
2702,Texas,79,1
2703,Texas,13,1
2704,Texas,1154,30
2705,Texas,485,9
2706,Texas,214,5
2707,Texas,158,8
2708,Texas,1811,29
2709,Texas,17,0
2710,Texas,1818,30
2711,Texas,5371,84
2712,Texas,53794,1264
2713,Texas,144,5
2714,Texas,1,0
2715,Texas,311,6
2716,Texas,1331,50
2717,Texas,11144,161
2718,Texas,6178,62
2719,Texas,215,2
2720,Texas,12,1
2721,Texas,303,22
2722,Texas,563,23
2723,Texas,337,6
2724,Texas,721,12
2725,Texas,1511,35
2726,Texas,818,7
2727,Texas,86,3
2728,Texas,22544,886
2729,Texas,350,11
2730,Texas,19,0
2731,Texas,338,15
2732,Texas,250,5
2733,Texas,1285,8
2734,Texas,1534,28
2735,Texas,68,0
2736,Texas,84,1
2737,Texas,50,1
2738,Texas,52,3
2739,Texas,70,3
2740,Texas,13210,141
2741,Texas,18,0
2742,Texas,480,4
2743,Texas,2642,102
2744,Texas,299,3
2745,Texas,129,2
2746,Texas,415,5
2747,Texas,1810,12
2748,Texas,25,2
2749,Texas,71,2
2750,Texas,164,6
2751,Texas,86,3
2752,Texas,54,2
2753,Texas,244,9
2754,Texas,78723,1106
2755,Texas,380,9
2756,Texas,982,33
2757,Texas,860,21
2758,Texas,24,0
2759,Texas,11770,151
2760,Texas,48,2
2761,Texas,254,7
2762,Texas,61,1
2763,Texas,434,14
2764,Texas,168,3
2765,Texas,4727,96
2766,Texas,67,1
2767,Texas,22821,510
2768,Texas,4298,67
2769,Texas,837,12
2770,Texas,234,5
2771,Texas,667,14
2772,Texas,592,18
2773,Texas,66,3
2774,Texas,106,9
2775,Texas,9,0
2776,Texas,16049,282
2777,Texas,132,6
2778,Texas,404,2
2779,Texas,973,9
2780,Texas,328,8
2781,Texas,11497,153
2782,Texas,103,4
2783,Texas,310,10
2784,Texas,8,0
2785,Texas,154,6
2786,Texas,1057,17
2787,Texas,289,5
2788,Texas,1829,37
2789,Texas,2191,61
2790,Texas,1079,31
2791,Texas,3566,76
2792,Texas,1815,53
2793,Texas,28,1
2794,Texas,119,4
2795,Texas,112,4
2796,Texas,25,0
2797,Texas,1325,29
2798,Texas,139017,2535
2799,Texas,878,31
2800,Texas,125,0
2801,Texas,62,2
2802,Texas,5818,60
2803,Texas,73,0
2804,Texas,946,23
2805,Texas,31162,1588
2806,Texas,641,13
2807,Texas,338,8
2808,Texas,920,26
2809,Texas,337,8
2810,Texas,372,10
2811,Texas,677,12
2812,Texas,45,3
2813,Texas,1595,36
2814,Texas,196,4
2815,Texas,10,0
2816,Texas,131,2
2817,Texas,606,15
2818,Texas,470,25
2819,Texas,14,0
2820,Texas,7293,132
2821,Texas,105,3
2822,Texas,1450,35
2823,Texas,2905,49
2824,Texas,577,0
2825,Texas,936,16
2826,Texas,3088,47
2827,Texas,331,7
2828,Texas,7,2
2829,Texas,9,0
2830,Texas,590,10
2831,Texas,16,1
2832,Texas,0,0
2833,Texas,44,1
2834,Texas,997,41
2835,Texas,67,8
2836,Texas,362,11
2837,Texas,1097,31
2838,Texas,328,21
2839,Texas,243,8
2840,Texas,973,35
2841,Texas,219,14
2842,Texas,235,6
2843,Texas,2260,49
2844,Texas,562,11
2845,Texas,32,0
2846,Texas,368,8
2847,Texas,122,2
2848,Texas,0,0
2849,Texas,10681,119
2850,Texas,93,5
2851,Texas,717,6
2852,Texas,150,14
2853,Texas,77,6
2854,Texas,76,2
2855,Texas,1041,44
2856,Texas,3652,114
2857,Texas,148,3
2858,Texas,7626,100
2859,Texas,23,0
2860,Texas,1192,45
2861,Texas,26,0
2862,Texas,3636,82
2863,Texas,488,5
2864,Texas,59,0
2865,Texas,86,1
2866,Texas,171,3
2867,Texas,10747,157
2868,Texas,1158,20
2869,Texas,183,3
2870,Texas,7,0
2871,Texas,1533,61
2872,Texas,1249,26
2873,Texas,178,10
2874,Texas,222,5
2875,Texas,20270,407
2876,Texas,133,5
2877,Texas,16,1
2878,Texas,1921,41
2879,Texas,0,0
2880,Texas,538,15
2881,Texas,376,25
2882,Texas,1909,31
2883,Texas,417,7
2884,Texas,364,5
2885,Texas,838,22
2886,Texas,4707,62
2887,Texas,96,6
2888,Texas,67,3
2889,Texas,2722,38
2890,Texas,87,6
2891,Texas,118,7
2892,Texas,160,14
2893,Texas,190,6
2894,Texas,303,14
2895,Texas,9,0
2896,Texas,301,4
2897,Texas,1576,25
2898,Texas,263,5
2899,Texas,900,10
2900,Texas,77,8
2901,Texas,199,15
2902,Texas,225,9
2903,Texas,1459,72
2904,Texas,53,0
2905,Texas,53,2
2906,Texas,646,3
2907,Texas,24,0
2908,Texas,474,27
2909,Texas,61,0
2910,Texas,3702,97
2911,Texas,140,5
2912,Texas,3387,159
2913,Texas,132,4
2914,Texas,4,0
2915,Texas,14,1
2916,Texas,81,3
2917,Texas,104,3
2918,Texas,47917,698
2919,Texas,1452,52
2920,Texas,3,0
2921,Texas,237,4
2922,Texas,8,2
2923,Texas,1557,28
2924,Texas,3615,64
2925,Texas,28745,417
2926,Texas,194,7
2927,Texas,214,4
2928,Texas,0,0
2929,Texas,383,10
2930,Texas,23,2
2931,Texas,764,31
2932,Texas,2135,100
2933,Texas,582,19
2934,Texas,4020,95
2935,Texas,3690,56
2936,Texas,832,13
2937,Texas,120,1
2938,Texas,633,48
2939,Texas,13369,288
2940,Texas,1350,50
2941,Texas,46,0
2942,Texas,1652,22
2943,Texas,137,2
2944,Texas,1206,48
2945,Texas,8515,142
2946,Texas,888,26
2947,Texas,113,2
2948,Texas,761,13
2949,Texas,513,21
2950,Texas,203,5
2951,Texas,294,6
2952,Texas,333,6
2953,Texas,347,16
2954,Utah,3197,11
2955,Utah,0,0
2956,Utah,0,0
2957,Utah,0,0
2958,Utah,0,0
2959,Utah,616,3
2960,Utah,0,0
2961,Utah,4817,28
2962,Utah,0,0
2963,Utah,0,0
2964,Utah,0,0
2965,Utah,0,0
2966,Utah,0,0
2967,Utah,0,0
2968,Utah,0,0
2969,Utah,0,0
2970,Utah,0,0
2971,Utah,0,0
2972,Utah,0,0
2973,Utah,0,0
2974,Utah,28996,248
2975,Utah,693,29
2976,Utah,0,0
2977,Utah,0,0
2978,Utah,186,1
2979,Utah,4067,30
2980,Utah,961,1
2981,Utah,838,0
2982,Utah,230,2
2983,Utah,0,0
2984,Utah,0,0
2985,Utah,16486,54
2986,Utah,724,7
2987,Utah,0,0
2988,Utah,0,0
2989,Utah,0,0
2990,Utah,4110,30
2991,Vermont,83,2
2992,Vermont,109,1
2993,Vermont,34,0
2994,Vermont,831,39
2995,Vermont,6,0
2996,Vermont,123,7
2997,Vermont,14,0
2998,Vermont,57,1
2999,Vermont,24,0
3000,Vermont,21,0
3001,Vermont,0,0
3002,Vermont,128,1
3003,Vermont,8,0
3004,Vermont,77,2
3005,Vermont,123,3
3006,Vermont,84,2
3007,Virgin Islands,1290,19
3008,Virginia,1169,19
3009,Virginia,1203,21
3010,Virginia,3741,68
3011,Virginia,77,4
3012,Virginia,124,5
3013,Virginia,381,4
3014,Virginia,208,3
3015,Virginia,3877,148
3016,Virginia,470,7
3017,Virginia,6,0
3018,Virginia,718,12
3019,Virginia,65,4
3020,Virginia,292,10
3021,Virginia,178,3
3022,Virginia,347,4
3023,Virginia,135,2
3024,Virginia,677,9
3025,Virginia,80,1
3026,Virginia,422,4
3027,Virginia,343,5
3028,Virginia,488,23
3029,Virginia,83,5
3030,Virginia,103,0
3031,Virginia,1105,28
3032,Virginia,4241,70
3033,Virginia,5851,94
3034,Virginia,93,0
3035,Virginia,250,25
3036,Virginia,30,0
3037,Virginia,29,0
3038,Virginia,1184,16
3039,Virginia,104,2
3040,Virginia,843,26
3041,Virginia,93,1
3042,Virginia,373,11
3043,Virginia,250,26
3044,Virginia,173,2
3045,Virginia,20437,583
3046,Virginia,134,7
3047,Virginia,69,6
3048,Virginia,917,25
3049,Virginia,197,8
3050,Virginia,372,9
3051,Virginia,194,1
3052,Virginia,397,9
3053,Virginia,860,13
3054,Virginia,531,5
3055,Virginia,413,30
3056,Virginia,85,0
3057,Virginia,230,2
3058,Virginia,260,7
3059,Virginia,307,10
3060,Virginia,212,3
3061,Virginia,774,11
3062,Virginia,332,6
3063,Virginia,1793,24
3064,Virginia,1248,36
3065,Virginia,2541,34
3066,Virginia,5331,211
3067,Virginia,1025,20
3068,Virginia,6,0
3069,Virginia,387,7
3070,Virginia,709,18
3071,Virginia,838,20
3072,Virginia,227,4
3073,Virginia,154,2
3074,Virginia,71,1
3075,Virginia,140,0
3076,Virginia,262,7
3077,Virginia,59,1
3078,Virginia,6720,123
3079,Virginia,281,6
3080,Virginia,113,3
3081,Virginia,1336,12
3082,Virginia,103,3
3083,Virginia,1904,25
3084,Virginia,607,7
3085,Virginia,378,15
3086,Virginia,41,0
3087,Virginia,671,33
3088,Virginia,112,10
3089,Virginia,1783,4
3090,Virginia,99,2
3091,Virginia,183,2
3092,Virginia,2700,37
3093,Virginia,4765,75
3094,Virginia,305,31
3095,Virginia,147,6
3096,Virginia,33,0
3097,Virginia,254,17
3098,Virginia,317,4
3099,Virginia,0,0
3100,Virginia,389,29
3101,Virginia,271,24
3102,Virginia,726,29
3103,Virginia,969,9
3104,Virginia,75,2
3105,Virginia,2534,58
3106,Virginia,219,5
3107,Virginia,568,12
3108,Virginia,774,5
3109,Virginia,12215,201
3110,Virginia,220,5
3111,Virginia,725,1
3112,Virginia,64,2
3113,Virginia,341,4
3114,Virginia,4551,60
3115,Virginia,806,7
3116,Virginia,1621,23
3117,Virginia,106,2
3118,Virginia,1390,21
3119,Virginia,242,5
3120,Virginia,263,4
3121,Virginia,181,4
3122,Virginia,801,58
3123,Virginia,449,8
3124,Virginia,744,22
3125,Virginia,2106,43
3126,Virginia,1971,17
3127,Virginia,246,0
3128,Virginia,1916,72
3129,Virginia,114,3
3130,Virginia,419,10
3131,Virginia,278,2
3132,Virginia,0,0
3133,Virginia,6689,83
3134,Virginia,415,6
3135,Virginia,544,17
3136,Virginia,257,3
3137,Virginia,266,3
3138,Virginia,177,7
3139,Virginia,490,4
3140,Virginia,393,8
3141,Virginia,227,4
3142,Virginia,537,8
3143,Washington,818,10
3144,Washington,89,2
3145,Washington,4475,130
3146,Washington,1836,15
3147,Washington,225,1
3148,Washington,2649,62
3149,Washington,14,1
3150,Washington,635,6
3151,Washington,1182,9
3152,Washington,29,0
3153,Washington,4218,65
3154,Washington,11,0
3155,Washington,2853,20
3156,Washington,460,6
3157,Washington,301,11
3158,Washington,71,0
3159,Washington,21650,759
3160,Washington,1152,13
3161,Washington,512,22
3162,Washington,191,3
3163,Washington,483,4
3164,Washington,41,1
3165,Washington,378,5
3166,Washington,1035,10
3167,Washington,0,0
3168,Washington,80,3
3169,Washington,59,0
3170,Washington,7697,200
3171,Washington,29,0
3172,Washington,1088,22
3173,Washington,64,1
3174,Washington,6762,211
3175,Washington,6447,162
3176,Washington,161,2
3177,Washington,1038,17
3178,Washington,292,4
3179,Washington,6,0
3180,Washington,869,5
3181,Washington,1302,42
3182,Washington,1184,0
3183,Washington,11316,257
3184,West Virginia,48,1
3185,West Virginia,952,13
3186,West Virginia,203,1
3187,West Virginia,13,0
3188,West Virginia,112,1
3189,West Virginia,741,10
3190,West Virginia,25,0
3191,West Virginia,36,2
3192,West Virginia,18,0
3193,West Virginia,580,11
3194,West Virginia,33,0
3195,West Virginia,152,7
3196,West Virginia,124,3
3197,West Virginia,103,1
3198,West Virginia,144,0
3199,West Virginia,82,1
3200,West Virginia,344,8
3201,West Virginia,252,23
3202,West Virginia,425,4
3203,West Virginia,2415,72
3204,West Virginia,38,2
3205,West Virginia,157,2
3206,West Virginia,588,39
3207,West Virginia,259,3
3208,West Virginia,163,1
3209,West Virginia,138,5
3210,West Virginia,86,1
3211,West Virginia,404,27
3212,West Virginia,171,4
3213,West Virginia,367,9
3214,West Virginia,1948,5
3215,West Virginia,148,7
3216,West Virginia,53,0
3217,West Virginia,96,3
3218,West Virginia,359,6
3219,West Virginia,0,0
3220,West Virginia,52,1
3221,West Virginia,17,2
3222,West Virginia,59,0
3223,West Virginia,150,4
3224,West Virginia,522,5
3225,West Virginia,487,8
3226,West Virginia,237,2
3227,West Virginia,11,0
3228,West Virginia,49,2
3229,West Virginia,46,0
3230,West Virginia,120,6
3231,West Virginia,17,0
3232,West Virginia,15,0
3233,West Virginia,0,0
3234,West Virginia,63,0
3235,West Virginia,367,11
3236,West Virginia,7,0
3237,West Virginia,50,0
3238,West Virginia,12,0
3239,West Virginia,354,6
3240,West Virginia,103,3
3241,Wisconsin,214,4
3242,Wisconsin,74,2
3243,Wisconsin,425,4
3244,Wisconsin,89,1
3245,Wisconsin,8032,61
3246,Wisconsin,128,2
3247,Wisconsin,155,3
3248,Wisconsin,942,2
3249,Wisconsin,489,0
3250,Wisconsin,347,8
3251,Wisconsin,549,2
3252,Wisconsin,147,0
3253,Wisconsin,9040,41
3254,Wisconsin,1677,14
3255,Wisconsin,264,3
3256,Wisconsin,397,0
3257,Wisconsin,426,0
3258,Wisconsin,1703,6
3259,Wisconsin,73,1
3260,Wisconsin,1840,13
3261,Wisconsin,231,4
3262,Wisconsin,873,19
3263,Wisconsin,458,2
3264,Wisconsin,215,0
3265,Wisconsin,169,0
3266,Wisconsin,137,1
3267,Wisconsin,115,1
3268,Wisconsin,1278,8
3269,Wisconsin,337,2
3270,Wisconsin,3334,65
3271,Wisconsin,428,2
3272,Wisconsin,2785,2
3273,Wisconsin,239,0
3274,Wisconsin,142,2
3275,Wisconsin,169,1
3276,Wisconsin,918,3
3277,Wisconsin,1151,14
3278,Wisconsin,783,7
3279,Wisconsin,207,1
3280,Wisconsin,58,0
3281,Wisconsin,27356,525
3282,Wisconsin,423,2
3283,Wisconsin,729,4
3284,Wisconsin,366,2
3285,Wisconsin,0,0
3286,Wisconsin,3793,28
3287,Wisconsin,1259,19
3288,Wisconsin,56,0
3289,Wisconsin,414,6
3290,Wisconsin,228,2
3291,Wisconsin,1270,4
3292,Wisconsin,57,0
3293,Wisconsin,4585,94
3294,Wisconsin,95,4
3295,Wisconsin,2327,32
3296,Wisconsin,52,1
3297,Wisconsin,832,3
3298,Wisconsin,196,1
3299,Wisconsin,643,1
3300,Wisconsin,1501,15
3301,Wisconsin,859,8
3302,Wisconsin,157,3
3303,Wisconsin,580,2
3304,Wisconsin,0,0
3305,Wisconsin,186,0
3306,Wisconsin,177,1
3307,Wisconsin,2503,34
3308,Wisconsin,95,1
3309,Wisconsin,2380,32
3310,Wisconsin,6838,86
3311,Wisconsin,942,19
3312,Wisconsin,289,2
3313,Wisconsin,2988,23
3314,Wisconsin,718,4
3315,Wyoming,426,0
3316,Wyoming,52,2
3317,Wyoming,270,1
3318,Wyoming,221,2
3319,Wyoming,110,0
3320,Wyoming,38,0
3321,Wyoming,686,14
3322,Wyoming,81,2
3323,Wyoming,37,0
3324,Wyoming,30,1
3325,Wyoming,661,4
3326,Wyoming,160,1
3327,Wyoming,485,4
3328,Wyoming,3,0
3329,Wyoming,0,0
3330,Wyoming,214,2
3331,Wyoming,23,1
3332,Wyoming,262,4
3333,Wyoming,87,1
3334,Wyoming,326,2
3335,Wyoming,517,1
3336,Wyoming,342,2
3337,Wyoming,0,0
3338,Wyoming,113,6
3339,Wyoming,25,0
