,index,Confirmed,Deaths,clusters
0,0,1715,25,1
1,1,5141,49,1
2,2,851,7,1
3,3,638,10,1
4,4,1580,15,1
5,5,597,14,1
6,6,911,39,1
7,7,3401,40,1
8,8,1144,42,1
9,9,583,15,1
10,10,1524,31,1
11,11,344,12,1
12,12,1070,17,1
13,13,554,7,1
14,14,335,6,1
15,15,1298,8,1
16,16,1629,26,1
17,17,530,11,1
18,18,167,3,1
19,19,1334,27,1
20,20,527,32,1
21,21,1868,18,1
22,22,1346,44,1
23,23,1759,26,1
24,24,2375,19,1
25,25,2596,47,1
26,26,1577,25,1
27,27,3402,47,1
28,28,435,8,1
29,29,1752,29,1
30,30,586,4,1
31,31,303,15,1
32,32,619,28,1
33,33,483,5,1
34,34,2764,23,1
35,35,1540,11,1
36,36,19306,349,0
37,37,357,2,1
38,38,1673,33,1
39,39,605,22,1
40,40,5792,61,1
41,41,2033,19,1
42,42,652,27,1
43,43,479,20,1
44,44,7709,78,1
45,45,705,19,1
46,46,954,29,1
47,47,3892,44,1
48,48,13233,291,1
49,49,580,8,1
50,50,8748,177,1
51,51,3239,26,1
52,52,0,0,1
53,53,539,6,1
54,54,645,14,1
55,55,1179,9,1
56,56,627,13,1
57,57,1732,2,1
58,58,5787,50,1
59,59,2263,37,1
60,60,432,19,1
61,61,2106,28,1
62,62,1138,85,1
63,63,7418,116,1
64,64,0,0,1
65,65,2253,83,1
66,66,551,13,1
67,67,530,11,1
68,68,718,12,1
69,69,2,0,1
70,70,8,0,1
71,71,3926,28,1
72,72,96,1,1
73,73,10,0,1
74,74,2,0,1
75,75,8,0,1
76,76,1001,9,1
77,77,5,0,1
78,78,0,0,1
79,79,273,1,1
80,80,440,2,1
81,81,49,0,1
82,82,21,0,1
83,83,12,0,1
84,84,0,0,1
85,85,587,2,1
86,86,57,0,1
87,87,96,0,1
88,88,98,0,1
89,89,0,0,1
90,90,7,1,1
91,91,30,0,1
92,92,44,0,1
93,93,0,0,1
94,94,24,0,1
95,95,17,0,1
96,96,76,0,1
97,97,13,0,1
98,98,23,0,1
99,99,79,1,1
100,100,0,0,1
101,101,3476,164,1
102,102,1886,71,1
103,103,3819,133,1
104,104,1245,51,1
105,105,808,24,1
106,106,59,2,1
107,107,536,15,1
108,108,140409,3304,2
109,109,3930,223,1
110,110,5763,233,1
111,111,0,0,1
112,112,25004,613,0
113,113,10422,206,1
114,114,2823,63,1
115,115,0,0,1
116,116,2495,79,1
117,117,12609,344,1
118,118,371,5,1
119,119,428,9,1
120,120,302,2,1
121,121,6399,82,1
122,122,664,10,1
123,123,340,8,1
124,124,34,0,1
125,125,630,9,1
126,126,1001,19,1
127,127,322,4,1
128,128,277,7,1
129,129,315,8,1
130,130,179,10,1
131,131,399,18,1
132,132,255,3,1
133,133,2759,21,1
134,134,1303,15,1
135,135,1903,45,1
136,136,422,8,1
137,137,158,3,1
138,138,284,5,1
139,139,350,6,1
140,140,2363,19,1
141,141,261,2,1
142,142,134,3,1
143,143,1798,49,1
144,144,252,2,1
145,145,823,8,1
146,146,359,4,1
147,147,1863,26,1
148,148,463,8,1
149,149,1051,17,1
150,150,202,0,1
151,151,302,1,1
152,152,2999,64,1
153,153,829,5,1
154,154,98,2,1
155,155,391,12,1
156,156,1052,18,1
157,157,1943,15,1
158,158,352,25,1
159,159,398,1,1
160,160,1102,11,1
161,161,337,2,1
162,162,83,0,1
163,163,797,11,1
164,164,1636,50,1
165,165,121,0,1
166,166,139,4,1
167,167,214,13,1
168,168,226,18,1
169,169,252,6,1
170,170,0,0,1
171,171,85,0,1
172,172,470,11,1
173,173,223,3,1
174,174,632,11,1
175,175,253,4,1
176,176,2054,30,1
177,177,142,1,1
178,178,8881,143,1
179,179,395,22,1
180,180,2007,23,1
181,181,97,1,1
182,182,141,1,1
183,183,3543,58,1
184,184,1196,16,1
185,185,208,6,1
186,186,1491,6,1
187,187,322,7,1
188,188,1624,0,1
189,189,858,32,1
190,190,172,2,1
191,191,9178,109,1
192,192,768,21,1
193,193,48,0,1
194,194,1240,29,1
195,195,20839,395,0
196,196,2,0,1
197,197,287,16,1
198,198,2776,40,1
199,199,314,14,1
200,200,522,6,1
201,201,16156,202,0
202,202,138,1,1
203,203,1078,4,1
204,204,27944,362,0
205,205,568,3,1
206,206,490,6,1
207,207,11658,317,1
208,208,187,14,1
209,209,31647,357,0
210,210,7544,77,1
211,211,516,11,1
212,212,736,0,1
213,213,263333,6423,2
214,214,4424,65,1
215,215,6620,114,1
216,216,75,2,1
217,217,887,18,1
218,218,8803,140,1
219,219,25,0,1
220,220,165,2,1
221,221,9645,70,1
222,222,1652,13,1
223,223,525,6,1
224,224,52538,1176,0
225,225,0,0,1
226,226,3523,43,1
227,227,50,0,1
228,228,57695,1173,0
229,229,21800,393,0
230,230,1314,11,1
231,231,53121,908,0
232,232,45425,767,0
233,233,10901,99,1
234,234,20060,434,0
235,235,3453,27,1
236,236,9664,144,1
237,237,8952,111,1
238,238,20648,300,0
239,239,2283,8,1
240,240,751,14,1
241,241,6,0,1
242,242,163,0,1
243,243,6232,60,1
244,244,7225,120,1
245,245,16425,342,0
246,246,1686,10,1
247,247,529,4,1
248,248,15,0,1
249,249,15782,257,0
250,250,226,4,1
251,251,0,0,1
252,252,12507,146,1
253,253,2773,55,1
254,254,1133,7,1
255,255,8684,222,1
256,256,242,9,1
257,257,8999,370,1
258,258,55,0,1
259,259,17,0,1
260,260,11,0,1
261,261,3990,79,1
262,262,616,33,1
263,263,325,19,1
264,264,13,0,1
265,265,37,1,1
266,266,31,0,1
267,267,32,1,1
268,268,73,1,1
269,269,17,0,1
270,270,187,3,1
271,271,12689,434,1
272,272,3,0,1
273,273,2458,60,1
274,274,1244,10,1
275,275,6743,170,1
276,276,152,3,1
277,277,170,1,1
278,278,936,5,1
279,279,18,0,1
280,280,71,1,1
281,281,296,7,1
282,282,3,0,1
283,283,19,1,1
284,284,9,0,1
285,285,5500,248,1
286,286,0,0,1
287,287,79,3,1
288,288,255,2,1
289,289,91,0,1
290,290,2424,50,1
291,291,21,0,1
292,292,9,0,1
293,293,850,5,1
294,294,551,7,1
295,295,20,0,1
296,296,40,1,1
297,297,131,5,1
298,298,373,13,1
299,299,736,48,1
300,300,92,6,1
301,301,25,1,1
302,302,0,0,1
303,303,55,1,1
304,304,34,0,1
305,305,221,2,1
306,306,94,0,1
307,307,1052,37,1
308,308,25,0,1
309,309,96,2,1
310,310,148,8,1
311,311,111,2,1
312,312,6,0,1
313,313,96,0,1
314,314,14,1,1
315,315,428,4,1
316,316,174,4,1
317,317,0,0,1
318,318,60,0,1
319,319,4597,149,1
320,320,101,1,1
321,321,19949,1421,0
322,322,14456,1434,0
323,323,1849,140,1
324,324,1560,193,1
325,325,14294,1114,1
326,326,1803,114,1
327,327,0,0,1
328,328,1328,66,1
329,329,135,0,1
330,330,941,15,1
331,331,2898,115,1
332,332,9777,310,1
333,333,0,0,1
334,334,6673,204,1
335,335,482,0,1
336,336,49,0,1
337,337,15050,621,0
338,338,0,0,1
339,339,0,0,1
340,340,7735,49,1
341,341,1426,11,1
342,342,5924,101,1
343,343,1054,8,1
344,344,8578,284,1
345,345,76146,1343,0
346,346,608,10,1
347,347,2978,131,1
348,348,2684,92,1
349,349,4895,95,1
350,350,12565,208,1
351,351,3690,54,1
352,352,1551,24,1
353,353,828,7,1
354,354,29717,362,0
355,355,12103,222,1
356,356,1687,23,1
357,357,604,3,1
358,358,2739,45,1
359,359,505,12,1
360,360,513,4,1
361,361,871,14,1
362,362,840,8,1
363,363,1313,11,1
364,364,2051,42,1
365,365,3064,115,1
366,366,2111,82,1
367,367,41178,614,0
368,368,735,6,1
369,369,3129,115,1
370,370,2768,77,1
371,371,550,8,1
372,372,1232,12,1
373,373,7365,173,1
374,374,20124,462,0
375,375,10204,63,1
376,376,1012,9,1
377,377,497,8,1
378,378,1009,18,1
379,379,11327,282,1
380,380,9541,263,1
381,381,4807,138,1
382,382,167880,3127,2
383,383,1813,22,1
384,384,2053,41,1
385,385,4802,107,1
386,386,1501,24,1
387,387,39412,438,0
388,388,12249,140,1
389,389,0,0,1
390,390,45743,1308,0
391,391,8988,205,1
392,392,21701,736,0
393,393,19452,514,0
394,394,2088,38,1
395,395,5236,74,1
396,396,7948,251,1
397,397,8911,207,1
398,398,5167,69,1
399,399,7875,271,1
400,400,2196,65,1
401,401,2657,66,1
402,402,1307,12,1
403,403,1623,0,1
404,404,903,12,1
405,405,10651,232,1
406,406,1106,9,1
407,407,1915,24,1
408,408,1064,18,1
409,409,1015,26,1
410,410,438,3,1
411,411,596,13,1
412,412,79,4,1
413,413,2078,56,1
414,414,473,7,1
415,415,2124,46,1
416,416,2835,84,1
417,417,751,21,1
418,418,442,12,1
419,419,5995,159,1
420,420,426,19,1
421,421,343,10,1
422,422,515,27,1
423,423,1126,11,1
424,424,2836,27,1
425,425,781,10,1
426,426,631,42,1
427,427,236,8,1
428,428,1250,8,1
429,429,444,18,1
430,430,2682,64,1
431,431,1139,18,1
432,432,622,6,1
433,433,8277,149,1
434,434,1628,1,1
435,435,739,17,1
436,436,5868,91,1
437,437,4939,42,1
438,438,120,2,1
439,439,7086,159,1
440,440,370,6,1
441,441,19283,422,0
442,442,2009,43,1
443,443,1877,33,1
444,444,3661,59,1
445,445,544,13,1
446,446,2546,43,1
447,447,166,5,1
448,448,539,17,1
449,449,278,5,1
450,450,797,7,1
451,451,18302,353,0
452,452,1122,29,1
453,453,415,12,1
454,454,334,14,1
455,455,3128,185,1
456,456,3485,71,1
457,457,477,32,1
458,458,239,2,1
459,459,1403,23,1
460,460,624,3,1
461,461,1015,30,1
462,462,419,6,1
463,463,618,20,1
464,464,1763,49,1
465,465,3069,44,1
466,466,3832,45,1
467,467,735,11,1
468,468,27247,568,0
469,469,801,11,1
470,470,38,2,1
471,471,3428,94,1
472,472,1812,36,1
473,473,754,22,1
474,474,498,23,1
475,475,26931,398,0
476,476,1585,67,1
477,477,8949,148,1
478,478,387,42,1
479,479,454,8,1
480,480,782,21,1
481,481,492,13,1
482,482,189,5,1
483,483,5073,100,1
484,484,3083,80,1
485,485,288,4,1
486,486,1914,31,1
487,487,211,4,1
488,488,708,19,1
489,489,777,25,1
490,490,403,29,1
491,491,414,22,1
492,492,538,8,1
493,493,354,18,1
494,494,296,5,1
495,495,1609,64,1
496,496,690,25,1
497,497,1091,22,1
498,498,213,7,1
499,499,235,3,1
500,500,3848,78,1
501,501,894,14,1
502,502,228,10,1
503,503,678,8,1
504,504,189,8,1
505,505,582,14,1
506,506,286,7,1
507,507,537,13,1
508,508,246,1,1
509,509,780,45,1
510,510,666,50,1
511,511,293,5,1
512,512,476,2,1
513,513,804,5,1
514,514,5920,167,1
515,515,2552,85,1
516,516,725,26,1
517,517,324,11,1
518,518,17364,149,0
519,519,2739,50,1
520,520,662,23,1
521,521,611,10,1
522,522,595,17,1
523,523,316,9,1
524,524,1429,17,1
525,525,311,22,1
526,526,678,23,1
527,527,32,1,1
528,528,327,9,1
529,529,331,28,1
530,530,6956,159,1
531,531,1828,36,1
532,532,104,2,1
533,533,400,10,1
534,534,347,9,1
535,535,1305,59,1
536,536,1030,36,1
537,537,478,14,1
538,538,927,62,1
539,539,162,5,1
540,540,21,0,1
541,541,804,10,1
542,542,207,10,1
543,543,383,18,1
544,544,327,31,1
545,545,1468,62,1
546,546,1735,56,1
547,547,1284,44,1
548,548,319,9,1
549,549,250,8,1
550,550,2776,95,1
551,551,294,22,1
552,552,186,7,1
553,553,2263,6,1
554,554,701,18,1
555,555,764,61,1
556,556,1496,31,1
557,557,1758,53,1
558,558,1475,56,1
559,559,140,5,1
560,560,657,8,1
561,561,1100,28,1
562,562,43,2,1
563,563,326,11,1
564,564,761,19,1
565,565,4491,61,1
566,566,247,20,1
567,567,261,5,1
568,568,333,18,1
569,569,523,30,1
570,570,103,3,1
571,571,2235,37,1
572,572,672,15,1
573,573,10546,97,1
574,574,0,0,1
575,575,57,0,1
576,576,386,9,1
577,577,28,1,1
578,578,0,0,1
579,579,12520,147,1
580,580,28,1,1
581,581,942,4,1
582,582,39,1,1
583,583,139,3,1
584,584,841,10,1
585,585,642,6,1
586,586,67,1,1
587,587,309,0,1
588,588,2558,16,1
589,589,56,1,1
590,590,27,0,1
591,591,24,0,1
592,592,8000,100,1
593,593,101,0,1
594,594,656,5,1
595,595,32,0,1
596,596,39,0,1
597,597,60,1,1
598,598,334,3,1
599,599,101,0,1
600,600,175,3,1
601,601,294,2,1
602,602,273,1,1
603,603,186,0,1
604,604,518,1,1
605,605,738,7,1
606,606,2542,35,1
607,607,345,0,1
608,608,83,0,1
609,609,14,0,1
610,610,88,0,1
611,611,571,1,1
612,612,648,8,1
613,613,420,24,1
614,614,23,0,1
615,615,0,0,1
616,616,324,5,1
617,617,853,7,1
618,618,218,1,1
619,619,215,18,1
620,620,151,0,1
621,621,2109,35,1
622,622,3,0,1
623,623,88,1,1
624,624,349,6,1
625,625,1032,10,1
626,626,73,1,1
627,627,296,4,1
628,628,1074,23,1
629,629,43,0,1
630,630,597,11,1
631,631,47,0,1
632,632,217,4,1
633,633,389,11,1
634,634,4472,20,1
635,635,460,11,1
636,636,154,2,1
637,637,142,0,1
638,638,1088,20,1
639,639,1396,30,1
640,640,140623,5180,2
641,641,400,2,1
642,642,201,4,1
643,643,104,1,1
644,644,1484,38,1
645,645,285,7,1
646,646,16955,551,0
647,647,111,7,1
648,648,64,0,1
649,649,836,1,1
650,650,373,3,1
651,651,99,5,1
652,652,505,3,1
653,653,153,0,1
654,654,69,2,1
655,655,216,7,1
656,656,645,5,1
657,657,67,0,1
658,658,199,3,1
659,659,37,0,1
660,660,64,0,1
661,661,636,5,1
662,662,359,19,1
663,663,1248,24,1
664,664,202,9,1
665,665,572,38,1
666,666,385,14,1
667,667,246,2,1
668,668,148,0,1
669,669,12790,325,1
670,670,2676,77,1
671,671,1947,25,1
672,672,627,3,1
673,673,1640,56,1
674,674,16545,486,0
675,675,251,2,1
676,676,347,1,1
677,677,348,6,1
678,678,440,1,1
679,679,1436,42,1
680,680,515,7,1
681,681,5463,131,1
682,682,518,0,1
683,683,98,0,1
684,684,129,1,1
685,685,97,2,1
686,686,459,15,1
687,687,4463,118,1
688,688,3200,20,1
689,689,120,0,1
690,690,129,5,1
691,691,639,15,1
692,692,339,13,1
693,693,628,23,1
694,694,208,3,1
695,695,651,6,1
696,696,2,0,1
697,697,3314,49,1
698,698,342,15,1
699,699,132,0,1
700,700,113,1,1
701,701,26,1,1
702,702,161,1,1
703,703,55,0,1
704,704,926,11,1
705,705,171,4,1
706,706,2869,74,1
707,707,299,3,1
708,708,2290,44,1
709,709,46,0,1
710,710,75,0,1
711,711,360,4,1
712,712,6386,187,1
713,713,53,2,1
714,714,484,6,1
715,715,1657,21,1
716,716,2238,236,1
717,717,507,24,1
718,718,648,4,1
719,719,147,1,1
720,720,314,2,1
721,721,198,1,1
722,722,256,5,1
723,723,161,0,1
724,724,702,20,1
725,725,13612,374,1
726,726,1351,39,1
727,727,5531,149,1
728,728,408,6,1
729,729,252,3,1
730,730,6060,200,1
731,731,1153,57,1
732,732,88,0,1
733,733,113,3,1
734,734,956,46,1
735,735,103,3,1
736,736,271,13,1
737,737,1933,9,1
738,738,2157,56,1
739,739,298,5,1
740,740,595,13,1
741,741,103,0,1
742,742,654,28,1
743,743,463,11,1
744,744,639,28,1
745,745,457,39,1
746,746,1895,61,1
747,747,959,18,1
748,748,6438,109,1
749,749,418,13,1
750,750,1321,61,1
751,751,120,2,1
752,752,303,25,1
753,753,235,2,1
754,754,489,4,1
755,755,897,33,1
756,756,419,35,1
757,757,4761,109,1
758,758,914,43,1
759,759,564,24,1
760,760,2681,122,1
761,761,781,25,1
762,762,1290,63,1
763,763,222,3,1
764,764,742,9,1
765,765,386,2,1
766,766,175,0,1
767,767,244,3,1
768,768,312,12,1
769,769,2279,123,1
770,770,503,9,1
771,771,1206,17,1
772,772,632,11,1
773,773,1382,39,1
774,774,10334,319,1
775,775,506,28,1
776,776,1610,75,1
777,777,20936,761,0
778,778,994,24,1
779,779,164,0,1
780,780,430,3,1
781,781,2512,36,1
782,782,505,21,1
783,783,706,38,1
784,784,172,11,1
785,785,894,32,1
786,786,77,7,1
787,787,286,24,1
788,788,0,0,1
789,789,167,1,1
790,790,96,1,1
791,791,215,13,1
792,792,141,1,1
793,793,2090,46,1
794,794,309,0,1
795,795,115,1,1
796,796,538,10,1
797,797,209,7,1
798,798,282,8,1
799,799,153,4,1
800,800,359,10,1
801,801,666,29,1
802,802,222,3,1
803,803,6226,103,1
804,804,253,7,1
805,805,374,7,1
806,806,331,12,1
807,807,69,0,1
808,808,2312,13,1
809,809,220,22,1
810,810,0,225,1
811,811,77,0,1
812,812,3494,30,1
813,813,126,0,1
814,814,1785,24,1
815,815,262,8,1
816,816,39,1,1
817,817,1223,36,1
818,818,261,1,1
819,819,747,14,1
820,820,250,3,1
821,821,482,14,1
822,822,255,6,1
823,823,68,1,1
824,824,33,0,1
825,825,252,6,1
826,826,129,3,1
827,827,74,1,1
828,828,302,1,1
829,829,4421,88,1
830,830,493,8,1
831,831,475,7,1
832,832,262,1,1
833,833,1959,12,1
834,834,265,2,1
835,835,179,2,1
836,836,650,5,1
837,837,148,2,1
838,838,233,1,1
839,839,1017,21,1
840,840,222,2,1
841,841,240,0,1
842,842,262,3,1
843,843,309,4,1
844,844,237,3,1
845,845,1092,20,1
846,846,1042,5,1
847,847,2741,38,1
848,848,122,4,1
849,849,66,0,1
850,850,365,3,1
851,851,751,7,1
852,852,503,6,1
853,853,2985,41,1
854,854,254,10,1
855,855,205,2,1
856,856,310,3,1
857,857,346,18,1
858,858,104,0,1
859,859,99,0,1
860,860,218,3,1
861,861,240,6,1
862,862,323,3,1
863,863,177,2,1
864,864,293,1,1
865,865,196,2,1
866,866,655,4,1
867,867,185,6,1
868,868,183,3,1
869,869,110,0,1
870,870,197,1,1
871,871,317,3,1
872,872,802,32,1
873,873,135,1,1
874,874,5073,27,1
875,875,258,3,1
876,876,101,1,1
877,877,249,0,1
878,878,613,7,1
879,879,3878,109,1
880,880,426,15,1
881,881,153,6,1
882,882,280,4,1
883,883,209,2,1
884,884,368,19,1
885,885,746,5,1
886,886,1768,34,1
887,887,173,1,1
888,888,186,0,1
889,889,144,1,1
890,890,153,10,1
891,891,90,5,1
892,892,1090,54,1
893,893,334,9,1
894,894,146,0,1
895,895,0,0,1
896,896,150,0,1
897,897,172,0,1
898,898,1091,20,1
899,899,156,2,1
900,900,15571,261,0
901,901,2033,38,1
902,902,270,8,1
903,903,48,2,1
904,904,232,0,1
905,905,2875,28,1
906,906,250,1,1
907,907,1469,3,1
908,908,3369,17,1
909,909,699,31,1
910,910,127,1,1
911,911,4,0,1
912,912,126,3,1
913,913,112,1,1
914,914,1296,57,1
915,915,945,6,1
916,916,449,11,1
917,917,84,2,1
918,918,1213,14,1
919,919,284,13,1
920,920,315,6,1
921,921,5173,63,1
922,922,104,0,1
923,923,570,1,1
924,924,33,0,1
925,925,69,0,1
926,926,307,2,1
927,927,6,0,1
928,928,447,5,1
929,929,148,2,1
930,930,113,3,1
931,931,518,3,1
932,932,81,1,1
933,933,13,0,1
934,934,474,7,1
935,935,58,0,1
936,936,48,1,1
937,937,47,2,1
938,938,64,0,1
939,939,108,8,1
940,940,11,0,1
941,941,346,4,1
942,942,978,6,1
943,943,21,0,1
944,944,161,1,1
945,945,105,0,1
946,946,2138,10,1
947,947,47,0,1
948,948,1,0,1
949,949,926,3,1
950,950,32,0,1
951,951,2072,12,1
952,952,2718,10,1
953,953,328,3,1
954,954,290,2,1
955,955,33,0,1
956,956,37,1,1
957,957,254,5,1
958,958,122,0,1
959,959,7,0,1
960,960,47,0,1
961,961,43,0,1
962,962,120,2,1
963,963,346,4,1
964,964,103,1,1
965,965,22,0,1
966,966,237,2,1
967,967,185,4,1
968,968,16,1,1
969,969,10411,145,1
970,970,82,1,1
971,971,78,1,1
972,972,24,0,1
973,973,233,4,1
974,974,13,0,1
975,975,1965,11,1
976,976,12,0,1
977,977,70,0,1
978,978,7,0,1
979,979,1097,33,1
980,980,72,1,1
981,981,20,0,1
982,982,277,1,1
983,983,108,1,1
984,984,357,1,1
985,985,45,0,1
986,986,386,6,1
987,987,29,0,1
988,988,15,2,1
989,989,92,1,1
990,990,166,0,1
991,991,70,6,1
992,992,30,0,1
993,993,96,0,1
994,994,5,0,1
995,995,52,0,1
996,996,0,0,1
997,997,414,1,1
998,998,111,8,1
999,999,230,0,1
1000,1000,69,0,1
1001,1001,8,0,1
1002,1002,1018,3,1
1003,1003,48,1,1
1004,1004,73,1,1
1005,1005,1734,8,1
1006,1006,61,0,1
1007,1007,42,0,1
1008,1008,83,0,1
1009,1009,697,11,1
1010,1010,107,1,1
1011,1011,8173,85,1
1012,1012,1661,5,1
1013,1013,2644,30,1
1014,1014,13,0,1
1015,1015,30,0,1
1016,1016,6,0,1
1017,1017,56,1,1
1018,1018,48,2,1
1019,1019,128,1,1
1020,1020,183,3,1
1021,1021,126,0,1
1022,1022,53,3,1
1023,1023,0,0,1
1024,1024,67,1,1
1025,1025,17,0,1
1026,1026,17,0,1
1027,1027,6,0,1
1028,1028,59,2,1
1029,1029,15,0,1
1030,1030,6757,134,1
1031,1031,307,19,1
1032,1032,315,9,1
1033,1033,150,1,1
1034,1034,54,1,1
1035,1035,711,13,1
1036,1036,87,1,1
1037,1037,482,12,1
1038,1038,1540,25,1
1039,1039,178,1,1
1040,1040,412,6,1
1041,1041,266,0,1
1042,1042,40,0,1
1043,1043,84,0,1
1044,1044,126,2,1
1045,1045,844,9,1
1046,1046,337,16,1
1047,1047,147,0,1
1048,1048,552,8,1
1049,1049,851,16,1
1050,1050,77,1,1
1051,1051,196,5,1
1052,1052,165,3,1
1053,1053,269,15,1
1054,1054,1195,19,1
1055,1055,305,8,1
1056,1056,305,6,1
1057,1057,111,2,1
1058,1058,121,1,1
1059,1059,100,0,1
1060,1060,1320,14,1
1061,1061,131,12,1
1062,1062,38,0,1
1063,1063,142,0,1
1064,1064,5729,70,1
1065,1065,82,0,1
1066,1066,176,2,1
1067,1067,606,12,1
1068,1068,142,2,1
1069,1069,98,8,1
1070,1070,152,3,1
1071,1071,158,6,1
1072,1072,727,29,1
1073,1073,382,13,1
1074,1074,259,8,1
1075,1075,378,4,1
1076,1076,79,0,1
1077,1077,1254,11,1
1078,1078,367,10,1
1079,1079,171,0,1
1080,1080,169,1,1
1081,1081,686,3,1
1082,1082,187,2,1
1083,1083,75,0,1
1084,1084,612,39,1
1085,1085,354,17,1
1086,1086,14882,300,0
1087,1087,581,0,1
1088,1088,147,1,1
1089,1089,1978,45,1
1090,1090,177,1,1
1091,1091,465,9,1
1092,1092,112,1,1
1093,1093,802,6,1
1094,1094,55,0,1
1095,1095,18,0,1
1096,1096,66,0,1
1097,1097,125,2,1
1098,1098,222,14,1
1099,1099,183,13,1
1100,1100,84,1,1
1101,1101,540,27,1
1102,1102,67,4,1
1103,1103,1681,6,1
1104,1104,80,0,1
1105,1105,218,8,1
1106,1106,285,3,1
1107,1107,75,3,1
1108,1108,122,2,1
1109,1109,698,9,1
1110,1110,144,0,1
1111,1111,74,1,1
1112,1112,202,3,1
1113,1113,44,0,1
1114,1114,203,2,1
1115,1115,110,2,1
1116,1116,204,4,1
1117,1117,267,3,1
1118,1118,53,0,1
1119,1119,755,12,1
1120,1120,488,4,1
1121,1121,31,1,1
1122,1122,444,9,1
1123,1123,1088,25,1
1124,1124,0,0,1
1125,1125,97,2,1
1126,1126,37,1,1
1127,1127,92,0,1
1128,1128,329,8,1
1129,1129,395,3,1
1130,1130,92,0,1
1131,1131,761,10,1
1132,1132,12,0,1
1133,1133,168,1,1
1134,1134,209,1,1
1135,1135,244,6,1
1136,1136,734,10,1
1137,1137,1040,24,1
1138,1138,270,8,1
1139,1139,198,0,1
1140,1140,287,7,1
1141,1141,181,8,1
1142,1142,170,0,1
1143,1143,59,0,1
1144,1144,0,0,1
1145,1145,306,2,1
1146,1146,4224,41,1
1147,1147,143,1,1
1148,1148,136,0,1
1149,1149,157,3,1
1150,1150,314,2,1
1151,1151,31,0,1
1152,1152,258,0,1
1153,1153,2933,96,1
1154,1154,1545,46,1
1155,1155,3704,97,1
1156,1156,758,24,1
1157,1157,1491,53,1
1158,1158,984,37,1
1159,1159,473,32,1
1160,1160,3181,106,1
1161,1161,8360,349,1
1162,1162,7794,210,1
1163,1163,300,3,1
1164,1164,225,2,1
1165,1165,432,10,1
1166,1166,502,21,1
1167,1167,508,13,1
1168,1168,893,35,1
1169,1169,14983,439,0
1170,1170,542,4,1
1171,1171,1723,66,1
1172,1172,1306,32,1
1173,1173,1193,38,1
1174,1174,486,30,1
1175,1175,2898,89,1
1176,1176,1407,58,1
1177,1177,632,22,1
1178,1178,17386,565,0
1179,1179,1225,39,1
1180,1180,421,7,1
1181,1181,8875,126,1
